P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Pablo Cuevas,Denis Kudla,hard,2,1,30,40,2
Pablo Cuevas,Denis Kudla,hard,2,1,40,40,2
Pablo Cuevas,Denis Kudla,hard,2,2,40,AD,2
Pablo Cuevas,Denis Kudla,hard,2,2,0,0,2
Pablo Cuevas,Denis Kudla,hard,1,1,15,0,2
Pablo Cuevas,Denis Kudla,hard,1,1,30,0,2
Pablo Cuevas,Denis Kudla,hard,1,2,30,15,2
Pablo Cuevas,Denis Kudla,hard,1,1,40,15,2
Pablo Cuevas,Denis Kudla,hard,1,1,0,0,2
Pablo Cuevas,Denis Kudla,hard,2,2,0,15,2
Pablo Cuevas,Denis Kudla,hard,2,2,0,30,2
Pablo Cuevas,Denis Kudla,hard,2,2,0,40,2
Pablo Cuevas,Denis Kudla,hard,2,2,0,0,2
Pablo Cuevas,Denis Kudla,hard,1,2,0,15,2
Pablo Cuevas,Denis Kudla,hard,1,1,15,15,2
Pablo Cuevas,Denis Kudla,hard,1,2,15,30,2
Pablo Cuevas,Denis Kudla,hard,1,2,15,40,2
Pablo Cuevas,Denis Kudla,hard,1,1,30,40,2
Pablo Cuevas,Denis Kudla,hard,1,1,40,40,2
Pablo Cuevas,Denis Kudla,hard,1,2,40,AD,2
Pablo Cuevas,Denis Kudla,hard,1,1,40,40,2
Pablo Cuevas,Denis Kudla,hard,1,1,AD,40,2
Pablo Cuevas,Denis Kudla,hard,1,1,0,0,2
Pablo Cuevas,Denis Kudla,hard,2,1,15,0,2
Pablo Cuevas,Denis Kudla,hard,2,2,15,15,2
Pablo Cuevas,Denis Kudla,hard,2,2,15,30,2
Pablo Cuevas,Denis Kudla,hard,2,2,15,40,2
Pablo Cuevas,Denis Kudla,hard,2,2,0,0,2
Pablo Cuevas,Denis Kudla,hard,1,1,15,0,2
Pablo Cuevas,Denis Kudla,hard,1,1,30,0,2
Pablo Cuevas,Denis Kudla,hard,1,1,40,0,2
Pablo Cuevas,Denis Kudla,hard,1,2,40,15,2
Pablo Cuevas,Denis Kudla,hard,1,1,0,0,2
Pablo Cuevas,Denis Kudla,hard,2,2,0,15,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,30,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,40,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,0,3
Pablo Cuevas,Denis Kudla,hard,1,1,15,0,3
Pablo Cuevas,Denis Kudla,hard,1,1,30,0,3
Pablo Cuevas,Denis Kudla,hard,1,2,30,15,3
Pablo Cuevas,Denis Kudla,hard,1,2,30,30,3
Pablo Cuevas,Denis Kudla,hard,1,2,30,40,3
Pablo Cuevas,Denis Kudla,hard,1,2,0,0,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,15,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,30,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,40,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,0,3
Pablo Cuevas,Denis Kudla,hard,1,1,15,0,3
Pablo Cuevas,Denis Kudla,hard,1,2,15,15,3
Pablo Cuevas,Denis Kudla,hard,1,1,30,15,3
Pablo Cuevas,Denis Kudla,hard,1,2,30,30,3
Pablo Cuevas,Denis Kudla,hard,1,2,30,40,3
Pablo Cuevas,Denis Kudla,hard,1,1,40,40,3
Pablo Cuevas,Denis Kudla,hard,1,1,AD,40,3
Pablo Cuevas,Denis Kudla,hard,1,1,0,0,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,15,3
Pablo Cuevas,Denis Kudla,hard,2,1,15,15,3
Pablo Cuevas,Denis Kudla,hard,2,2,15,30,3
Pablo Cuevas,Denis Kudla,hard,2,2,15,40,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,0,3
Pablo Cuevas,Denis Kudla,hard,1,2,0,15,3
Pablo Cuevas,Denis Kudla,hard,1,2,0,30,3
Pablo Cuevas,Denis Kudla,hard,1,1,15,30,3
Pablo Cuevas,Denis Kudla,hard,1,1,30,30,3
Pablo Cuevas,Denis Kudla,hard,1,1,40,30,3
Pablo Cuevas,Denis Kudla,hard,1,1,0,0,3
Pablo Cuevas,Denis Kudla,hard,2,1,15,0,3
Pablo Cuevas,Denis Kudla,hard,2,2,15,15,3
Pablo Cuevas,Denis Kudla,hard,2,2,15,30,3
Pablo Cuevas,Denis Kudla,hard,2,2,15,40,3
Pablo Cuevas,Denis Kudla,hard,2,1,30,40,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,0,3
Pablo Cuevas,Denis Kudla,hard,1,2,0,15,3
Pablo Cuevas,Denis Kudla,hard,1,1,15,15,3
Pablo Cuevas,Denis Kudla,hard,1,2,15,30,3
Pablo Cuevas,Denis Kudla,hard,1,1,30,30,3
Pablo Cuevas,Denis Kudla,hard,1,1,40,30,3
Pablo Cuevas,Denis Kudla,hard,1,1,0,0,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,15,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,30,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,40,3
Pablo Cuevas,Denis Kudla,hard,2,2,0,0,3
Pablo Cuevas,Denis Kudla,hard,1,2,0,15,4
Pablo Cuevas,Denis Kudla,hard,1,1,15,15,4
Pablo Cuevas,Denis Kudla,hard,1,2,15,30,4
Pablo Cuevas,Denis Kudla,hard,1,1,30,30,4
Pablo Cuevas,Denis Kudla,hard,1,1,40,30,4
Pablo Cuevas,Denis Kudla,hard,1,2,40,40,4
Pablo Cuevas,Denis Kudla,hard,1,2,40,AD,4
Pablo Cuevas,Denis Kudla,hard,1,2,0,0,4
Pablo Cuevas,Denis Kudla,hard,2,2,0,15,4
Pablo Cuevas,Denis Kudla,hard,2,2,0,30,4
Pablo Cuevas,Denis Kudla,hard,2,1,15,30,4
Pablo Cuevas,Denis Kudla,hard,2,2,15,40,4
Pablo Cuevas,Denis Kudla,hard,2,1,30,40,4
Pablo Cuevas,Denis Kudla,hard,2,2,0,0,4
Pablo Cuevas,Denis Kudla,hard,1,1,15,0,4
Pablo Cuevas,Denis Kudla,hard,1,1,30,0,4
Pablo Cuevas,Denis Kudla,hard,1,1,40,0,4
Pablo Cuevas,Denis Kudla,hard,1,2,40,15,4
Pablo Cuevas,Denis Kudla,hard,1,2,40,30,4
Pablo Cuevas,Denis Kudla,hard,1,1,0,0,4
Pablo Cuevas,Denis Kudla,hard,2,2,0,15,4
Pablo Cuevas,Denis Kudla,hard,2,1,15,15,4
Pablo Cuevas,Denis Kudla,hard,2,2,15,30,4
Pablo Cuevas,Denis Kudla,hard,2,2,15,40,4
Pablo Cuevas,Denis Kudla,hard,2,2,0,0,4
Pablo Cuevas,Denis Kudla,hard,1,2,0,15,4
Pablo Cuevas,Denis Kudla,hard,1,1,15,15,4
Pablo Cuevas,Denis Kudla,hard,1,1,30,15,4
Pablo Cuevas,Denis Kudla,hard,1,2,30,30,4
Pablo Cuevas,Denis Kudla,hard,1,1,40,30,4
Pablo Cuevas,Denis Kudla,hard,1,2,40,40,4
Pablo Cuevas,Denis Kudla,hard,1,1,AD,40,4
Pablo Cuevas,Denis Kudla,hard,1,2,40,40,4
Pablo Cuevas,Denis Kudla,hard,1,2,40,AD,4
Pablo Cuevas,Denis Kudla,hard,1,2,0,0,4
Pablo Cuevas,Denis Kudla,hard,2,1,15,0,4
Pablo Cuevas,Denis Kudla,hard,2,1,30,0,4
Pablo Cuevas,Denis Kudla,hard,2,2,30,15,4
Pablo Cuevas,Denis Kudla,hard,2,2,30,30,4
Pablo Cuevas,Denis Kudla,hard,2,1,40,30,4
Pablo Cuevas,Denis Kudla,hard,2,2,40,40,4
Pablo Cuevas,Denis Kudla,hard,2,2,40,AD,4
Pablo Cuevas,Denis Kudla,hard,2,2,0,0,4
Pablo Cuevas,Denis Kudla,hard,1,1,15,0,4
Pablo Cuevas,Denis Kudla,hard,1,2,15,15,4
Pablo Cuevas,Denis Kudla,hard,1,1,30,15,4
Pablo Cuevas,Denis Kudla,hard,1,1,40,15,4
Pablo Cuevas,Denis Kudla,hard,1,1,0,0,4
Pablo Cuevas,Denis Kudla,hard,2,2,0,15,4
Pablo Cuevas,Denis Kudla,hard,2,2,0,30,4
Pablo Cuevas,Denis Kudla,hard,2,1,15,30,4
Pablo Cuevas,Denis Kudla,hard,2,1,30,30,4
Pablo Cuevas,Denis Kudla,hard,2,2,30,40,4
Pablo Cuevas,Denis Kudla,hard,2,2,0,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,0,0,0,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,30,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,30,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,30,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,30,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,15,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,30,30,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,30,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,30,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,30,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,30,30,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,30,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,0,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,30,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,AD,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,AD,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,AD,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,AD,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,0,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,15,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,30,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,30,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,1
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,0,1
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,30,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,30,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,0,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,0,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,15,30,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,15,40,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,0,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,30,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,40,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,30,40,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,AD,40,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,0,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,15,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,30,30,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,30,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,30,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,30,30,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,30,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,0,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,0,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,15,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,30,30,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,30,2
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,2
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,30,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,15,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,15,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,30,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,0,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,15,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,0,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,15,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,30,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,AD,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,AD,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,0,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,30,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,AD,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,0,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,0,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,30,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,15,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,30,30,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,30,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,AD,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,40,AD,3
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,0,3
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,30,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,30,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,30,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,30,30,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,30,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,40,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,AD,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,0,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,0,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,15,30,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,30,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,30,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,AD,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,AD,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,AD,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,AD,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,30,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,30,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,0,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,15,30,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,30,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,30,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,AD,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,40,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,AD,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,15,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,30,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,30,30,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,30,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,30,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,1,15,40,4
Teymuraz Gabashvili,Alexander Zverev,hard,2,2,0,0,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,2,0,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,15,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,30,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,40,15,4
Teymuraz Gabashvili,Alexander Zverev,hard,1,1,0,0,4
Joao Souza,Santiago Giraldo,hard,0,0,0,0,1
Joao Souza,Santiago Giraldo,hard,2,1,15,0,1
Joao Souza,Santiago Giraldo,hard,2,2,15,15,1
Joao Souza,Santiago Giraldo,hard,2,1,30,15,1
Joao Souza,Santiago Giraldo,hard,2,2,30,30,1
Joao Souza,Santiago Giraldo,hard,2,2,30,40,1
Joao Souza,Santiago Giraldo,hard,2,1,40,40,1
Joao Souza,Santiago Giraldo,hard,2,2,40,AD,1
Joao Souza,Santiago Giraldo,hard,2,2,0,0,1
Joao Souza,Santiago Giraldo,hard,1,2,0,15,1
Joao Souza,Santiago Giraldo,hard,1,2,0,30,1
Joao Souza,Santiago Giraldo,hard,1,1,15,30,1
Joao Souza,Santiago Giraldo,hard,1,1,30,30,1
Joao Souza,Santiago Giraldo,hard,1,2,30,40,1
Joao Souza,Santiago Giraldo,hard,1,2,0,0,1
Joao Souza,Santiago Giraldo,hard,2,1,15,0,1
Joao Souza,Santiago Giraldo,hard,2,2,15,15,1
Joao Souza,Santiago Giraldo,hard,2,2,15,30,1
Joao Souza,Santiago Giraldo,hard,2,1,30,30,1
Joao Souza,Santiago Giraldo,hard,2,1,40,30,1
Joao Souza,Santiago Giraldo,hard,2,1,0,0,1
Joao Souza,Santiago Giraldo,hard,1,2,0,15,1
Joao Souza,Santiago Giraldo,hard,1,1,15,15,1
Joao Souza,Santiago Giraldo,hard,1,1,30,15,1
Joao Souza,Santiago Giraldo,hard,1,1,40,15,1
Joao Souza,Santiago Giraldo,hard,1,2,40,30,1
Joao Souza,Santiago Giraldo,hard,1,1,0,0,1
Joao Souza,Santiago Giraldo,hard,2,2,0,15,1
Joao Souza,Santiago Giraldo,hard,2,1,15,15,1
Joao Souza,Santiago Giraldo,hard,2,1,30,15,1
Joao Souza,Santiago Giraldo,hard,2,2,30,30,1
Joao Souza,Santiago Giraldo,hard,2,2,30,40,1
Joao Souza,Santiago Giraldo,hard,2,2,0,0,1
Joao Souza,Santiago Giraldo,hard,1,1,15,0,1
Joao Souza,Santiago Giraldo,hard,1,2,15,15,1
Joao Souza,Santiago Giraldo,hard,1,1,30,15,1
Joao Souza,Santiago Giraldo,hard,1,2,30,30,1
