P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,15,0,3
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,15,15,3
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,30,15,3
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,30,30,3
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,30,40,3
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,0,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,0,15,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,15,15,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,30,15,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,30,30,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,30,40,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,40,40,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,AD,40,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,0,0,3
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,15,0,3
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,15,15,3
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,15,30,3
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,15,40,3
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,0,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,15,0,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,15,15,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,15,30,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,30,30,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,40,30,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,40,40,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,40,AD,3
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,0,0,3
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,15,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,15,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,30,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,30,30,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,30,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,15,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,30,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,30,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,30,30,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,40,30,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,40,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,40,AD,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,40,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,AD,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,0,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,30,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,15,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,0,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,0,30,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,15,30,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,30,30,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,40,30,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,40,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,40,AD,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,40,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,AD,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,0,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,15,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,30,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,30,30,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,30,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,15,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,30,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,40,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,0,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,30,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,15,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,30,40,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,0,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,15,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,30,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,30,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,40,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,0,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,15,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,30,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,40,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,2,40,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,2,1,0,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,15,0,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,2,15,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,30,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,40,15,4
Tallon Griekspoor,Jan Lennard Struff,hard,1,1,0,0,4
Salvatore Caruso,Kei Nishikori,hard,0,0,0,0,1
Salvatore Caruso,Kei Nishikori,hard,0,0,0,0,1
Salvatore Caruso,Kei Nishikori,hard,1,2,0,15,1
Salvatore Caruso,Kei Nishikori,hard,1,2,0,30,1
Salvatore Caruso,Kei Nishikori,hard,1,2,0,40,1
Salvatore Caruso,Kei Nishikori,hard,1,1,15,40,1
Salvatore Caruso,Kei Nishikori,hard,1,2,0,0,1
Salvatore Caruso,Kei Nishikori,hard,2,1,15,0,1
Salvatore Caruso,Kei Nishikori,hard,2,2,15,15,1
Salvatore Caruso,Kei Nishikori,hard,2,1,30,15,1
Salvatore Caruso,Kei Nishikori,hard,2,2,30,30,1
Salvatore Caruso,Kei Nishikori,hard,2,1,40,30,1
Salvatore Caruso,Kei Nishikori,hard,2,2,40,40,1
Salvatore Caruso,Kei Nishikori,hard,2,2,40,AD,1
Salvatore Caruso,Kei Nishikori,hard,2,1,40,40,1
Salvatore Caruso,Kei Nishikori,hard,2,2,40,AD,1
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,1
Salvatore Caruso,Kei Nishikori,hard,1,1,15,0,1
Salvatore Caruso,Kei Nishikori,hard,1,1,30,0,1
Salvatore Caruso,Kei Nishikori,hard,1,1,40,0,1
Salvatore Caruso,Kei Nishikori,hard,1,2,40,15,1
Salvatore Caruso,Kei Nishikori,hard,1,2,40,30,1
Salvatore Caruso,Kei Nishikori,hard,1,2,40,40,1
Salvatore Caruso,Kei Nishikori,hard,1,1,AD,40,1
Salvatore Caruso,Kei Nishikori,hard,1,2,40,40,1
Salvatore Caruso,Kei Nishikori,hard,1,2,40,AD,1
Salvatore Caruso,Kei Nishikori,hard,1,2,0,0,1
Salvatore Caruso,Kei Nishikori,hard,2,1,15,0,1
Salvatore Caruso,Kei Nishikori,hard,2,2,15,15,1
Salvatore Caruso,Kei Nishikori,hard,2,2,15,30,1
Salvatore Caruso,Kei Nishikori,hard,2,1,30,30,1
Salvatore Caruso,Kei Nishikori,hard,2,1,40,30,1
Salvatore Caruso,Kei Nishikori,hard,2,2,40,40,1
Salvatore Caruso,Kei Nishikori,hard,2,2,40,AD,1
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,1
Salvatore Caruso,Kei Nishikori,hard,1,1,15,0,1
Salvatore Caruso,Kei Nishikori,hard,1,1,30,0,1
Salvatore Caruso,Kei Nishikori,hard,1,1,40,0,1
Salvatore Caruso,Kei Nishikori,hard,1,1,0,0,1
Salvatore Caruso,Kei Nishikori,hard,2,2,0,15,1
Salvatore Caruso,Kei Nishikori,hard,2,2,0,30,1
Salvatore Caruso,Kei Nishikori,hard,2,1,15,30,1
Salvatore Caruso,Kei Nishikori,hard,2,2,15,40,1
Salvatore Caruso,Kei Nishikori,hard,2,1,30,40,1
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,1
Salvatore Caruso,Kei Nishikori,hard,1,2,0,15,1
Salvatore Caruso,Kei Nishikori,hard,1,2,0,30,1
Salvatore Caruso,Kei Nishikori,hard,1,1,15,30,1
Salvatore Caruso,Kei Nishikori,hard,1,1,30,30,1
Salvatore Caruso,Kei Nishikori,hard,1,2,30,40,1
Salvatore Caruso,Kei Nishikori,hard,1,2,0,0,1
Salvatore Caruso,Kei Nishikori,hard,2,1,15,0,2
Salvatore Caruso,Kei Nishikori,hard,2,2,15,15,2
Salvatore Caruso,Kei Nishikori,hard,2,2,15,30,2
Salvatore Caruso,Kei Nishikori,hard,2,2,15,40,2
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,2
Salvatore Caruso,Kei Nishikori,hard,1,2,0,15,2
Salvatore Caruso,Kei Nishikori,hard,1,2,0,30,2
Salvatore Caruso,Kei Nishikori,hard,1,1,15,30,2
Salvatore Caruso,Kei Nishikori,hard,1,2,15,40,2
Salvatore Caruso,Kei Nishikori,hard,1,2,0,0,2
Salvatore Caruso,Kei Nishikori,hard,2,2,0,15,2
Salvatore Caruso,Kei Nishikori,hard,2,1,15,15,2
Salvatore Caruso,Kei Nishikori,hard,2,2,15,30,2
Salvatore Caruso,Kei Nishikori,hard,2,2,15,40,2
Salvatore Caruso,Kei Nishikori,hard,2,1,30,40,2
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,2
Salvatore Caruso,Kei Nishikori,hard,1,1,15,0,2
Salvatore Caruso,Kei Nishikori,hard,1,1,30,0,2
Salvatore Caruso,Kei Nishikori,hard,1,2,30,15,2
Salvatore Caruso,Kei Nishikori,hard,1,1,40,15,2
Salvatore Caruso,Kei Nishikori,hard,1,1,0,0,2
Salvatore Caruso,Kei Nishikori,hard,2,2,0,15,2
Salvatore Caruso,Kei Nishikori,hard,2,2,0,30,2
Salvatore Caruso,Kei Nishikori,hard,2,2,0,40,2
Salvatore Caruso,Kei Nishikori,hard,2,1,15,40,2
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,2
Salvatore Caruso,Kei Nishikori,hard,1,2,0,15,2
Salvatore Caruso,Kei Nishikori,hard,1,1,15,15,2
Salvatore Caruso,Kei Nishikori,hard,1,1,30,15,2
Salvatore Caruso,Kei Nishikori,hard,1,2,30,30,2
Salvatore Caruso,Kei Nishikori,hard,1,2,30,40,2
Salvatore Caruso,Kei Nishikori,hard,1,2,0,0,2
Salvatore Caruso,Kei Nishikori,hard,2,2,0,15,2
Salvatore Caruso,Kei Nishikori,hard,2,2,0,30,2
Salvatore Caruso,Kei Nishikori,hard,2,2,0,40,2
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,2
Salvatore Caruso,Kei Nishikori,hard,1,1,15,0,3
Salvatore Caruso,Kei Nishikori,hard,1,1,30,0,3
Salvatore Caruso,Kei Nishikori,hard,1,1,40,0,3
Salvatore Caruso,Kei Nishikori,hard,1,2,40,15,3
Salvatore Caruso,Kei Nishikori,hard,1,2,40,30,3
Salvatore Caruso,Kei Nishikori,hard,1,1,0,0,3
Salvatore Caruso,Kei Nishikori,hard,2,1,15,0,3
Salvatore Caruso,Kei Nishikori,hard,2,2,15,15,3
Salvatore Caruso,Kei Nishikori,hard,2,2,15,30,3
Salvatore Caruso,Kei Nishikori,hard,2,2,15,40,3
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,3
Salvatore Caruso,Kei Nishikori,hard,1,1,15,0,3
Salvatore Caruso,Kei Nishikori,hard,1,2,15,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,30,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,40,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,0,0,3
Salvatore Caruso,Kei Nishikori,hard,2,1,15,0,3
Salvatore Caruso,Kei Nishikori,hard,2,2,15,15,3
Salvatore Caruso,Kei Nishikori,hard,2,2,15,30,3
Salvatore Caruso,Kei Nishikori,hard,2,1,30,30,3
Salvatore Caruso,Kei Nishikori,hard,2,2,30,40,3
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,3
Salvatore Caruso,Kei Nishikori,hard,1,1,15,0,3
Salvatore Caruso,Kei Nishikori,hard,1,2,15,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,30,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,40,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,0,0,3
Salvatore Caruso,Kei Nishikori,hard,2,2,0,15,3
Salvatore Caruso,Kei Nishikori,hard,2,2,0,30,3
Salvatore Caruso,Kei Nishikori,hard,2,1,15,30,3
Salvatore Caruso,Kei Nishikori,hard,2,2,15,40,3
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,3
Salvatore Caruso,Kei Nishikori,hard,1,2,0,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,15,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,30,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,40,15,3
Salvatore Caruso,Kei Nishikori,hard,1,2,40,30,3
Salvatore Caruso,Kei Nishikori,hard,1,2,40,40,3
Salvatore Caruso,Kei Nishikori,hard,1,2,40,AD,3
Salvatore Caruso,Kei Nishikori,hard,1,1,40,40,3
Salvatore Caruso,Kei Nishikori,hard,1,1,AD,40,3
Salvatore Caruso,Kei Nishikori,hard,1,2,40,40,3
Salvatore Caruso,Kei Nishikori,hard,1,1,AD,40,3
Salvatore Caruso,Kei Nishikori,hard,1,2,40,40,3
Salvatore Caruso,Kei Nishikori,hard,1,1,AD,40,3
Salvatore Caruso,Kei Nishikori,hard,1,1,0,0,3
Salvatore Caruso,Kei Nishikori,hard,2,1,15,0,3
Salvatore Caruso,Kei Nishikori,hard,2,1,30,0,3
Salvatore Caruso,Kei Nishikori,hard,2,2,30,15,3
Salvatore Caruso,Kei Nishikori,hard,2,2,30,30,3
Salvatore Caruso,Kei Nishikori,hard,2,2,30,40,3
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,3
Salvatore Caruso,Kei Nishikori,hard,1,1,15,0,3
Salvatore Caruso,Kei Nishikori,hard,1,1,30,0,3
Salvatore Caruso,Kei Nishikori,hard,1,1,40,0,3
Salvatore Caruso,Kei Nishikori,hard,1,1,0,0,3
Salvatore Caruso,Kei Nishikori,hard,2,1,15,0,3
Salvatore Caruso,Kei Nishikori,hard,2,2,15,15,3
Salvatore Caruso,Kei Nishikori,hard,2,2,15,30,3
Salvatore Caruso,Kei Nishikori,hard,2,1,30,30,3
Salvatore Caruso,Kei Nishikori,hard,2,2,30,40,3
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,3
Salvatore Caruso,Kei Nishikori,hard,1,2,0,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,15,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,30,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,40,15,3
Salvatore Caruso,Kei Nishikori,hard,1,1,0,0,3
Salvatore Caruso,Kei Nishikori,hard,2,2,0,15,3
Salvatore Caruso,Kei Nishikori,hard,2,1,15,15,3
Salvatore Caruso,Kei Nishikori,hard,2,1,30,15,3
Salvatore Caruso,Kei Nishikori,hard,2,2,30,30,3
Salvatore Caruso,Kei Nishikori,hard,2,1,40,30,3
Salvatore Caruso,Kei Nishikori,hard,2,1,0,0,3
Salvatore Caruso,Kei Nishikori,hard,1,1,15,0,4
Salvatore Caruso,Kei Nishikori,hard,1,2,15,15,4
Salvatore Caruso,Kei Nishikori,hard,1,1,30,15,4
Salvatore Caruso,Kei Nishikori,hard,1,2,30,30,4
Salvatore Caruso,Kei Nishikori,hard,1,2,30,40,4
Salvatore Caruso,Kei Nishikori,hard,1,1,40,40,4
Salvatore Caruso,Kei Nishikori,hard,1,1,AD,40,4
Salvatore Caruso,Kei Nishikori,hard,1,1,0,0,4
Salvatore Caruso,Kei Nishikori,hard,2,1,15,0,4
Salvatore Caruso,Kei Nishikori,hard,2,2,15,15,4
Salvatore Caruso,Kei Nishikori,hard,2,1,30,15,4
Salvatore Caruso,Kei Nishikori,hard,2,1,40,15,4
Salvatore Caruso,Kei Nishikori,hard,2,2,40,30,4
Salvatore Caruso,Kei Nishikori,hard,2,2,40,40,4
Salvatore Caruso,Kei Nishikori,hard,2,2,40,AD,4
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,4
Salvatore Caruso,Kei Nishikori,hard,1,2,0,15,4
Salvatore Caruso,Kei Nishikori,hard,1,2,0,30,4
Salvatore Caruso,Kei Nishikori,hard,1,1,15,30,4
Salvatore Caruso,Kei Nishikori,hard,1,2,15,40,4
Salvatore Caruso,Kei Nishikori,hard,1,2,0,0,4
Salvatore Caruso,Kei Nishikori,hard,2,1,15,0,4
Salvatore Caruso,Kei Nishikori,hard,2,1,30,0,4
Salvatore Caruso,Kei Nishikori,hard,2,1,40,0,4
Salvatore Caruso,Kei Nishikori,hard,2,2,40,15,4
Salvatore Caruso,Kei Nishikori,hard,2,1,0,0,4
Salvatore Caruso,Kei Nishikori,hard,1,2,0,15,4
Salvatore Caruso,Kei Nishikori,hard,1,2,0,30,4
Salvatore Caruso,Kei Nishikori,hard,1,1,15,30,4
Salvatore Caruso,Kei Nishikori,hard,1,2,15,40,4
Salvatore Caruso,Kei Nishikori,hard,1,1,30,40,4
Salvatore Caruso,Kei Nishikori,hard,1,2,0,0,4
Salvatore Caruso,Kei Nishikori,hard,2,2,0,15,4
Salvatore Caruso,Kei Nishikori,hard,2,1,15,15,4
Salvatore Caruso,Kei Nishikori,hard,2,1,30,15,4
Salvatore Caruso,Kei Nishikori,hard,2,2,30,30,4
Salvatore Caruso,Kei Nishikori,hard,2,2,30,40,4
Salvatore Caruso,Kei Nishikori,hard,2,1,40,40,4
Salvatore Caruso,Kei Nishikori,hard,2,2,40,AD,4
Salvatore Caruso,Kei Nishikori,hard,2,1,40,40,4
Salvatore Caruso,Kei Nishikori,hard,2,1,AD,40,4
Salvatore Caruso,Kei Nishikori,hard,2,1,0,0,4
Salvatore Caruso,Kei Nishikori,hard,1,2,0,15,4
Salvatore Caruso,Kei Nishikori,hard,1,2,0,30,4
Salvatore Caruso,Kei Nishikori,hard,1,1,15,30,4
Salvatore Caruso,Kei Nishikori,hard,1,1,30,30,4
Salvatore Caruso,Kei Nishikori,hard,1,1,40,30,4
Salvatore Caruso,Kei Nishikori,hard,1,2,40,40,4
Salvatore Caruso,Kei Nishikori,hard,1,2,40,AD,4
Salvatore Caruso,Kei Nishikori,hard,1,2,0,0,4
Salvatore Caruso,Kei Nishikori,hard,2,2,0,15,4
Salvatore Caruso,Kei Nishikori,hard,2,2,0,30,4
Salvatore Caruso,Kei Nishikori,hard,2,2,0,40,4
Salvatore Caruso,Kei Nishikori,hard,2,1,15,40,4
Salvatore Caruso,Kei Nishikori,hard,2,2,0,0,4
Salvatore Caruso,Kei Nishikori,hard,1,1,15,0,4
Salvatore Caruso,Kei Nishikori,hard,1,2,15,15,4
Salvatore Caruso,Kei Nishikori,hard,1,2,15,30,4
Salvatore Caruso,Kei Nishikori,hard,1,2,15,40,4
Salvatore Caruso,Kei Nishikori,hard,1,1,30,40,4
Salvatore Caruso,Kei Nishikori,hard,1,2,0,0,4
Mackenzie McDonald,David Goffin,hard,0,0,0,0,1
Mackenzie McDonald,David Goffin,hard,0,0,0,0,1
Mackenzie McDonald,David Goffin,hard,1,2,0,15,1
Mackenzie McDonald,David Goffin,hard,1,2,0,30,1
Mackenzie McDonald,David Goffin,hard,1,1,15,30,1
Mackenzie McDonald,David Goffin,hard,1,1,30,30,1
Mackenzie McDonald,David Goffin,hard,1,1,40,30,1
Mackenzie McDonald,David Goffin,hard,1,1,0,0,1
Mackenzie McDonald,David Goffin,hard,2,2,0,15,1
Mackenzie McDonald,David Goffin,hard,2,2,0,30,1
Mackenzie McDonald,David Goffin,hard,2,2,0,40,1
Mackenzie McDonald,David Goffin,hard,2,1,15,40,1
Mackenzie McDonald,David Goffin,hard,2,1,30,40,1
Mackenzie McDonald,David Goffin,hard,2,2,0,0,1
Mackenzie McDonald,David Goffin,hard,1,1,15,0,1
Mackenzie McDonald,David Goffin,hard,1,1,30,0,1
Mackenzie McDonald,David Goffin,hard,1,1,40,0,1
Mackenzie McDonald,David Goffin,hard,1,2,40,15,1
Mackenzie McDonald,David Goffin,hard,1,2,40,30,1
Mackenzie McDonald,David Goffin,hard,1,2,40,40,1
Mackenzie McDonald,David Goffin,hard,1,1,AD,40,1
Mackenzie McDonald,David Goffin,hard,1,2,40,40,1
Mackenzie McDonald,David Goffin,hard,1,1,AD,40,1
Mackenzie McDonald,David Goffin,hard,1,1,0,0,1
Mackenzie McDonald,David Goffin,hard,2,1,15,0,1
Mackenzie McDonald,David Goffin,hard,2,1,30,0,1
Mackenzie McDonald,David Goffin,hard,2,2,30,15,1
Mackenzie McDonald,David Goffin,hard,2,1,40,15,1
Mackenzie McDonald,David Goffin,hard,2,2,40,30,1
Mackenzie McDonald,David Goffin,hard,2,2,40,40,1
Mackenzie McDonald,David Goffin,hard,2,1,AD,40,1
Mackenzie McDonald,David Goffin,hard,2,2,40,40,1
Mackenzie McDonald,David Goffin,hard,2,2,40,AD,1
Mackenzie McDonald,David Goffin,hard,2,2,0,0,1
Mackenzie McDonald,David Goffin,hard,1,1,15,0,1
Mackenzie McDonald,David Goffin,hard,1,2,15,15,1
Mackenzie McDonald,David Goffin,hard,1,2,15,30,1
Mackenzie McDonald,David Goffin,hard,1,1,30,30,1
Mackenzie McDonald,David Goffin,hard,1,1,40,30,1
Mackenzie McDonald,David Goffin,hard,1,1,0,0,1
Mackenzie McDonald,David Goffin,hard,2,1,15,0,1
Mackenzie McDonald,David Goffin,hard,2,1,30,0,1
Mackenzie McDonald,David Goffin,hard,2,2,30,15,1
Mackenzie McDonald,David Goffin,hard,2,2,30,30,1
Mackenzie McDonald,David Goffin,hard,2,2,30,40,1
Mackenzie McDonald,David Goffin,hard,2,1,40,40,1
Mackenzie McDonald,David Goffin,hard,2,1,AD,40,1
Mackenzie McDonald,David Goffin,hard,2,2,40,40,1
Mackenzie McDonald,David Goffin,hard,2,2,40,AD,1
Mackenzie McDonald,David Goffin,hard,2,1,40,40,1
Mackenzie McDonald,David Goffin,hard,2,1,AD,40,1
Mackenzie McDonald,David Goffin,hard,2,1,0,0,1
Mackenzie McDonald,David Goffin,hard,1,2,0,15,1
Mackenzie McDonald,David Goffin,hard,1,2,0,30,1
Mackenzie McDonald,David Goffin,hard,1,1,15,30,1
Mackenzie McDonald,David Goffin,hard,1,1,30,30,1
Mackenzie McDonald,David Goffin,hard,1,1,40,30,1
Mackenzie McDonald,David Goffin,hard,1,1,0,0,1
Mackenzie McDonald,David Goffin,hard,2,1,15,0,1
Mackenzie McDonald,David Goffin,hard,2,1,30,0,1
Mackenzie McDonald,David Goffin,hard,2,1,40,0,1
Mackenzie McDonald,David Goffin,hard,2,1,0,0,1
Mackenzie McDonald,David Goffin,hard,1,1,15,0,2
Mackenzie McDonald,David Goffin,hard,1,1,30,0,2
Mackenzie McDonald,David Goffin,hard,1,1,40,0,2
Mackenzie McDonald,David Goffin,hard,1,2,40,15,2
Mackenzie McDonald,David Goffin,hard,1,2,40,30,2
Mackenzie McDonald,David Goffin,hard,1,1,0,0,2
Mackenzie McDonald,David Goffin,hard,2,2,0,15,2
Mackenzie McDonald,David Goffin,hard,2,2,0,30,2
Mackenzie McDonald,David Goffin,hard,2,2,0,40,2
Mackenzie McDonald,David Goffin,hard,2,1,15,40,2
Mackenzie McDonald,David Goffin,hard,2,2,0,0,2
Mackenzie McDonald,David Goffin,hard,1,2,0,15,2
Mackenzie McDonald,David Goffin,hard,1,1,15,15,2
Mackenzie McDonald,David Goffin,hard,1,2,15,30,2
Mackenzie McDonald,David Goffin,hard,1,2,15,40,2
Mackenzie McDonald,David Goffin,hard,1,1,30,40,2
Mackenzie McDonald,David Goffin,hard,1,2,0,0,2
Mackenzie McDonald,David Goffin,hard,2,2,0,15,2
Mackenzie McDonald,David Goffin,hard,2,1,15,15,2
Mackenzie McDonald,David Goffin,hard,2,2,15,30,2
Mackenzie McDonald,David Goffin,hard,2,1,30,30,2
Mackenzie McDonald,David Goffin,hard,2,2,30,40,2
Mackenzie McDonald,David Goffin,hard,2,1,40,40,2
Mackenzie McDonald,David Goffin,hard,2,1,AD,40,2
Mackenzie McDonald,David Goffin,hard,2,2,40,40,2
Mackenzie McDonald,David Goffin,hard,2,1,AD,40,2
Mackenzie McDonald,David Goffin,hard,2,1,0,0,2
Mackenzie McDonald,David Goffin,hard,1,2,0,15,2
Mackenzie McDonald,David Goffin,hard,1,2,0,30,2
Mackenzie McDonald,David Goffin,hard,1,1,15,30,2
Mackenzie McDonald,David Goffin,hard,1,1,30,30,2
Mackenzie McDonald,David Goffin,hard,1,1,40,30,2
Mackenzie McDonald,David Goffin,hard,1,1,0,0,2
Mackenzie McDonald,David Goffin,hard,2,2,0,15,2
Mackenzie McDonald,David Goffin,hard,2,2,0,30,2
Mackenzie McDonald,David Goffin,hard,2,2,0,40,2
Mackenzie McDonald,David Goffin,hard,2,2,0,0,2
Mackenzie McDonald,David Goffin,hard,1,1,15,0,2
Mackenzie McDonald,David Goffin,hard,1,2,15,15,2
Mackenzie McDonald,David Goffin,hard,1,1,30,15,2
Mackenzie McDonald,David Goffin,hard,1,1,40,15,2
Mackenzie McDonald,David Goffin,hard,1,2,40,30,2
Mackenzie McDonald,David Goffin,hard,1,2,40,40,2
Mackenzie McDonald,David Goffin,hard,1,1,AD,40,2
Mackenzie McDonald,David Goffin,hard,1,2,40,40,2
Mackenzie McDonald,David Goffin,hard,1,1,AD,40,2
Mackenzie McDonald,David Goffin,hard,1,2,40,40,2
Mackenzie McDonald,David Goffin,hard,1,1,AD,40,2
Mackenzie McDonald,David Goffin,hard,1,1,0,0,2
Mackenzie McDonald,David Goffin,hard,2,2,0,15,2
Mackenzie McDonald,David Goffin,hard,2,2,0,30,2
Mackenzie McDonald,David Goffin,hard,2,1,15,30,2
Mackenzie McDonald,David Goffin,hard,2,2,15,40,2
Mackenzie McDonald,David Goffin,hard,2,1,30,40,2
Mackenzie McDonald,David Goffin,hard,2,2,0,0,2
Mackenzie McDonald,David Goffin,hard,1,1,15,0,2
Mackenzie McDonald,David Goffin,hard,1,1,30,0,2
Mackenzie McDonald,David Goffin,hard,1,2,30,15,2
Mackenzie McDonald,David Goffin,hard,1,2,30,30,2
Mackenzie McDonald,David Goffin,hard,1,2,30,40,2
Mackenzie McDonald,David Goffin,hard,1,1,40,40,2
Mackenzie McDonald,David Goffin,hard,1,2,40,AD,2
