P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
James Duckworth,Robin Haase,hard,1,2,30,15,1
James Duckworth,Robin Haase,hard,1,2,30,30,1
James Duckworth,Robin Haase,hard,1,2,30,40,1
James Duckworth,Robin Haase,hard,1,1,40,40,1
James Duckworth,Robin Haase,hard,1,2,40,AD,1
James Duckworth,Robin Haase,hard,1,1,40,40,1
James Duckworth,Robin Haase,hard,1,1,AD,40,1
James Duckworth,Robin Haase,hard,1,2,40,40,1
James Duckworth,Robin Haase,hard,1,2,40,AD,1
James Duckworth,Robin Haase,hard,1,1,40,40,1
James Duckworth,Robin Haase,hard,1,1,AD,40,1
James Duckworth,Robin Haase,hard,1,1,0,0,1
James Duckworth,Robin Haase,hard,2,2,0,15,1
James Duckworth,Robin Haase,hard,2,1,15,15,1
James Duckworth,Robin Haase,hard,2,2,15,30,1
James Duckworth,Robin Haase,hard,2,2,15,40,1
James Duckworth,Robin Haase,hard,2,2,0,0,1
James Duckworth,Robin Haase,hard,1,1,15,0,1
James Duckworth,Robin Haase,hard,1,2,15,15,1
James Duckworth,Robin Haase,hard,1,1,30,15,1
James Duckworth,Robin Haase,hard,1,2,30,30,1
James Duckworth,Robin Haase,hard,1,1,40,30,1
James Duckworth,Robin Haase,hard,1,2,40,40,1
James Duckworth,Robin Haase,hard,1,1,AD,40,1
James Duckworth,Robin Haase,hard,1,1,0,0,1
James Duckworth,Robin Haase,hard,2,2,0,15,1
James Duckworth,Robin Haase,hard,2,2,0,30,1
James Duckworth,Robin Haase,hard,2,2,0,40,1
James Duckworth,Robin Haase,hard,2,2,0,0,1
James Duckworth,Robin Haase,hard,1,1,15,0,1
James Duckworth,Robin Haase,hard,1,1,30,0,1
James Duckworth,Robin Haase,hard,1,2,30,15,1
James Duckworth,Robin Haase,hard,1,1,40,15,1
James Duckworth,Robin Haase,hard,1,1,0,0,1
James Duckworth,Robin Haase,hard,2,1,15,0,1
James Duckworth,Robin Haase,hard,2,2,15,15,1
James Duckworth,Robin Haase,hard,2,2,15,30,1
James Duckworth,Robin Haase,hard,2,2,15,40,1
James Duckworth,Robin Haase,hard,2,2,0,0,1
James Duckworth,Robin Haase,hard,1,2,0,15,1
James Duckworth,Robin Haase,hard,1,2,0,30,1
James Duckworth,Robin Haase,hard,1,2,0,40,1
James Duckworth,Robin Haase,hard,1,2,0,0,1
James Duckworth,Robin Haase,hard,2,1,15,0,1
James Duckworth,Robin Haase,hard,2,2,15,15,1
James Duckworth,Robin Haase,hard,2,2,15,30,1
James Duckworth,Robin Haase,hard,2,2,15,40,1
James Duckworth,Robin Haase,hard,2,2,0,0,1
James Duckworth,Robin Haase,hard,1,2,0,15,1
James Duckworth,Robin Haase,hard,1,1,15,15,1
James Duckworth,Robin Haase,hard,1,2,15,30,1
James Duckworth,Robin Haase,hard,1,1,30,30,1
James Duckworth,Robin Haase,hard,1,1,40,30,1
James Duckworth,Robin Haase,hard,1,2,40,40,1
James Duckworth,Robin Haase,hard,1,1,AD,40,1
James Duckworth,Robin Haase,hard,1,1,0,0,1
James Duckworth,Robin Haase,hard,2,1,15,0,1
James Duckworth,Robin Haase,hard,2,2,15,15,1
James Duckworth,Robin Haase,hard,2,2,15,30,1
James Duckworth,Robin Haase,hard,2,2,15,40,1
James Duckworth,Robin Haase,hard,2,2,0,0,1
James Duckworth,Robin Haase,hard,1,1,15,0,2
James Duckworth,Robin Haase,hard,1,2,15,15,2
James Duckworth,Robin Haase,hard,1,2,15,30,2
James Duckworth,Robin Haase,hard,1,1,30,30,2
James Duckworth,Robin Haase,hard,1,2,30,40,2
James Duckworth,Robin Haase,hard,1,1,40,40,2
James Duckworth,Robin Haase,hard,1,2,40,AD,2
James Duckworth,Robin Haase,hard,1,1,40,40,2
James Duckworth,Robin Haase,hard,1,1,AD,40,2
James Duckworth,Robin Haase,hard,1,2,40,40,2
James Duckworth,Robin Haase,hard,1,1,AD,40,2
James Duckworth,Robin Haase,hard,1,1,0,0,2
James Duckworth,Robin Haase,hard,2,2,0,15,2
James Duckworth,Robin Haase,hard,2,1,15,15,2
James Duckworth,Robin Haase,hard,2,2,15,30,2
James Duckworth,Robin Haase,hard,2,2,15,40,2
James Duckworth,Robin Haase,hard,2,2,0,0,2
James Duckworth,Robin Haase,hard,1,2,0,15,2
James Duckworth,Robin Haase,hard,1,1,15,15,2
James Duckworth,Robin Haase,hard,1,1,30,15,2
James Duckworth,Robin Haase,hard,1,1,40,15,2
James Duckworth,Robin Haase,hard,1,1,0,0,2
James Duckworth,Robin Haase,hard,2,1,15,0,2
James Duckworth,Robin Haase,hard,2,2,15,15,2
James Duckworth,Robin Haase,hard,2,2,15,30,2
James Duckworth,Robin Haase,hard,2,1,30,30,2
James Duckworth,Robin Haase,hard,2,2,30,40,2
James Duckworth,Robin Haase,hard,2,2,0,0,2
James Duckworth,Robin Haase,hard,1,2,0,15,2
James Duckworth,Robin Haase,hard,1,1,15,15,2
James Duckworth,Robin Haase,hard,1,2,15,30,2
James Duckworth,Robin Haase,hard,1,1,30,30,2
James Duckworth,Robin Haase,hard,1,2,30,40,2
James Duckworth,Robin Haase,hard,1,2,0,0,2
James Duckworth,Robin Haase,hard,2,2,0,15,2
James Duckworth,Robin Haase,hard,2,2,0,30,2
James Duckworth,Robin Haase,hard,2,2,0,40,2
James Duckworth,Robin Haase,hard,2,2,0,0,2
James Duckworth,Robin Haase,hard,1,1,15,0,2
James Duckworth,Robin Haase,hard,1,2,15,15,2
James Duckworth,Robin Haase,hard,1,1,30,15,2
James Duckworth,Robin Haase,hard,1,1,40,15,2
James Duckworth,Robin Haase,hard,1,1,0,0,2
James Duckworth,Robin Haase,hard,2,1,15,0,2
James Duckworth,Robin Haase,hard,2,1,30,0,2
James Duckworth,Robin Haase,hard,2,1,40,0,2
James Duckworth,Robin Haase,hard,2,2,40,15,2
James Duckworth,Robin Haase,hard,2,1,0,0,2
James Duckworth,Robin Haase,hard,1,2,0,15,2
James Duckworth,Robin Haase,hard,1,2,0,30,2
James Duckworth,Robin Haase,hard,1,1,15,30,2
James Duckworth,Robin Haase,hard,1,1,30,30,2
James Duckworth,Robin Haase,hard,1,1,40,30,2
James Duckworth,Robin Haase,hard,1,2,40,40,2
James Duckworth,Robin Haase,hard,1,1,AD,40,2
James Duckworth,Robin Haase,hard,1,1,0,0,2
James Duckworth,Robin Haase,hard,2,2,0,15,2
James Duckworth,Robin Haase,hard,2,2,0,30,2
James Duckworth,Robin Haase,hard,2,2,0,40,2
James Duckworth,Robin Haase,hard,2,2,0,0,2
James Duckworth,Robin Haase,hard,1,2,0,15,2
James Duckworth,Robin Haase,hard,1,1,15,15,2
James Duckworth,Robin Haase,hard,1,1,30,15,2
James Duckworth,Robin Haase,hard,1,1,40,15,2
James Duckworth,Robin Haase,hard,1,1,0,0,2
James Duckworth,Robin Haase,hard,2,1,15,0,2
James Duckworth,Robin Haase,hard,2,1,30,0,2
James Duckworth,Robin Haase,hard,2,2,30,15,2
James Duckworth,Robin Haase,hard,2,1,40,15,2
James Duckworth,Robin Haase,hard,2,1,0,0,2
James Duckworth,Robin Haase,hard,1,1,15,0,3
James Duckworth,Robin Haase,hard,1,1,30,0,3
James Duckworth,Robin Haase,hard,1,1,40,0,3
James Duckworth,Robin Haase,hard,1,1,0,0,3
James Duckworth,Robin Haase,hard,2,1,15,0,3
James Duckworth,Robin Haase,hard,2,1,30,0,3
James Duckworth,Robin Haase,hard,2,2,30,15,3
James Duckworth,Robin Haase,hard,2,2,30,30,3
James Duckworth,Robin Haase,hard,2,2,30,40,3
James Duckworth,Robin Haase,hard,2,1,40,40,3
James Duckworth,Robin Haase,hard,2,1,AD,40,3
James Duckworth,Robin Haase,hard,2,1,0,0,3
James Duckworth,Robin Haase,hard,1,2,0,15,3
James Duckworth,Robin Haase,hard,1,1,15,15,3
James Duckworth,Robin Haase,hard,1,1,30,15,3
James Duckworth,Robin Haase,hard,1,1,40,15,3
James Duckworth,Robin Haase,hard,1,1,0,0,3
James Duckworth,Robin Haase,hard,2,2,0,15,3
James Duckworth,Robin Haase,hard,2,1,15,15,3
James Duckworth,Robin Haase,hard,2,1,30,15,3
James Duckworth,Robin Haase,hard,2,2,30,30,3
James Duckworth,Robin Haase,hard,2,2,30,40,3
James Duckworth,Robin Haase,hard,2,2,0,0,3
James Duckworth,Robin Haase,hard,1,1,15,0,3
James Duckworth,Robin Haase,hard,1,1,30,0,3
James Duckworth,Robin Haase,hard,1,1,40,0,3
James Duckworth,Robin Haase,hard,1,2,40,15,3
James Duckworth,Robin Haase,hard,1,1,0,0,3
James Duckworth,Robin Haase,hard,2,1,15,0,3
James Duckworth,Robin Haase,hard,2,2,15,15,3
James Duckworth,Robin Haase,hard,2,2,15,30,3
James Duckworth,Robin Haase,hard,2,2,15,40,3
James Duckworth,Robin Haase,hard,2,1,30,40,3
James Duckworth,Robin Haase,hard,2,2,0,0,3
James Duckworth,Robin Haase,hard,1,1,15,0,3
James Duckworth,Robin Haase,hard,1,1,30,0,3
James Duckworth,Robin Haase,hard,1,1,40,0,3
James Duckworth,Robin Haase,hard,1,1,0,0,3
James Duckworth,Robin Haase,hard,2,2,0,15,3
James Duckworth,Robin Haase,hard,2,2,0,30,3
James Duckworth,Robin Haase,hard,2,1,15,30,3
James Duckworth,Robin Haase,hard,2,2,15,40,3
James Duckworth,Robin Haase,hard,2,2,0,0,3
James Duckworth,Robin Haase,hard,1,1,15,0,3
James Duckworth,Robin Haase,hard,1,1,30,0,3
James Duckworth,Robin Haase,hard,1,1,40,0,3
James Duckworth,Robin Haase,hard,1,1,0,0,3
James Duckworth,Robin Haase,hard,2,2,0,15,4
James Duckworth,Robin Haase,hard,2,1,15,15,4
James Duckworth,Robin Haase,hard,2,2,15,30,4
James Duckworth,Robin Haase,hard,2,1,30,30,4
James Duckworth,Robin Haase,hard,2,2,30,40,4
James Duckworth,Robin Haase,hard,2,2,0,0,4
James Duckworth,Robin Haase,hard,1,2,0,15,4
James Duckworth,Robin Haase,hard,1,1,15,15,4
James Duckworth,Robin Haase,hard,1,1,30,15,4
James Duckworth,Robin Haase,hard,1,2,30,30,4
James Duckworth,Robin Haase,hard,1,1,40,30,4
James Duckworth,Robin Haase,hard,1,2,40,40,4
James Duckworth,Robin Haase,hard,1,2,40,AD,4
James Duckworth,Robin Haase,hard,1,2,0,0,4
James Duckworth,Robin Haase,hard,2,2,0,15,4
James Duckworth,Robin Haase,hard,2,2,0,30,4
James Duckworth,Robin Haase,hard,2,1,15,30,4
James Duckworth,Robin Haase,hard,2,2,15,40,4
James Duckworth,Robin Haase,hard,2,2,0,0,4
James Duckworth,Robin Haase,hard,1,1,15,0,4
James Duckworth,Robin Haase,hard,1,2,15,15,4
James Duckworth,Robin Haase,hard,1,1,30,15,4
James Duckworth,Robin Haase,hard,1,1,40,15,4
James Duckworth,Robin Haase,hard,1,1,0,0,4
James Duckworth,Robin Haase,hard,2,2,0,15,4
James Duckworth,Robin Haase,hard,2,2,0,30,4
James Duckworth,Robin Haase,hard,2,2,0,40,4
James Duckworth,Robin Haase,hard,2,1,15,40,4
James Duckworth,Robin Haase,hard,2,1,30,40,4
James Duckworth,Robin Haase,hard,2,1,40,40,4
James Duckworth,Robin Haase,hard,2,2,40,AD,4
James Duckworth,Robin Haase,hard,2,1,40,40,4
James Duckworth,Robin Haase,hard,2,2,40,AD,4
James Duckworth,Robin Haase,hard,2,1,40,40,4
James Duckworth,Robin Haase,hard,2,1,AD,40,4
James Duckworth,Robin Haase,hard,2,1,0,0,4
James Duckworth,Robin Haase,hard,1,2,0,15,4
James Duckworth,Robin Haase,hard,1,1,15,15,4
James Duckworth,Robin Haase,hard,1,1,30,15,4
James Duckworth,Robin Haase,hard,1,1,40,15,4
James Duckworth,Robin Haase,hard,1,1,0,0,4
James Duckworth,Robin Haase,hard,2,2,0,15,4
James Duckworth,Robin Haase,hard,2,1,15,15,4
James Duckworth,Robin Haase,hard,2,2,15,30,4
James Duckworth,Robin Haase,hard,2,2,15,40,4
James Duckworth,Robin Haase,hard,2,2,0,0,4
James Duckworth,Robin Haase,hard,1,1,15,0,4
James Duckworth,Robin Haase,hard,1,1,30,0,4
James Duckworth,Robin Haase,hard,1,1,40,0,4
James Duckworth,Robin Haase,hard,1,2,40,15,4
James Duckworth,Robin Haase,hard,1,1,0,0,4
James Duckworth,Robin Haase,hard,2,2,0,15,4
James Duckworth,Robin Haase,hard,2,2,0,30,4
James Duckworth,Robin Haase,hard,2,1,15,30,4
James Duckworth,Robin Haase,hard,2,1,30,30,4
James Duckworth,Robin Haase,hard,2,2,30,40,4
James Duckworth,Robin Haase,hard,2,2,0,0,4
James Duckworth,Robin Haase,hard,1,1,15,0,4
James Duckworth,Robin Haase,hard,1,2,15,15,4
James Duckworth,Robin Haase,hard,1,2,15,30,4
James Duckworth,Robin Haase,hard,1,2,15,40,4
James Duckworth,Robin Haase,hard,1,1,30,40,4
James Duckworth,Robin Haase,hard,1,1,40,40,4
James Duckworth,Robin Haase,hard,1,2,40,AD,4
James Duckworth,Robin Haase,hard,1,2,0,0,4
Vasek Pospisil,Jozef Kovalik,hard,0,0,0,0,1
Vasek Pospisil,Jozef Kovalik,hard,1,2,0,15,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,15,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,15,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,15,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,1
Vasek Pospisil,Jozef Kovalik,hard,2,1,15,0,1
Vasek Pospisil,Jozef Kovalik,hard,2,2,15,15,1
Vasek Pospisil,Jozef Kovalik,hard,2,1,30,15,1
Vasek Pospisil,Jozef Kovalik,hard,2,1,40,15,1
Vasek Pospisil,Jozef Kovalik,hard,2,1,0,0,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,0,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,0,1
Vasek Pospisil,Jozef Kovalik,hard,1,2,30,15,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,15,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,1
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,15,1
Vasek Pospisil,Jozef Kovalik,hard,2,1,15,15,1
Vasek Pospisil,Jozef Kovalik,hard,2,2,15,30,1
Vasek Pospisil,Jozef Kovalik,hard,2,2,15,40,1
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,0,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,0,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,0,1
Vasek Pospisil,Jozef Kovalik,hard,1,2,30,15,1
Vasek Pospisil,Jozef Kovalik,hard,1,2,30,30,1
Vasek Pospisil,Jozef Kovalik,hard,1,2,30,40,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,40,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,AD,40,1
Vasek Pospisil,Jozef Kovalik,hard,1,2,40,40,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,AD,40,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,1
Vasek Pospisil,Jozef Kovalik,hard,2,1,15,0,1
Vasek Pospisil,Jozef Kovalik,hard,2,2,15,15,1
Vasek Pospisil,Jozef Kovalik,hard,2,1,30,15,1
Vasek Pospisil,Jozef Kovalik,hard,2,1,40,15,1
Vasek Pospisil,Jozef Kovalik,hard,2,2,40,30,1
Vasek Pospisil,Jozef Kovalik,hard,2,2,40,40,1
Vasek Pospisil,Jozef Kovalik,hard,2,1,AD,40,1
Vasek Pospisil,Jozef Kovalik,hard,2,1,0,0,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,0,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,0,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,0,1
Vasek Pospisil,Jozef Kovalik,hard,1,2,40,15,1
Vasek Pospisil,Jozef Kovalik,hard,1,2,40,30,1
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,1
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,15,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,30,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,40,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,0,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,0,2
Vasek Pospisil,Jozef Kovalik,hard,1,2,15,15,2
Vasek Pospisil,Jozef Kovalik,hard,1,2,15,30,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,30,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,30,2
Vasek Pospisil,Jozef Kovalik,hard,1,2,40,40,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,AD,40,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,15,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,30,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,40,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,0,2
Vasek Pospisil,Jozef Kovalik,hard,1,2,0,15,2
Vasek Pospisil,Jozef Kovalik,hard,1,2,0,30,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,30,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,30,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,30,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,15,2
Vasek Pospisil,Jozef Kovalik,hard,2,1,15,15,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,15,30,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,15,40,2
Vasek Pospisil,Jozef Kovalik,hard,2,1,30,40,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,0,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,0,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,0,2
Vasek Pospisil,Jozef Kovalik,hard,1,2,30,15,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,15,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,2
Vasek Pospisil,Jozef Kovalik,hard,2,1,15,0,2
Vasek Pospisil,Jozef Kovalik,hard,2,1,30,0,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,30,15,2
Vasek Pospisil,Jozef Kovalik,hard,2,1,40,15,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,40,30,2
Vasek Pospisil,Jozef Kovalik,hard,2,1,0,0,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,0,2
Vasek Pospisil,Jozef Kovalik,hard,1,2,15,15,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,15,2
Vasek Pospisil,Jozef Kovalik,hard,1,2,30,30,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,30,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,2
Vasek Pospisil,Jozef Kovalik,hard,2,1,15,0,2
Vasek Pospisil,Jozef Kovalik,hard,2,1,30,0,2
Vasek Pospisil,Jozef Kovalik,hard,2,2,30,15,2
Vasek Pospisil,Jozef Kovalik,hard,2,1,40,15,2
Vasek Pospisil,Jozef Kovalik,hard,2,1,0,0,2
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,0,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,0,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,0,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,15,3
Vasek Pospisil,Jozef Kovalik,hard,2,1,15,15,3
Vasek Pospisil,Jozef Kovalik,hard,2,1,30,15,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,30,30,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,30,40,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,0,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,0,3
Vasek Pospisil,Jozef Kovalik,hard,1,2,15,15,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,15,3
Vasek Pospisil,Jozef Kovalik,hard,1,2,30,30,3
Vasek Pospisil,Jozef Kovalik,hard,1,2,30,40,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,40,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,AD,40,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,15,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,30,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,40,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,0,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,0,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,0,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,0,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,15,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,30,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,40,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,0,3
Vasek Pospisil,Jozef Kovalik,hard,1,2,0,15,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,15,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,15,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,15,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,3
Vasek Pospisil,Jozef Kovalik,hard,2,2,0,15,3
Vasek Pospisil,Jozef Kovalik,hard,2,1,15,15,3
Vasek Pospisil,Jozef Kovalik,hard,2,1,30,15,3
Vasek Pospisil,Jozef Kovalik,hard,2,1,40,15,3
Vasek Pospisil,Jozef Kovalik,hard,2,1,0,0,3
Vasek Pospisil,Jozef Kovalik,hard,1,2,0,15,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,15,15,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,30,15,3
Vasek Pospisil,Jozef Kovalik,hard,1,2,30,30,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,40,30,3
Vasek Pospisil,Jozef Kovalik,hard,1,1,0,0,3
Yoshihito Nishioka,Kevin Anderson,hard,0,0,0,0,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,15,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,30,1
Yoshihito Nishioka,Kevin Anderson,hard,2,1,15,30,1
Yoshihito Nishioka,Kevin Anderson,hard,2,1,30,30,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,30,40,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,0,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,0,15,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,15,15,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,15,30,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,15,40,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,0,0,1
Yoshihito Nishioka,Kevin Anderson,hard,2,1,15,0,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,15,15,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,15,30,1
Yoshihito Nishioka,Kevin Anderson,hard,2,1,30,30,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,30,40,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,0,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,0,15,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,15,15,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,30,15,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,40,15,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,0,0,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,15,1
Yoshihito Nishioka,Kevin Anderson,hard,2,1,15,15,1
Yoshihito Nishioka,Kevin Anderson,hard,2,1,30,15,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,30,30,1
Yoshihito Nishioka,Kevin Anderson,hard,2,1,40,30,1
Yoshihito Nishioka,Kevin Anderson,hard,2,1,0,0,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,15,0,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,15,15,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,30,15,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,30,30,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,30,40,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,0,0,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,15,1
Yoshihito Nishioka,Kevin Anderson,hard,2,1,15,15,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,15,30,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,15,40,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,0,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,15,0,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,30,0,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,30,15,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,30,30,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,30,40,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,40,40,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,40,AD,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,40,40,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,AD,40,1
Yoshihito Nishioka,Kevin Anderson,hard,1,1,0,0,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,15,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,30,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,40,1
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,0,1
Yoshihito Nishioka,Kevin Anderson,hard,1,2,0,15,2
Yoshihito Nishioka,Kevin Anderson,hard,1,2,0,30,2
Yoshihito Nishioka,Kevin Anderson,hard,1,2,0,40,2
Yoshihito Nishioka,Kevin Anderson,hard,1,1,15,40,2
Yoshihito Nishioka,Kevin Anderson,hard,1,1,30,40,2
Yoshihito Nishioka,Kevin Anderson,hard,1,1,40,40,2
Yoshihito Nishioka,Kevin Anderson,hard,1,1,AD,40,2
Yoshihito Nishioka,Kevin Anderson,hard,1,1,0,0,2
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,15,2
Yoshihito Nishioka,Kevin Anderson,hard,2,1,15,15,2
Yoshihito Nishioka,Kevin Anderson,hard,2,2,15,30,2
Yoshihito Nishioka,Kevin Anderson,hard,2,2,15,40,2
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,0,2
Yoshihito Nishioka,Kevin Anderson,hard,1,1,15,0,2
Yoshihito Nishioka,Kevin Anderson,hard,1,2,15,15,2
Yoshihito Nishioka,Kevin Anderson,hard,1,1,30,15,2
Yoshihito Nishioka,Kevin Anderson,hard,1,1,40,15,2
Yoshihito Nishioka,Kevin Anderson,hard,1,1,0,0,2
Yoshihito Nishioka,Kevin Anderson,hard,2,1,15,0,2
Yoshihito Nishioka,Kevin Anderson,hard,2,2,15,15,2
Yoshihito Nishioka,Kevin Anderson,hard,2,2,15,30,2
Yoshihito Nishioka,Kevin Anderson,hard,2,2,15,40,2
Yoshihito Nishioka,Kevin Anderson,hard,2,2,0,0,2
Yoshihito Nishioka,Kevin Anderson,hard,1,2,0,15,2
Yoshihito Nishioka,Kevin Anderson,hard,1,1,15,15,2
Yoshihito Nishioka,Kevin Anderson,hard,1,1,30,15,2
