P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Milos Raonic,Kei Nishikori,hard,2,2,40,30,2
Milos Raonic,Kei Nishikori,hard,2,2,40,40,2
Milos Raonic,Kei Nishikori,hard,2,1,AD,40,2
Milos Raonic,Kei Nishikori,hard,2,1,0,0,2
Milos Raonic,Kei Nishikori,hard,1,2,0,15,2
Milos Raonic,Kei Nishikori,hard,1,1,15,15,2
Milos Raonic,Kei Nishikori,hard,1,1,30,15,2
Milos Raonic,Kei Nishikori,hard,1,1,40,15,2
Milos Raonic,Kei Nishikori,hard,1,1,0,0,2
Milos Raonic,Kei Nishikori,hard,2,2,0,15,3
Milos Raonic,Kei Nishikori,hard,2,2,0,30,3
Milos Raonic,Kei Nishikori,hard,2,2,0,40,3
Milos Raonic,Kei Nishikori,hard,2,2,0,0,3
Milos Raonic,Kei Nishikori,hard,1,1,15,0,3
Milos Raonic,Kei Nishikori,hard,1,1,30,0,3
Milos Raonic,Kei Nishikori,hard,1,1,40,0,3
Milos Raonic,Kei Nishikori,hard,1,2,40,15,3
Milos Raonic,Kei Nishikori,hard,1,1,0,0,3
Milos Raonic,Kei Nishikori,hard,2,2,0,15,3
Milos Raonic,Kei Nishikori,hard,2,1,15,15,3
Milos Raonic,Kei Nishikori,hard,2,2,15,30,3
Milos Raonic,Kei Nishikori,hard,2,2,15,40,3
Milos Raonic,Kei Nishikori,hard,2,2,0,0,3
Milos Raonic,Kei Nishikori,hard,1,1,15,0,3
Milos Raonic,Kei Nishikori,hard,1,2,15,15,3
Milos Raonic,Kei Nishikori,hard,1,1,30,15,3
Milos Raonic,Kei Nishikori,hard,1,2,30,30,3
Milos Raonic,Kei Nishikori,hard,1,1,40,30,3
Milos Raonic,Kei Nishikori,hard,1,1,0,0,3
Milos Raonic,Kei Nishikori,hard,2,2,0,15,3
Milos Raonic,Kei Nishikori,hard,2,2,0,30,3
Milos Raonic,Kei Nishikori,hard,2,1,15,30,3
Milos Raonic,Kei Nishikori,hard,2,2,15,40,3
Milos Raonic,Kei Nishikori,hard,2,1,30,40,3
Milos Raonic,Kei Nishikori,hard,2,2,0,0,3
Milos Raonic,Kei Nishikori,hard,1,1,15,0,3
Milos Raonic,Kei Nishikori,hard,1,1,30,0,3
Milos Raonic,Kei Nishikori,hard,1,1,40,0,3
Milos Raonic,Kei Nishikori,hard,1,1,0,0,3
Milos Raonic,Kei Nishikori,hard,2,2,0,15,3
Milos Raonic,Kei Nishikori,hard,2,2,0,30,3
Milos Raonic,Kei Nishikori,hard,2,2,0,40,3
Milos Raonic,Kei Nishikori,hard,2,1,15,40,3
Milos Raonic,Kei Nishikori,hard,2,2,0,0,3
Milos Raonic,Kei Nishikori,hard,1,1,15,0,3
Milos Raonic,Kei Nishikori,hard,1,1,30,0,3
Milos Raonic,Kei Nishikori,hard,1,1,40,0,3
Milos Raonic,Kei Nishikori,hard,1,1,0,0,3
Milos Raonic,Kei Nishikori,hard,2,1,15,0,3
Milos Raonic,Kei Nishikori,hard,2,2,15,15,3
Milos Raonic,Kei Nishikori,hard,2,2,15,30,3
Milos Raonic,Kei Nishikori,hard,2,2,15,40,3
Milos Raonic,Kei Nishikori,hard,2,2,0,0,3
Milos Raonic,Kei Nishikori,hard,1,1,15,0,3
Milos Raonic,Kei Nishikori,hard,1,1,30,0,3
Milos Raonic,Kei Nishikori,hard,1,1,40,0,3
Milos Raonic,Kei Nishikori,hard,1,1,0,0,3
Milos Raonic,Kei Nishikori,hard,2,1,15,0,3
Milos Raonic,Kei Nishikori,hard,2,1,30,0,3
Milos Raonic,Kei Nishikori,hard,2,2,30,15,3
Milos Raonic,Kei Nishikori,hard,2,2,30,30,3
Milos Raonic,Kei Nishikori,hard,2,2,30,40,3
Milos Raonic,Kei Nishikori,hard,2,2,0,0,3
Milos Raonic,Kei Nishikori,hard,1,1,15,0,3
Milos Raonic,Kei Nishikori,hard,1,2,15,15,3
Milos Raonic,Kei Nishikori,hard,1,1,30,15,3
Milos Raonic,Kei Nishikori,hard,1,2,30,30,3
Milos Raonic,Kei Nishikori,hard,1,1,40,30,3
Milos Raonic,Kei Nishikori,hard,1,1,0,0,3
Milos Raonic,Kei Nishikori,hard,2,2,0,1,3
Milos Raonic,Kei Nishikori,hard,1,1,1,1,3
Milos Raonic,Kei Nishikori,hard,1,1,2,1,3
Milos Raonic,Kei Nishikori,hard,2,2,2,2,3
Milos Raonic,Kei Nishikori,hard,2,1,3,2,3
Milos Raonic,Kei Nishikori,hard,1,1,4,2,3
Milos Raonic,Kei Nishikori,hard,1,1,5,2,3
Milos Raonic,Kei Nishikori,hard,2,1,6,2,3
Milos Raonic,Kei Nishikori,hard,2,2,6,3,3
Milos Raonic,Kei Nishikori,hard,1,2,6,4,3
Milos Raonic,Kei Nishikori,hard,1,1,0,0,3
Milos Raonic,Kei Nishikori,hard,1,1,15,0,4
Milos Raonic,Kei Nishikori,hard,1,1,30,0,4
Milos Raonic,Kei Nishikori,hard,1,1,40,0,4
Milos Raonic,Kei Nishikori,hard,1,2,40,15,4
Milos Raonic,Kei Nishikori,hard,1,1,0,0,4
Milos Raonic,Kei Nishikori,hard,2,1,15,0,4
Milos Raonic,Kei Nishikori,hard,2,2,15,15,4
Milos Raonic,Kei Nishikori,hard,2,2,15,30,4
Milos Raonic,Kei Nishikori,hard,2,1,30,30,4
Milos Raonic,Kei Nishikori,hard,2,2,30,40,4
Milos Raonic,Kei Nishikori,hard,2,2,0,0,4
Milos Raonic,Kei Nishikori,hard,1,1,15,0,4
Milos Raonic,Kei Nishikori,hard,1,1,30,0,4
Milos Raonic,Kei Nishikori,hard,1,1,40,0,4
Milos Raonic,Kei Nishikori,hard,1,1,0,0,4
Milos Raonic,Kei Nishikori,hard,2,2,0,15,4
Milos Raonic,Kei Nishikori,hard,2,1,15,15,4
Milos Raonic,Kei Nishikori,hard,2,2,15,30,4
Milos Raonic,Kei Nishikori,hard,2,1,30,30,4
Milos Raonic,Kei Nishikori,hard,2,2,30,40,4
Milos Raonic,Kei Nishikori,hard,2,1,40,40,4
Milos Raonic,Kei Nishikori,hard,2,2,40,AD,4
Milos Raonic,Kei Nishikori,hard,2,1,40,40,4
Milos Raonic,Kei Nishikori,hard,2,2,40,AD,4
Milos Raonic,Kei Nishikori,hard,2,1,40,40,4
Milos Raonic,Kei Nishikori,hard,2,2,40,AD,4
Milos Raonic,Kei Nishikori,hard,2,2,0,0,4
Milos Raonic,Kei Nishikori,hard,1,1,15,0,4
Milos Raonic,Kei Nishikori,hard,1,1,30,0,4
Milos Raonic,Kei Nishikori,hard,1,1,40,0,4
Milos Raonic,Kei Nishikori,hard,1,1,0,0,4
Milos Raonic,Kei Nishikori,hard,2,2,0,15,4
Milos Raonic,Kei Nishikori,hard,2,2,0,30,4
Milos Raonic,Kei Nishikori,hard,2,2,0,40,4
Milos Raonic,Kei Nishikori,hard,2,2,0,0,4
Milos Raonic,Kei Nishikori,hard,1,1,15,0,4
Milos Raonic,Kei Nishikori,hard,1,1,30,0,4
Milos Raonic,Kei Nishikori,hard,1,2,30,15,4
Milos Raonic,Kei Nishikori,hard,1,1,40,15,4
Milos Raonic,Kei Nishikori,hard,1,1,0,0,4
Milos Raonic,Kei Nishikori,hard,2,1,15,0,4
Milos Raonic,Kei Nishikori,hard,2,1,30,0,4
Milos Raonic,Kei Nishikori,hard,2,1,40,0,4
Milos Raonic,Kei Nishikori,hard,2,2,40,15,4
Milos Raonic,Kei Nishikori,hard,2,2,40,30,4
Milos Raonic,Kei Nishikori,hard,2,1,0,0,4
Milos Raonic,Kei Nishikori,hard,1,2,0,15,4
Milos Raonic,Kei Nishikori,hard,1,1,15,15,4
Milos Raonic,Kei Nishikori,hard,1,2,15,30,4
Milos Raonic,Kei Nishikori,hard,1,1,30,30,4
Milos Raonic,Kei Nishikori,hard,1,2,30,40,4
Milos Raonic,Kei Nishikori,hard,1,1,40,40,4
Milos Raonic,Kei Nishikori,hard,1,1,AD,40,4
Milos Raonic,Kei Nishikori,hard,1,1,0,0,4
Nick Kyrgios,Rafael Nadal,hard,0,0,0,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,30,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,40,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,30,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,40,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,30,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,40,0,1
Nick Kyrgios,Rafael Nadal,hard,1,2,40,15,1
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,30,1
Nick Kyrgios,Rafael Nadal,hard,2,1,15,30,1
Nick Kyrgios,Rafael Nadal,hard,2,2,15,40,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,30,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,40,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,1
Nick Kyrgios,Rafael Nadal,hard,2,1,15,0,1
Nick Kyrgios,Rafael Nadal,hard,2,1,30,0,1
Nick Kyrgios,Rafael Nadal,hard,2,2,30,15,1
Nick Kyrgios,Rafael Nadal,hard,2,2,30,30,1
Nick Kyrgios,Rafael Nadal,hard,2,1,40,30,1
Nick Kyrgios,Rafael Nadal,hard,2,2,40,40,1
Nick Kyrgios,Rafael Nadal,hard,2,2,40,AD,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,30,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,40,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,1
Nick Kyrgios,Rafael Nadal,hard,2,1,15,0,1
Nick Kyrgios,Rafael Nadal,hard,2,2,15,15,1
Nick Kyrgios,Rafael Nadal,hard,2,1,30,15,1
Nick Kyrgios,Rafael Nadal,hard,2,2,30,30,1
Nick Kyrgios,Rafael Nadal,hard,2,1,40,30,1
Nick Kyrgios,Rafael Nadal,hard,2,2,40,40,1
Nick Kyrgios,Rafael Nadal,hard,2,2,40,AD,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,30,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,40,0,1
Nick Kyrgios,Rafael Nadal,hard,1,2,40,15,1
Nick Kyrgios,Rafael Nadal,hard,1,2,40,30,1
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,1
Nick Kyrgios,Rafael Nadal,hard,2,1,15,15,1
Nick Kyrgios,Rafael Nadal,hard,2,2,15,30,1
Nick Kyrgios,Rafael Nadal,hard,2,2,15,40,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,30,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,40,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,1
Nick Kyrgios,Rafael Nadal,hard,2,1,15,0,1
Nick Kyrgios,Rafael Nadal,hard,2,1,30,0,1
Nick Kyrgios,Rafael Nadal,hard,2,2,30,15,1
Nick Kyrgios,Rafael Nadal,hard,2,2,30,30,1
Nick Kyrgios,Rafael Nadal,hard,2,2,30,40,1
Nick Kyrgios,Rafael Nadal,hard,2,1,40,40,1
Nick Kyrgios,Rafael Nadal,hard,2,1,AD,40,1
Nick Kyrgios,Rafael Nadal,hard,2,2,40,40,1
Nick Kyrgios,Rafael Nadal,hard,2,2,40,AD,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,1,0,1
Nick Kyrgios,Rafael Nadal,hard,2,1,2,0,1
Nick Kyrgios,Rafael Nadal,hard,2,1,3,0,1
Nick Kyrgios,Rafael Nadal,hard,1,1,4,0,1
Nick Kyrgios,Rafael Nadal,hard,1,2,4,1,1
Nick Kyrgios,Rafael Nadal,hard,2,2,4,2,1
Nick Kyrgios,Rafael Nadal,hard,2,2,4,3,1
Nick Kyrgios,Rafael Nadal,hard,1,1,5,3,1
Nick Kyrgios,Rafael Nadal,hard,1,1,6,3,1
Nick Kyrgios,Rafael Nadal,hard,2,2,6,4,1
Nick Kyrgios,Rafael Nadal,hard,2,2,6,5,1
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,1
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,30,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,40,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,2
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,2
Nick Kyrgios,Rafael Nadal,hard,1,2,15,15,2
Nick Kyrgios,Rafael Nadal,hard,1,1,30,15,2
Nick Kyrgios,Rafael Nadal,hard,1,1,40,15,2
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,2
Nick Kyrgios,Rafael Nadal,hard,2,1,15,0,2
Nick Kyrgios,Rafael Nadal,hard,2,2,15,15,2
Nick Kyrgios,Rafael Nadal,hard,2,2,15,30,2
Nick Kyrgios,Rafael Nadal,hard,2,1,30,30,2
Nick Kyrgios,Rafael Nadal,hard,2,2,30,40,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,2
Nick Kyrgios,Rafael Nadal,hard,1,2,0,15,2
Nick Kyrgios,Rafael Nadal,hard,1,1,15,15,2
Nick Kyrgios,Rafael Nadal,hard,1,2,15,30,2
Nick Kyrgios,Rafael Nadal,hard,1,1,30,30,2
Nick Kyrgios,Rafael Nadal,hard,1,1,40,30,2
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,2
Nick Kyrgios,Rafael Nadal,hard,2,1,15,0,2
Nick Kyrgios,Rafael Nadal,hard,2,2,15,15,2
Nick Kyrgios,Rafael Nadal,hard,2,2,15,30,2
Nick Kyrgios,Rafael Nadal,hard,2,1,30,30,2
Nick Kyrgios,Rafael Nadal,hard,2,2,30,40,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,2
Nick Kyrgios,Rafael Nadal,hard,1,2,0,15,2
Nick Kyrgios,Rafael Nadal,hard,1,1,15,15,2
Nick Kyrgios,Rafael Nadal,hard,1,2,15,30,2
Nick Kyrgios,Rafael Nadal,hard,1,1,30,30,2
Nick Kyrgios,Rafael Nadal,hard,1,1,40,30,2
Nick Kyrgios,Rafael Nadal,hard,1,2,40,40,2
Nick Kyrgios,Rafael Nadal,hard,1,1,AD,40,2
Nick Kyrgios,Rafael Nadal,hard,1,2,40,40,2
Nick Kyrgios,Rafael Nadal,hard,1,1,AD,40,2
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,30,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,40,2
Nick Kyrgios,Rafael Nadal,hard,2,1,15,40,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,2
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,2
Nick Kyrgios,Rafael Nadal,hard,1,1,30,0,2
Nick Kyrgios,Rafael Nadal,hard,1,1,40,0,2
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,2
Nick Kyrgios,Rafael Nadal,hard,2,1,15,15,2
Nick Kyrgios,Rafael Nadal,hard,2,2,15,30,2
Nick Kyrgios,Rafael Nadal,hard,2,2,15,40,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,2
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,2
Nick Kyrgios,Rafael Nadal,hard,1,1,30,0,2
Nick Kyrgios,Rafael Nadal,hard,1,1,40,0,2
Nick Kyrgios,Rafael Nadal,hard,1,2,40,15,2
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,30,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,40,2
Nick Kyrgios,Rafael Nadal,hard,2,1,15,40,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,2
Nick Kyrgios,Rafael Nadal,hard,1,2,0,15,2
Nick Kyrgios,Rafael Nadal,hard,1,2,0,30,2
Nick Kyrgios,Rafael Nadal,hard,1,1,15,30,2
Nick Kyrgios,Rafael Nadal,hard,1,1,30,30,2
Nick Kyrgios,Rafael Nadal,hard,1,2,30,40,2
Nick Kyrgios,Rafael Nadal,hard,1,1,40,40,2
Nick Kyrgios,Rafael Nadal,hard,1,1,AD,40,2
Nick Kyrgios,Rafael Nadal,hard,1,2,40,40,2
Nick Kyrgios,Rafael Nadal,hard,1,2,40,AD,2
Nick Kyrgios,Rafael Nadal,hard,1,2,0,0,2
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,30,3
Nick Kyrgios,Rafael Nadal,hard,2,1,15,30,3
Nick Kyrgios,Rafael Nadal,hard,2,2,15,40,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,3
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,3
Nick Kyrgios,Rafael Nadal,hard,1,1,30,0,3
Nick Kyrgios,Rafael Nadal,hard,1,1,40,0,3
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,3
Nick Kyrgios,Rafael Nadal,hard,2,1,15,15,3
Nick Kyrgios,Rafael Nadal,hard,2,2,15,30,3
Nick Kyrgios,Rafael Nadal,hard,2,2,15,40,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,3
Nick Kyrgios,Rafael Nadal,hard,1,2,0,15,3
Nick Kyrgios,Rafael Nadal,hard,1,1,15,15,3
Nick Kyrgios,Rafael Nadal,hard,1,1,30,15,3
Nick Kyrgios,Rafael Nadal,hard,1,1,40,15,3
Nick Kyrgios,Rafael Nadal,hard,1,2,40,30,3
Nick Kyrgios,Rafael Nadal,hard,1,2,40,40,3
Nick Kyrgios,Rafael Nadal,hard,1,1,AD,40,3
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,3
Nick Kyrgios,Rafael Nadal,hard,2,1,15,0,3
Nick Kyrgios,Rafael Nadal,hard,2,2,15,15,3
Nick Kyrgios,Rafael Nadal,hard,2,2,15,30,3
Nick Kyrgios,Rafael Nadal,hard,2,2,15,40,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,3
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,3
Nick Kyrgios,Rafael Nadal,hard,1,1,30,0,3
Nick Kyrgios,Rafael Nadal,hard,1,1,40,0,3
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,30,3
Nick Kyrgios,Rafael Nadal,hard,2,1,15,30,3
Nick Kyrgios,Rafael Nadal,hard,2,1,30,30,3
Nick Kyrgios,Rafael Nadal,hard,2,2,30,40,3
Nick Kyrgios,Rafael Nadal,hard,2,1,40,40,3
Nick Kyrgios,Rafael Nadal,hard,2,2,40,AD,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,3
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,3
Nick Kyrgios,Rafael Nadal,hard,1,2,15,15,3
Nick Kyrgios,Rafael Nadal,hard,1,2,15,30,3
Nick Kyrgios,Rafael Nadal,hard,1,1,30,30,3
Nick Kyrgios,Rafael Nadal,hard,1,1,40,30,3
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,30,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,40,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,3
Nick Kyrgios,Rafael Nadal,hard,1,2,0,15,3
Nick Kyrgios,Rafael Nadal,hard,1,1,15,15,3
Nick Kyrgios,Rafael Nadal,hard,1,2,15,30,3
Nick Kyrgios,Rafael Nadal,hard,1,1,30,30,3
Nick Kyrgios,Rafael Nadal,hard,1,1,40,30,3
Nick Kyrgios,Rafael Nadal,hard,1,2,40,40,3
Nick Kyrgios,Rafael Nadal,hard,1,1,AD,40,3
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,3
Nick Kyrgios,Rafael Nadal,hard,2,1,15,15,3
Nick Kyrgios,Rafael Nadal,hard,2,2,15,30,3
Nick Kyrgios,Rafael Nadal,hard,2,2,15,40,3
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,3
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,3
Nick Kyrgios,Rafael Nadal,hard,1,1,30,0,3
Nick Kyrgios,Rafael Nadal,hard,1,2,30,15,3
Nick Kyrgios,Rafael Nadal,hard,1,2,30,30,3
Nick Kyrgios,Rafael Nadal,hard,1,2,30,40,3
Nick Kyrgios,Rafael Nadal,hard,1,1,40,40,3
Nick Kyrgios,Rafael Nadal,hard,1,1,AD,40,3
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,3
Nick Kyrgios,Rafael Nadal,hard,2,1,1,0,3
Nick Kyrgios,Rafael Nadal,hard,1,2,1,1,3
Nick Kyrgios,Rafael Nadal,hard,1,1,2,1,3
Nick Kyrgios,Rafael Nadal,hard,2,2,2,2,3
Nick Kyrgios,Rafael Nadal,hard,2,1,3,2,3
Nick Kyrgios,Rafael Nadal,hard,1,2,3,3,3
Nick Kyrgios,Rafael Nadal,hard,1,1,4,3,3
Nick Kyrgios,Rafael Nadal,hard,2,2,4,4,3
Nick Kyrgios,Rafael Nadal,hard,2,2,4,5,3
Nick Kyrgios,Rafael Nadal,hard,1,1,5,5,3
Nick Kyrgios,Rafael Nadal,hard,1,1,6,5,3
Nick Kyrgios,Rafael Nadal,hard,2,1,0,0,3
Nick Kyrgios,Rafael Nadal,hard,1,2,0,15,4
Nick Kyrgios,Rafael Nadal,hard,1,2,0,30,4
Nick Kyrgios,Rafael Nadal,hard,1,1,15,30,4
Nick Kyrgios,Rafael Nadal,hard,1,1,30,30,4
Nick Kyrgios,Rafael Nadal,hard,1,1,40,30,4
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,4
Nick Kyrgios,Rafael Nadal,hard,2,1,15,0,4
Nick Kyrgios,Rafael Nadal,hard,2,2,15,15,4
Nick Kyrgios,Rafael Nadal,hard,2,2,15,30,4
Nick Kyrgios,Rafael Nadal,hard,2,1,30,30,4
Nick Kyrgios,Rafael Nadal,hard,2,2,30,40,4
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,4
Nick Kyrgios,Rafael Nadal,hard,1,2,0,15,4
Nick Kyrgios,Rafael Nadal,hard,1,1,15,15,4
Nick Kyrgios,Rafael Nadal,hard,1,1,30,15,4
Nick Kyrgios,Rafael Nadal,hard,1,1,40,15,4
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,4
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,4
Nick Kyrgios,Rafael Nadal,hard,2,1,15,15,4
Nick Kyrgios,Rafael Nadal,hard,2,1,30,15,4
Nick Kyrgios,Rafael Nadal,hard,2,2,30,30,4
Nick Kyrgios,Rafael Nadal,hard,2,2,30,40,4
Nick Kyrgios,Rafael Nadal,hard,2,1,40,40,4
Nick Kyrgios,Rafael Nadal,hard,2,1,AD,40,4
Nick Kyrgios,Rafael Nadal,hard,2,1,0,0,4
Nick Kyrgios,Rafael Nadal,hard,1,2,0,15,4
Nick Kyrgios,Rafael Nadal,hard,1,1,15,15,4
Nick Kyrgios,Rafael Nadal,hard,1,1,30,15,4
Nick Kyrgios,Rafael Nadal,hard,1,2,30,30,4
Nick Kyrgios,Rafael Nadal,hard,1,1,40,30,4
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,4
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,4
Nick Kyrgios,Rafael Nadal,hard,2,2,0,30,4
Nick Kyrgios,Rafael Nadal,hard,2,2,0,40,4
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,4
Nick Kyrgios,Rafael Nadal,hard,1,2,0,15,4
Nick Kyrgios,Rafael Nadal,hard,1,1,15,15,4
Nick Kyrgios,Rafael Nadal,hard,1,1,30,15,4
Nick Kyrgios,Rafael Nadal,hard,1,2,30,30,4
Nick Kyrgios,Rafael Nadal,hard,1,1,40,30,4
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,4
Nick Kyrgios,Rafael Nadal,hard,2,2,0,15,4
Nick Kyrgios,Rafael Nadal,hard,2,2,0,30,4
Nick Kyrgios,Rafael Nadal,hard,2,2,0,40,4
Nick Kyrgios,Rafael Nadal,hard,2,2,0,0,4
Nick Kyrgios,Rafael Nadal,hard,1,1,15,0,4
Nick Kyrgios,Rafael Nadal,hard,1,1,30,0,4
Nick Kyrgios,Rafael Nadal,hard,1,1,40,0,4
Nick Kyrgios,Rafael Nadal,hard,1,1,0,0,4
Novak Djokovic,Marin Cilic,hard,0,0,0,0,1
Novak Djokovic,Marin Cilic,hard,1,1,15,0,1
Novak Djokovic,Marin Cilic,hard,1,1,30,0,1
Novak Djokovic,Marin Cilic,hard,1,1,40,0,1
Novak Djokovic,Marin Cilic,hard,1,1,0,0,1
Novak Djokovic,Marin Cilic,hard,2,1,15,0,1
Novak Djokovic,Marin Cilic,hard,2,2,15,15,1
Novak Djokovic,Marin Cilic,hard,2,2,15,30,1
Novak Djokovic,Marin Cilic,hard,2,1,30,30,1
Novak Djokovic,Marin Cilic,hard,2,1,40,30,1
Novak Djokovic,Marin Cilic,hard,2,1,0,0,1
Novak Djokovic,Marin Cilic,hard,1,1,15,0,1
Novak Djokovic,Marin Cilic,hard,1,1,30,0,1
Novak Djokovic,Marin Cilic,hard,1,2,30,15,1
Novak Djokovic,Marin Cilic,hard,1,2,30,30,1
Novak Djokovic,Marin Cilic,hard,1,1,40,30,1
Novak Djokovic,Marin Cilic,hard,1,1,0,0,1
Novak Djokovic,Marin Cilic,hard,2,1,15,0,1
Novak Djokovic,Marin Cilic,hard,2,2,15,15,1
Novak Djokovic,Marin Cilic,hard,2,2,15,30,1
Novak Djokovic,Marin Cilic,hard,2,2,15,40,1
Novak Djokovic,Marin Cilic,hard,2,1,30,40,1
Novak Djokovic,Marin Cilic,hard,2,2,0,0,1
Novak Djokovic,Marin Cilic,hard,1,1,15,0,1
Novak Djokovic,Marin Cilic,hard,1,1,30,0,1
Novak Djokovic,Marin Cilic,hard,1,1,40,0,1
Novak Djokovic,Marin Cilic,hard,1,2,40,15,1
Novak Djokovic,Marin Cilic,hard,1,2,40,30,1
Novak Djokovic,Marin Cilic,hard,1,1,0,0,1
Novak Djokovic,Marin Cilic,hard,2,1,15,0,1
