P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Mikhail Kukushkin,David Ferrer,hard,2,1,30,30,1
Mikhail Kukushkin,David Ferrer,hard,2,1,40,30,1
Mikhail Kukushkin,David Ferrer,hard,2,1,0,0,1
Mikhail Kukushkin,David Ferrer,hard,1,1,15,0,1
Mikhail Kukushkin,David Ferrer,hard,1,1,30,0,1
Mikhail Kukushkin,David Ferrer,hard,1,1,40,0,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,15,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,30,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,40,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,1
Mikhail Kukushkin,David Ferrer,hard,1,2,0,0,1
Mikhail Kukushkin,David Ferrer,hard,2,1,15,0,1
Mikhail Kukushkin,David Ferrer,hard,2,2,15,15,1
Mikhail Kukushkin,David Ferrer,hard,2,2,15,30,1
Mikhail Kukushkin,David Ferrer,hard,2,2,15,40,1
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,1
Mikhail Kukushkin,David Ferrer,hard,1,2,0,15,1
Mikhail Kukushkin,David Ferrer,hard,1,1,15,15,1
Mikhail Kukushkin,David Ferrer,hard,1,1,30,15,1
Mikhail Kukushkin,David Ferrer,hard,1,1,40,15,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,30,1
Mikhail Kukushkin,David Ferrer,hard,1,1,0,0,1
Mikhail Kukushkin,David Ferrer,hard,2,1,15,0,1
Mikhail Kukushkin,David Ferrer,hard,2,2,15,15,1
Mikhail Kukushkin,David Ferrer,hard,2,2,15,30,1
Mikhail Kukushkin,David Ferrer,hard,2,2,15,40,1
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,1
Mikhail Kukushkin,David Ferrer,hard,1,1,15,0,1
Mikhail Kukushkin,David Ferrer,hard,1,2,15,15,1
Mikhail Kukushkin,David Ferrer,hard,1,1,30,15,1
Mikhail Kukushkin,David Ferrer,hard,1,1,40,15,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,30,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,40,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,1
Mikhail Kukushkin,David Ferrer,hard,1,2,0,0,1
Mikhail Kukushkin,David Ferrer,hard,2,2,0,15,1
Mikhail Kukushkin,David Ferrer,hard,2,1,15,15,1
Mikhail Kukushkin,David Ferrer,hard,2,1,30,15,1
Mikhail Kukushkin,David Ferrer,hard,2,2,30,30,1
Mikhail Kukushkin,David Ferrer,hard,2,1,40,30,1
Mikhail Kukushkin,David Ferrer,hard,2,1,0,0,1
Mikhail Kukushkin,David Ferrer,hard,1,1,15,0,1
Mikhail Kukushkin,David Ferrer,hard,1,1,30,0,1
Mikhail Kukushkin,David Ferrer,hard,1,2,30,15,1
Mikhail Kukushkin,David Ferrer,hard,1,2,30,30,1
Mikhail Kukushkin,David Ferrer,hard,1,1,40,30,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,40,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,1
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,1
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,1
Mikhail Kukushkin,David Ferrer,hard,1,1,AD,40,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,40,1
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,1
Mikhail Kukushkin,David Ferrer,hard,1,2,0,0,1
Mikhail Kukushkin,David Ferrer,hard,2,2,0,15,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,30,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,40,2
Mikhail Kukushkin,David Ferrer,hard,2,1,15,40,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,2
Mikhail Kukushkin,David Ferrer,hard,1,2,0,15,2
Mikhail Kukushkin,David Ferrer,hard,1,1,15,15,2
Mikhail Kukushkin,David Ferrer,hard,1,2,15,30,2
Mikhail Kukushkin,David Ferrer,hard,1,2,15,40,2
Mikhail Kukushkin,David Ferrer,hard,1,1,30,40,2
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,2
Mikhail Kukushkin,David Ferrer,hard,1,1,AD,40,2
Mikhail Kukushkin,David Ferrer,hard,1,1,0,0,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,15,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,30,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,40,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,2
Mikhail Kukushkin,David Ferrer,hard,1,1,15,0,2
Mikhail Kukushkin,David Ferrer,hard,1,2,15,15,2
Mikhail Kukushkin,David Ferrer,hard,1,2,15,30,2
Mikhail Kukushkin,David Ferrer,hard,1,2,15,40,2
Mikhail Kukushkin,David Ferrer,hard,1,1,30,40,2
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,2
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,2
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,2
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,2
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,2
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,2
Mikhail Kukushkin,David Ferrer,hard,1,2,0,0,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,15,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,30,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,40,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,2
Mikhail Kukushkin,David Ferrer,hard,1,2,0,15,2
Mikhail Kukushkin,David Ferrer,hard,1,1,15,15,2
Mikhail Kukushkin,David Ferrer,hard,1,2,15,30,2
Mikhail Kukushkin,David Ferrer,hard,1,2,15,40,2
Mikhail Kukushkin,David Ferrer,hard,1,1,30,40,2
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,2
Mikhail Kukushkin,David Ferrer,hard,1,1,AD,40,2
Mikhail Kukushkin,David Ferrer,hard,1,2,40,40,2
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,2
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,2
Mikhail Kukushkin,David Ferrer,hard,1,1,AD,40,2
Mikhail Kukushkin,David Ferrer,hard,1,1,0,0,2
Mikhail Kukushkin,David Ferrer,hard,2,1,15,0,2
Mikhail Kukushkin,David Ferrer,hard,2,2,15,15,2
Mikhail Kukushkin,David Ferrer,hard,2,2,15,30,2
Mikhail Kukushkin,David Ferrer,hard,2,2,15,40,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,2
Mikhail Kukushkin,David Ferrer,hard,1,2,0,15,2
Mikhail Kukushkin,David Ferrer,hard,1,1,15,15,2
Mikhail Kukushkin,David Ferrer,hard,1,2,15,30,2
Mikhail Kukushkin,David Ferrer,hard,1,1,30,30,2
Mikhail Kukushkin,David Ferrer,hard,1,1,40,30,2
Mikhail Kukushkin,David Ferrer,hard,1,1,0,0,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,15,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,30,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,40,2
Mikhail Kukushkin,David Ferrer,hard,2,1,15,40,2
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,2
Mikhail Kukushkin,David Ferrer,hard,1,1,15,0,3
Mikhail Kukushkin,David Ferrer,hard,1,2,15,15,3
Mikhail Kukushkin,David Ferrer,hard,1,1,30,15,3
Mikhail Kukushkin,David Ferrer,hard,1,2,30,30,3
Mikhail Kukushkin,David Ferrer,hard,1,2,30,40,3
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,3
Mikhail Kukushkin,David Ferrer,hard,1,1,AD,40,3
Mikhail Kukushkin,David Ferrer,hard,1,1,0,0,3
Mikhail Kukushkin,David Ferrer,hard,2,2,0,15,3
Mikhail Kukushkin,David Ferrer,hard,2,2,0,30,3
Mikhail Kukushkin,David Ferrer,hard,2,1,15,30,3
Mikhail Kukushkin,David Ferrer,hard,2,2,15,40,3
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,3
Mikhail Kukushkin,David Ferrer,hard,1,1,15,0,3
Mikhail Kukushkin,David Ferrer,hard,1,1,30,0,3
Mikhail Kukushkin,David Ferrer,hard,1,1,40,0,3
Mikhail Kukushkin,David Ferrer,hard,1,1,0,0,3
Mikhail Kukushkin,David Ferrer,hard,2,1,15,0,3
Mikhail Kukushkin,David Ferrer,hard,2,1,30,0,3
Mikhail Kukushkin,David Ferrer,hard,2,1,40,0,3
Mikhail Kukushkin,David Ferrer,hard,2,2,40,15,3
Mikhail Kukushkin,David Ferrer,hard,2,1,0,0,3
Mikhail Kukushkin,David Ferrer,hard,1,2,0,15,3
Mikhail Kukushkin,David Ferrer,hard,1,1,15,15,3
Mikhail Kukushkin,David Ferrer,hard,1,2,15,30,3
Mikhail Kukushkin,David Ferrer,hard,1,1,30,30,3
Mikhail Kukushkin,David Ferrer,hard,1,2,30,40,3
Mikhail Kukushkin,David Ferrer,hard,1,2,0,0,3
Mikhail Kukushkin,David Ferrer,hard,2,2,0,15,3
Mikhail Kukushkin,David Ferrer,hard,2,2,0,30,3
Mikhail Kukushkin,David Ferrer,hard,2,2,0,40,3
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,3
Mikhail Kukushkin,David Ferrer,hard,1,1,15,0,3
Mikhail Kukushkin,David Ferrer,hard,1,2,15,15,3
Mikhail Kukushkin,David Ferrer,hard,1,1,30,15,3
Mikhail Kukushkin,David Ferrer,hard,1,1,40,15,3
Mikhail Kukushkin,David Ferrer,hard,1,2,40,30,3
Mikhail Kukushkin,David Ferrer,hard,1,1,0,0,3
Mikhail Kukushkin,David Ferrer,hard,2,2,0,15,3
Mikhail Kukushkin,David Ferrer,hard,2,2,0,30,3
Mikhail Kukushkin,David Ferrer,hard,2,2,0,40,3
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,3
Mikhail Kukushkin,David Ferrer,hard,1,1,15,0,3
Mikhail Kukushkin,David Ferrer,hard,1,1,30,0,3
Mikhail Kukushkin,David Ferrer,hard,1,2,30,15,3
Mikhail Kukushkin,David Ferrer,hard,1,1,40,15,3
Mikhail Kukushkin,David Ferrer,hard,1,2,40,30,3
Mikhail Kukushkin,David Ferrer,hard,1,1,0,0,3
Mikhail Kukushkin,David Ferrer,hard,2,2,0,15,3
Mikhail Kukushkin,David Ferrer,hard,2,1,15,15,3
Mikhail Kukushkin,David Ferrer,hard,2,2,15,30,3
Mikhail Kukushkin,David Ferrer,hard,2,1,30,30,3
Mikhail Kukushkin,David Ferrer,hard,2,1,40,30,3
Mikhail Kukushkin,David Ferrer,hard,2,1,0,0,3
Mikhail Kukushkin,David Ferrer,hard,1,2,0,15,4
Mikhail Kukushkin,David Ferrer,hard,1,2,0,30,4
Mikhail Kukushkin,David Ferrer,hard,1,2,0,40,4
Mikhail Kukushkin,David Ferrer,hard,1,2,0,0,4
Mikhail Kukushkin,David Ferrer,hard,2,2,0,15,4
Mikhail Kukushkin,David Ferrer,hard,2,2,0,30,4
Mikhail Kukushkin,David Ferrer,hard,2,2,0,40,4
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,4
Mikhail Kukushkin,David Ferrer,hard,1,1,15,0,4
Mikhail Kukushkin,David Ferrer,hard,1,2,15,15,4
Mikhail Kukushkin,David Ferrer,hard,1,1,30,15,4
Mikhail Kukushkin,David Ferrer,hard,1,2,30,30,4
Mikhail Kukushkin,David Ferrer,hard,1,2,30,40,4
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,4
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,4
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,4
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,4
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,4
Mikhail Kukushkin,David Ferrer,hard,1,1,AD,40,4
Mikhail Kukushkin,David Ferrer,hard,1,1,0,0,4
Mikhail Kukushkin,David Ferrer,hard,2,2,0,15,4
Mikhail Kukushkin,David Ferrer,hard,2,2,0,30,4
Mikhail Kukushkin,David Ferrer,hard,2,2,0,40,4
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,4
Mikhail Kukushkin,David Ferrer,hard,1,2,0,15,4
Mikhail Kukushkin,David Ferrer,hard,1,2,0,30,4
Mikhail Kukushkin,David Ferrer,hard,1,2,0,40,4
Mikhail Kukushkin,David Ferrer,hard,1,1,15,40,4
Mikhail Kukushkin,David Ferrer,hard,1,1,30,40,4
Mikhail Kukushkin,David Ferrer,hard,1,1,40,40,4
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,4
Mikhail Kukushkin,David Ferrer,hard,1,2,0,0,4
Mikhail Kukushkin,David Ferrer,hard,2,1,15,0,4
Mikhail Kukushkin,David Ferrer,hard,2,1,30,0,4
Mikhail Kukushkin,David Ferrer,hard,2,1,40,0,4
Mikhail Kukushkin,David Ferrer,hard,2,1,0,0,4
Mikhail Kukushkin,David Ferrer,hard,1,1,15,0,4
Mikhail Kukushkin,David Ferrer,hard,1,2,15,15,4
Mikhail Kukushkin,David Ferrer,hard,1,1,30,15,4
Mikhail Kukushkin,David Ferrer,hard,1,1,40,15,4
Mikhail Kukushkin,David Ferrer,hard,1,1,0,0,4
Mikhail Kukushkin,David Ferrer,hard,2,1,15,0,4
Mikhail Kukushkin,David Ferrer,hard,2,2,15,15,4
Mikhail Kukushkin,David Ferrer,hard,2,2,15,30,4
Mikhail Kukushkin,David Ferrer,hard,2,2,15,40,4
Mikhail Kukushkin,David Ferrer,hard,2,1,30,40,4
Mikhail Kukushkin,David Ferrer,hard,2,1,40,40,4
Mikhail Kukushkin,David Ferrer,hard,2,1,AD,40,4
Mikhail Kukushkin,David Ferrer,hard,2,1,0,0,4
Mikhail Kukushkin,David Ferrer,hard,1,2,0,15,4
Mikhail Kukushkin,David Ferrer,hard,1,1,15,15,4
Mikhail Kukushkin,David Ferrer,hard,1,1,30,15,4
Mikhail Kukushkin,David Ferrer,hard,1,2,30,30,4
Mikhail Kukushkin,David Ferrer,hard,1,1,40,30,4
Mikhail Kukushkin,David Ferrer,hard,1,2,40,40,4
Mikhail Kukushkin,David Ferrer,hard,1,2,40,AD,4
Mikhail Kukushkin,David Ferrer,hard,1,2,0,0,4
Mikhail Kukushkin,David Ferrer,hard,2,2,0,15,4
Mikhail Kukushkin,David Ferrer,hard,2,2,0,30,4
Mikhail Kukushkin,David Ferrer,hard,2,1,15,30,4
Mikhail Kukushkin,David Ferrer,hard,2,1,30,30,4
Mikhail Kukushkin,David Ferrer,hard,2,1,40,30,4
Mikhail Kukushkin,David Ferrer,hard,2,2,40,40,4
Mikhail Kukushkin,David Ferrer,hard,2,2,40,AD,4
Mikhail Kukushkin,David Ferrer,hard,2,2,0,0,4
Roger Federer,Adrian Mannarino,hard,1,1,15,0,1
Roger Federer,Adrian Mannarino,hard,1,2,15,15,1
Roger Federer,Adrian Mannarino,hard,1,2,15,30,1
Roger Federer,Adrian Mannarino,hard,1,1,30,30,1
Roger Federer,Adrian Mannarino,hard,1,1,40,30,1
Roger Federer,Adrian Mannarino,hard,1,1,0,0,1
Roger Federer,Adrian Mannarino,hard,2,2,0,15,1
Roger Federer,Adrian Mannarino,hard,2,2,0,30,1
Roger Federer,Adrian Mannarino,hard,2,2,0,40,1
Roger Federer,Adrian Mannarino,hard,2,2,0,0,1
Roger Federer,Adrian Mannarino,hard,1,1,15,0,1
Roger Federer,Adrian Mannarino,hard,1,1,30,0,1
Roger Federer,Adrian Mannarino,hard,1,1,40,0,1
Roger Federer,Adrian Mannarino,hard,1,1,0,0,1
Roger Federer,Adrian Mannarino,hard,2,2,0,15,1
Roger Federer,Adrian Mannarino,hard,2,2,0,30,1
Roger Federer,Adrian Mannarino,hard,2,1,15,30,1
Roger Federer,Adrian Mannarino,hard,2,1,30,30,1
Roger Federer,Adrian Mannarino,hard,2,1,40,30,1
Roger Federer,Adrian Mannarino,hard,2,1,0,0,1
Roger Federer,Adrian Mannarino,hard,1,1,15,0,1
Roger Federer,Adrian Mannarino,hard,1,2,15,15,1
Roger Federer,Adrian Mannarino,hard,1,2,15,30,1
Roger Federer,Adrian Mannarino,hard,1,1,30,30,1
Roger Federer,Adrian Mannarino,hard,1,2,30,40,1
Roger Federer,Adrian Mannarino,hard,1,1,40,40,1
Roger Federer,Adrian Mannarino,hard,1,1,AD,40,1
Roger Federer,Adrian Mannarino,hard,1,2,40,40,1
Roger Federer,Adrian Mannarino,hard,1,1,AD,40,1
Roger Federer,Adrian Mannarino,hard,1,1,0,0,1
Roger Federer,Adrian Mannarino,hard,2,1,15,0,1
Roger Federer,Adrian Mannarino,hard,2,2,15,15,1
Roger Federer,Adrian Mannarino,hard,2,2,15,30,1
Roger Federer,Adrian Mannarino,hard,2,2,15,40,1
Roger Federer,Adrian Mannarino,hard,2,1,30,40,1
Roger Federer,Adrian Mannarino,hard,2,2,0,0,1
Roger Federer,Adrian Mannarino,hard,1,1,15,0,1
Roger Federer,Adrian Mannarino,hard,1,2,15,15,1
Roger Federer,Adrian Mannarino,hard,1,1,30,15,1
Roger Federer,Adrian Mannarino,hard,1,1,40,15,1
Roger Federer,Adrian Mannarino,hard,1,1,0,0,1
Roger Federer,Adrian Mannarino,hard,2,2,0,15,1
Roger Federer,Adrian Mannarino,hard,2,2,0,30,1
Roger Federer,Adrian Mannarino,hard,2,1,15,30,1
Roger Federer,Adrian Mannarino,hard,2,2,15,40,1
Roger Federer,Adrian Mannarino,hard,2,1,30,40,1
Roger Federer,Adrian Mannarino,hard,2,1,40,40,1
Roger Federer,Adrian Mannarino,hard,2,2,40,AD,1
Roger Federer,Adrian Mannarino,hard,2,2,0,0,1
Roger Federer,Adrian Mannarino,hard,1,2,0,15,1
Roger Federer,Adrian Mannarino,hard,1,1,15,15,1
Roger Federer,Adrian Mannarino,hard,1,1,30,15,1
Roger Federer,Adrian Mannarino,hard,1,2,30,30,1
Roger Federer,Adrian Mannarino,hard,1,1,40,30,1
Roger Federer,Adrian Mannarino,hard,1,1,0,0,1
Roger Federer,Adrian Mannarino,hard,2,1,15,0,2
Roger Federer,Adrian Mannarino,hard,2,1,30,0,2
Roger Federer,Adrian Mannarino,hard,2,1,40,0,2
Roger Federer,Adrian Mannarino,hard,2,2,40,15,2
Roger Federer,Adrian Mannarino,hard,2,2,40,30,2
Roger Federer,Adrian Mannarino,hard,2,1,0,0,2
Roger Federer,Adrian Mannarino,hard,1,1,15,0,2
Roger Federer,Adrian Mannarino,hard,1,1,30,0,2
Roger Federer,Adrian Mannarino,hard,1,1,40,0,2
Roger Federer,Adrian Mannarino,hard,1,2,40,15,2
Roger Federer,Adrian Mannarino,hard,1,1,0,0,2
Roger Federer,Adrian Mannarino,hard,2,2,0,15,2
Roger Federer,Adrian Mannarino,hard,2,1,15,15,2
Roger Federer,Adrian Mannarino,hard,2,2,15,30,2
Roger Federer,Adrian Mannarino,hard,2,1,30,30,2
Roger Federer,Adrian Mannarino,hard,2,2,30,40,2
Roger Federer,Adrian Mannarino,hard,2,1,40,40,2
Roger Federer,Adrian Mannarino,hard,2,1,AD,40,2
Roger Federer,Adrian Mannarino,hard,2,2,40,40,2
Roger Federer,Adrian Mannarino,hard,2,1,AD,40,2
Roger Federer,Adrian Mannarino,hard,2,2,40,40,2
Roger Federer,Adrian Mannarino,hard,2,1,AD,40,2
Roger Federer,Adrian Mannarino,hard,2,1,0,0,2
Roger Federer,Adrian Mannarino,hard,1,1,15,0,2
Roger Federer,Adrian Mannarino,hard,1,1,30,0,2
Roger Federer,Adrian Mannarino,hard,1,2,30,15,2
Roger Federer,Adrian Mannarino,hard,1,2,30,30,2
Roger Federer,Adrian Mannarino,hard,1,1,40,30,2
Roger Federer,Adrian Mannarino,hard,1,1,0,0,2
Roger Federer,Adrian Mannarino,hard,2,1,15,0,2
Roger Federer,Adrian Mannarino,hard,2,1,30,0,2
Roger Federer,Adrian Mannarino,hard,2,1,40,0,2
Roger Federer,Adrian Mannarino,hard,2,2,40,15,2
Roger Federer,Adrian Mannarino,hard,2,1,0,0,2
Roger Federer,Adrian Mannarino,hard,1,1,15,0,2
Roger Federer,Adrian Mannarino,hard,1,1,30,0,2
Roger Federer,Adrian Mannarino,hard,1,1,40,0,2
Roger Federer,Adrian Mannarino,hard,1,1,0,0,2
Roger Federer,Adrian Mannarino,hard,2,2,0,15,3
Roger Federer,Adrian Mannarino,hard,2,2,0,30,3
Roger Federer,Adrian Mannarino,hard,2,1,15,30,3
Roger Federer,Adrian Mannarino,hard,2,2,15,40,3
Roger Federer,Adrian Mannarino,hard,2,1,30,40,3
Roger Federer,Adrian Mannarino,hard,2,2,0,0,3
Roger Federer,Adrian Mannarino,hard,1,1,15,0,3
Roger Federer,Adrian Mannarino,hard,1,1,30,0,3
Roger Federer,Adrian Mannarino,hard,1,2,30,15,3
Roger Federer,Adrian Mannarino,hard,1,2,30,30,3
Roger Federer,Adrian Mannarino,hard,1,1,40,30,3
Roger Federer,Adrian Mannarino,hard,1,2,40,40,3
Roger Federer,Adrian Mannarino,hard,1,1,AD,40,3
Roger Federer,Adrian Mannarino,hard,1,1,0,0,3
Roger Federer,Adrian Mannarino,hard,2,1,15,0,3
Roger Federer,Adrian Mannarino,hard,2,1,30,0,3
Roger Federer,Adrian Mannarino,hard,2,1,40,0,3
Roger Federer,Adrian Mannarino,hard,2,2,40,15,3
Roger Federer,Adrian Mannarino,hard,2,1,0,0,3
Roger Federer,Adrian Mannarino,hard,1,1,15,0,3
Roger Federer,Adrian Mannarino,hard,1,1,30,0,3
Roger Federer,Adrian Mannarino,hard,1,1,40,0,3
Roger Federer,Adrian Mannarino,hard,1,1,0,0,3
Roger Federer,Adrian Mannarino,hard,2,1,15,0,3
Roger Federer,Adrian Mannarino,hard,2,1,30,0,3
Roger Federer,Adrian Mannarino,hard,2,2,30,15,3
Roger Federer,Adrian Mannarino,hard,2,1,40,15,3
Roger Federer,Adrian Mannarino,hard,2,1,0,0,3
Roger Federer,Adrian Mannarino,hard,1,2,0,15,3
Roger Federer,Adrian Mannarino,hard,1,1,15,15,3
Roger Federer,Adrian Mannarino,hard,1,1,30,15,3
Roger Federer,Adrian Mannarino,hard,1,1,40,15,3
Roger Federer,Adrian Mannarino,hard,1,2,40,30,3
Roger Federer,Adrian Mannarino,hard,1,1,0,0,3
Roger Federer,Adrian Mannarino,hard,2,2,0,15,3
Roger Federer,Adrian Mannarino,hard,2,1,15,15,3
Roger Federer,Adrian Mannarino,hard,2,2,15,30,3
Roger Federer,Adrian Mannarino,hard,2,2,15,40,3
Roger Federer,Adrian Mannarino,hard,2,1,30,40,3
Roger Federer,Adrian Mannarino,hard,2,1,40,40,3
Roger Federer,Adrian Mannarino,hard,2,1,AD,40,3
Roger Federer,Adrian Mannarino,hard,2,2,40,40,3
Roger Federer,Adrian Mannarino,hard,2,1,AD,40,3
Roger Federer,Adrian Mannarino,hard,2,2,40,40,3
Roger Federer,Adrian Mannarino,hard,2,2,40,AD,3
Roger Federer,Adrian Mannarino,hard,2,2,0,0,3
Roger Federer,Adrian Mannarino,hard,1,1,15,0,3
Roger Federer,Adrian Mannarino,hard,1,1,30,0,3
Roger Federer,Adrian Mannarino,hard,1,1,40,0,3
Roger Federer,Adrian Mannarino,hard,1,2,40,15,3
Roger Federer,Adrian Mannarino,hard,1,1,0,0,3
Tommy Robredo,Daniel Evans,hard,1,1,15,0,1
Tommy Robredo,Daniel Evans,hard,1,1,30,0,1
Tommy Robredo,Daniel Evans,hard,1,1,40,0,1
Tommy Robredo,Daniel Evans,hard,1,2,40,15,1
Tommy Robredo,Daniel Evans,hard,1,2,40,30,1
Tommy Robredo,Daniel Evans,hard,1,1,0,0,1
Tommy Robredo,Daniel Evans,hard,2,1,15,0,1
Tommy Robredo,Daniel Evans,hard,2,2,15,15,1
Tommy Robredo,Daniel Evans,hard,2,1,30,15,1
Tommy Robredo,Daniel Evans,hard,2,1,40,15,1
Tommy Robredo,Daniel Evans,hard,2,1,0,0,1
Tommy Robredo,Daniel Evans,hard,1,2,0,15,1
Tommy Robredo,Daniel Evans,hard,1,2,0,30,1
Tommy Robredo,Daniel Evans,hard,1,1,15,30,1
Tommy Robredo,Daniel Evans,hard,1,1,30,30,1
Tommy Robredo,Daniel Evans,hard,1,2,30,40,1
Tommy Robredo,Daniel Evans,hard,1,2,0,0,1
Tommy Robredo,Daniel Evans,hard,2,2,0,15,1
Tommy Robredo,Daniel Evans,hard,2,2,0,30,1
Tommy Robredo,Daniel Evans,hard,2,1,15,30,1
Tommy Robredo,Daniel Evans,hard,2,1,30,30,1
Tommy Robredo,Daniel Evans,hard,2,1,40,30,1
Tommy Robredo,Daniel Evans,hard,2,2,40,40,1
Tommy Robredo,Daniel Evans,hard,2,2,40,AD,1
Tommy Robredo,Daniel Evans,hard,2,2,0,0,1
Tommy Robredo,Daniel Evans,hard,1,2,0,15,1
Tommy Robredo,Daniel Evans,hard,1,2,0,30,1
Tommy Robredo,Daniel Evans,hard,1,1,15,30,1
Tommy Robredo,Daniel Evans,hard,1,1,30,30,1
Tommy Robredo,Daniel Evans,hard,1,1,40,30,1
Tommy Robredo,Daniel Evans,hard,1,1,0,0,1
Tommy Robredo,Daniel Evans,hard,2,2,0,15,1
Tommy Robredo,Daniel Evans,hard,2,1,15,15,1
Tommy Robredo,Daniel Evans,hard,2,2,15,30,1
Tommy Robredo,Daniel Evans,hard,2,2,15,40,1
Tommy Robredo,Daniel Evans,hard,2,1,30,40,1
Tommy Robredo,Daniel Evans,hard,2,2,0,0,1
Tommy Robredo,Daniel Evans,hard,1,2,0,15,1
Tommy Robredo,Daniel Evans,hard,1,2,0,30,1
Tommy Robredo,Daniel Evans,hard,1,1,15,30,1
Tommy Robredo,Daniel Evans,hard,1,1,30,30,1
Tommy Robredo,Daniel Evans,hard,1,2,30,40,1
Tommy Robredo,Daniel Evans,hard,1,1,40,40,1
Tommy Robredo,Daniel Evans,hard,1,1,AD,40,1
Tommy Robredo,Daniel Evans,hard,1,1,0,0,1
Tommy Robredo,Daniel Evans,hard,2,2,0,15,1
Tommy Robredo,Daniel Evans,hard,2,1,15,15,1
Tommy Robredo,Daniel Evans,hard,2,1,30,15,1
Tommy Robredo,Daniel Evans,hard,2,2,30,30,1
Tommy Robredo,Daniel Evans,hard,2,1,40,30,1
Tommy Robredo,Daniel Evans,hard,2,2,40,40,1
Tommy Robredo,Daniel Evans,hard,2,2,40,AD,1
Tommy Robredo,Daniel Evans,hard,2,2,0,0,1
Tommy Robredo,Daniel Evans,hard,1,1,15,0,1
Tommy Robredo,Daniel Evans,hard,1,1,30,0,1
Tommy Robredo,Daniel Evans,hard,1,1,40,0,1
Tommy Robredo,Daniel Evans,hard,1,2,40,15,1
Tommy Robredo,Daniel Evans,hard,1,1,0,0,1
Tommy Robredo,Daniel Evans,hard,2,2,0,15,1
Tommy Robredo,Daniel Evans,hard,2,1,15,15,1
Tommy Robredo,Daniel Evans,hard,2,1,30,15,1
Tommy Robredo,Daniel Evans,hard,2,1,40,15,1
Tommy Robredo,Daniel Evans,hard,2,2,40,30,1
Tommy Robredo,Daniel Evans,hard,2,2,40,40,1
Tommy Robredo,Daniel Evans,hard,2,2,40,AD,1
Tommy Robredo,Daniel Evans,hard,2,2,0,0,1
Tommy Robredo,Daniel Evans,hard,1,1,15,0,1
Tommy Robredo,Daniel Evans,hard,1,1,30,0,1
Tommy Robredo,Daniel Evans,hard,1,2,30,15,1
