P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Novak Djokovic,Andreas Seppi,hard,1,1,30,0,3
Novak Djokovic,Andreas Seppi,hard,1,2,30,15,3
Novak Djokovic,Andreas Seppi,hard,1,2,30,30,3
Novak Djokovic,Andreas Seppi,hard,1,1,40,30,3
Novak Djokovic,Andreas Seppi,hard,1,1,0,0,3
Novak Djokovic,Andreas Seppi,hard,2,1,15,0,3
Novak Djokovic,Andreas Seppi,hard,2,2,15,15,3
Novak Djokovic,Andreas Seppi,hard,2,1,30,15,3
Novak Djokovic,Andreas Seppi,hard,2,1,40,15,3
Novak Djokovic,Andreas Seppi,hard,2,2,40,30,3
Novak Djokovic,Andreas Seppi,hard,2,2,40,40,3
Novak Djokovic,Andreas Seppi,hard,2,2,40,AD,3
Novak Djokovic,Andreas Seppi,hard,2,1,40,40,3
Novak Djokovic,Andreas Seppi,hard,2,2,40,AD,3
Novak Djokovic,Andreas Seppi,hard,2,2,0,0,3
Novak Djokovic,Andreas Seppi,hard,1,1,15,0,3
Novak Djokovic,Andreas Seppi,hard,1,1,30,0,3
Novak Djokovic,Andreas Seppi,hard,1,1,40,0,3
Novak Djokovic,Andreas Seppi,hard,1,1,0,0,3
Novak Djokovic,Andreas Seppi,hard,2,2,0,15,3
Novak Djokovic,Andreas Seppi,hard,2,1,15,15,3
Novak Djokovic,Andreas Seppi,hard,2,2,15,30,3
Novak Djokovic,Andreas Seppi,hard,2,2,15,40,3
Novak Djokovic,Andreas Seppi,hard,2,2,0,0,3
Novak Djokovic,Andreas Seppi,hard,1,2,0,15,3
Novak Djokovic,Andreas Seppi,hard,1,2,0,30,3
Novak Djokovic,Andreas Seppi,hard,1,1,15,30,3
Novak Djokovic,Andreas Seppi,hard,1,2,15,40,3
Novak Djokovic,Andreas Seppi,hard,1,2,0,0,3
Novak Djokovic,Andreas Seppi,hard,2,1,15,0,3
Novak Djokovic,Andreas Seppi,hard,2,2,15,15,3
Novak Djokovic,Andreas Seppi,hard,2,1,30,15,3
Novak Djokovic,Andreas Seppi,hard,2,1,40,15,3
Novak Djokovic,Andreas Seppi,hard,2,1,0,0,3
Novak Djokovic,Andreas Seppi,hard,1,1,15,0,3
Novak Djokovic,Andreas Seppi,hard,1,2,15,15,3
Novak Djokovic,Andreas Seppi,hard,1,2,15,30,3
Novak Djokovic,Andreas Seppi,hard,1,2,15,40,3
Novak Djokovic,Andreas Seppi,hard,1,1,30,40,3
Novak Djokovic,Andreas Seppi,hard,1,1,40,40,3
Novak Djokovic,Andreas Seppi,hard,1,1,AD,40,3
Novak Djokovic,Andreas Seppi,hard,1,1,0,0,3
Roberto Bautista Agut,David Goffin,hard,0,0,0,0,1
Roberto Bautista Agut,David Goffin,hard,1,1,15,0,1
Roberto Bautista Agut,David Goffin,hard,1,2,15,15,1
Roberto Bautista Agut,David Goffin,hard,1,2,15,30,1
Roberto Bautista Agut,David Goffin,hard,1,2,15,40,1
Roberto Bautista Agut,David Goffin,hard,1,1,30,40,1
Roberto Bautista Agut,David Goffin,hard,1,2,0,0,1
Roberto Bautista Agut,David Goffin,hard,2,2,0,15,1
Roberto Bautista Agut,David Goffin,hard,2,2,0,30,1
Roberto Bautista Agut,David Goffin,hard,2,1,15,30,1
Roberto Bautista Agut,David Goffin,hard,2,2,15,40,1
Roberto Bautista Agut,David Goffin,hard,2,1,30,40,1
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,1
Roberto Bautista Agut,David Goffin,hard,1,1,15,0,1
Roberto Bautista Agut,David Goffin,hard,1,2,15,15,1
Roberto Bautista Agut,David Goffin,hard,1,2,15,30,1
Roberto Bautista Agut,David Goffin,hard,1,1,30,30,1
Roberto Bautista Agut,David Goffin,hard,1,2,30,40,1
Roberto Bautista Agut,David Goffin,hard,1,1,40,40,1
Roberto Bautista Agut,David Goffin,hard,1,1,AD,40,1
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,1
Roberto Bautista Agut,David Goffin,hard,2,1,15,0,1
Roberto Bautista Agut,David Goffin,hard,2,2,15,15,1
Roberto Bautista Agut,David Goffin,hard,2,2,15,30,1
Roberto Bautista Agut,David Goffin,hard,2,2,15,40,1
Roberto Bautista Agut,David Goffin,hard,2,1,30,40,1
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,1
Roberto Bautista Agut,David Goffin,hard,1,2,0,15,1
Roberto Bautista Agut,David Goffin,hard,1,1,15,15,1
Roberto Bautista Agut,David Goffin,hard,1,2,15,30,1
Roberto Bautista Agut,David Goffin,hard,1,1,30,30,1
Roberto Bautista Agut,David Goffin,hard,1,1,40,30,1
Roberto Bautista Agut,David Goffin,hard,1,2,40,40,1
Roberto Bautista Agut,David Goffin,hard,1,2,40,AD,1
Roberto Bautista Agut,David Goffin,hard,1,2,0,0,1
Roberto Bautista Agut,David Goffin,hard,2,1,15,0,1
Roberto Bautista Agut,David Goffin,hard,2,1,30,0,1
Roberto Bautista Agut,David Goffin,hard,2,2,30,15,1
Roberto Bautista Agut,David Goffin,hard,2,2,30,30,1
Roberto Bautista Agut,David Goffin,hard,2,1,40,30,1
Roberto Bautista Agut,David Goffin,hard,2,2,40,40,1
Roberto Bautista Agut,David Goffin,hard,2,2,40,AD,1
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,1
Roberto Bautista Agut,David Goffin,hard,1,2,0,15,1
Roberto Bautista Agut,David Goffin,hard,1,2,0,30,1
Roberto Bautista Agut,David Goffin,hard,1,1,15,30,1
Roberto Bautista Agut,David Goffin,hard,1,1,30,30,1
Roberto Bautista Agut,David Goffin,hard,1,1,40,30,1
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,1
Roberto Bautista Agut,David Goffin,hard,2,2,0,15,1
Roberto Bautista Agut,David Goffin,hard,2,2,0,30,1
Roberto Bautista Agut,David Goffin,hard,2,2,0,40,1
Roberto Bautista Agut,David Goffin,hard,2,1,15,40,1
Roberto Bautista Agut,David Goffin,hard,2,1,30,40,1
Roberto Bautista Agut,David Goffin,hard,2,1,40,40,1
Roberto Bautista Agut,David Goffin,hard,2,2,40,AD,1
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,1
Roberto Bautista Agut,David Goffin,hard,1,2,0,15,2
Roberto Bautista Agut,David Goffin,hard,1,1,15,15,2
Roberto Bautista Agut,David Goffin,hard,1,2,15,30,2
Roberto Bautista Agut,David Goffin,hard,1,2,15,40,2
Roberto Bautista Agut,David Goffin,hard,1,1,30,40,2
Roberto Bautista Agut,David Goffin,hard,1,2,0,0,2
Roberto Bautista Agut,David Goffin,hard,2,1,15,0,2
Roberto Bautista Agut,David Goffin,hard,2,2,15,15,2
Roberto Bautista Agut,David Goffin,hard,2,2,15,30,2
Roberto Bautista Agut,David Goffin,hard,2,1,30,30,2
Roberto Bautista Agut,David Goffin,hard,2,2,30,40,2
Roberto Bautista Agut,David Goffin,hard,2,1,40,40,2
Roberto Bautista Agut,David Goffin,hard,2,2,40,AD,2
Roberto Bautista Agut,David Goffin,hard,2,1,40,40,2
Roberto Bautista Agut,David Goffin,hard,2,1,AD,40,2
Roberto Bautista Agut,David Goffin,hard,2,1,0,0,2
Roberto Bautista Agut,David Goffin,hard,1,1,15,0,2
Roberto Bautista Agut,David Goffin,hard,1,1,30,0,2
Roberto Bautista Agut,David Goffin,hard,1,2,30,15,2
Roberto Bautista Agut,David Goffin,hard,1,2,30,30,2
Roberto Bautista Agut,David Goffin,hard,1,1,40,30,2
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,2
Roberto Bautista Agut,David Goffin,hard,2,1,15,0,2
Roberto Bautista Agut,David Goffin,hard,2,2,15,15,2
Roberto Bautista Agut,David Goffin,hard,2,2,15,30,2
Roberto Bautista Agut,David Goffin,hard,2,2,15,40,2
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,2
Roberto Bautista Agut,David Goffin,hard,1,1,15,0,2
Roberto Bautista Agut,David Goffin,hard,1,2,15,15,2
Roberto Bautista Agut,David Goffin,hard,1,1,30,15,2
Roberto Bautista Agut,David Goffin,hard,1,2,30,30,2
Roberto Bautista Agut,David Goffin,hard,1,1,40,30,2
Roberto Bautista Agut,David Goffin,hard,1,2,40,40,2
Roberto Bautista Agut,David Goffin,hard,1,2,40,AD,2
Roberto Bautista Agut,David Goffin,hard,1,1,40,40,2
Roberto Bautista Agut,David Goffin,hard,1,2,40,AD,2
Roberto Bautista Agut,David Goffin,hard,1,1,40,40,2
Roberto Bautista Agut,David Goffin,hard,1,1,AD,40,2
Roberto Bautista Agut,David Goffin,hard,1,2,40,40,2
Roberto Bautista Agut,David Goffin,hard,1,1,AD,40,2
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,2
Roberto Bautista Agut,David Goffin,hard,2,2,0,15,2
Roberto Bautista Agut,David Goffin,hard,2,2,0,30,2
Roberto Bautista Agut,David Goffin,hard,2,1,15,30,2
Roberto Bautista Agut,David Goffin,hard,2,2,15,40,2
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,2
Roberto Bautista Agut,David Goffin,hard,1,2,0,15,2
Roberto Bautista Agut,David Goffin,hard,1,1,15,15,2
Roberto Bautista Agut,David Goffin,hard,1,1,30,15,2
Roberto Bautista Agut,David Goffin,hard,1,1,40,15,2
Roberto Bautista Agut,David Goffin,hard,1,2,40,30,2
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,2
Roberto Bautista Agut,David Goffin,hard,2,2,0,15,2
Roberto Bautista Agut,David Goffin,hard,2,2,0,30,2
Roberto Bautista Agut,David Goffin,hard,2,2,0,40,2
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,2
Roberto Bautista Agut,David Goffin,hard,1,2,0,15,2
Roberto Bautista Agut,David Goffin,hard,1,2,0,30,2
Roberto Bautista Agut,David Goffin,hard,1,1,15,30,2
Roberto Bautista Agut,David Goffin,hard,1,1,30,30,2
Roberto Bautista Agut,David Goffin,hard,1,1,40,30,2
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,2
Roberto Bautista Agut,David Goffin,hard,2,1,15,0,2
Roberto Bautista Agut,David Goffin,hard,2,2,15,15,2
Roberto Bautista Agut,David Goffin,hard,2,1,30,15,2
Roberto Bautista Agut,David Goffin,hard,2,1,40,15,2
Roberto Bautista Agut,David Goffin,hard,2,2,40,30,2
Roberto Bautista Agut,David Goffin,hard,2,2,40,40,2
Roberto Bautista Agut,David Goffin,hard,2,2,40,AD,2
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,2
Roberto Bautista Agut,David Goffin,hard,1,2,0,15,2
Roberto Bautista Agut,David Goffin,hard,1,2,0,30,2
Roberto Bautista Agut,David Goffin,hard,1,2,0,40,2
Roberto Bautista Agut,David Goffin,hard,1,1,15,40,2
Roberto Bautista Agut,David Goffin,hard,1,2,0,0,2
Roberto Bautista Agut,David Goffin,hard,2,2,0,15,2
Roberto Bautista Agut,David Goffin,hard,2,2,0,30,2
Roberto Bautista Agut,David Goffin,hard,2,1,15,30,2
Roberto Bautista Agut,David Goffin,hard,2,2,15,40,2
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,2
Roberto Bautista Agut,David Goffin,hard,1,1,15,0,3
Roberto Bautista Agut,David Goffin,hard,1,1,30,0,3
Roberto Bautista Agut,David Goffin,hard,1,1,40,0,3
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,3
Roberto Bautista Agut,David Goffin,hard,2,2,0,15,3
Roberto Bautista Agut,David Goffin,hard,2,2,0,30,3
Roberto Bautista Agut,David Goffin,hard,2,1,15,30,3
Roberto Bautista Agut,David Goffin,hard,2,2,15,40,3
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,3
Roberto Bautista Agut,David Goffin,hard,1,1,15,0,3
Roberto Bautista Agut,David Goffin,hard,1,1,30,0,3
Roberto Bautista Agut,David Goffin,hard,1,1,40,0,3
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,3
Roberto Bautista Agut,David Goffin,hard,2,2,0,15,3
Roberto Bautista Agut,David Goffin,hard,2,1,15,15,3
Roberto Bautista Agut,David Goffin,hard,2,1,30,15,3
Roberto Bautista Agut,David Goffin,hard,2,2,30,30,3
Roberto Bautista Agut,David Goffin,hard,2,2,30,40,3
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,3
Roberto Bautista Agut,David Goffin,hard,1,2,0,15,3
Roberto Bautista Agut,David Goffin,hard,1,1,15,15,3
Roberto Bautista Agut,David Goffin,hard,1,1,30,15,3
Roberto Bautista Agut,David Goffin,hard,1,2,30,30,3
Roberto Bautista Agut,David Goffin,hard,1,1,40,30,3
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,3
Roberto Bautista Agut,David Goffin,hard,2,1,15,0,3
Roberto Bautista Agut,David Goffin,hard,2,2,15,15,3
Roberto Bautista Agut,David Goffin,hard,2,1,30,15,3
Roberto Bautista Agut,David Goffin,hard,2,1,40,15,3
Roberto Bautista Agut,David Goffin,hard,2,1,0,0,3
Roberto Bautista Agut,David Goffin,hard,1,2,0,15,3
Roberto Bautista Agut,David Goffin,hard,1,1,15,15,3
Roberto Bautista Agut,David Goffin,hard,1,1,30,15,3
Roberto Bautista Agut,David Goffin,hard,1,1,40,15,3
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,3
Roberto Bautista Agut,David Goffin,hard,2,2,0,15,3
Roberto Bautista Agut,David Goffin,hard,2,2,0,30,3
Roberto Bautista Agut,David Goffin,hard,2,1,15,30,3
Roberto Bautista Agut,David Goffin,hard,2,2,15,40,3
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,3
Roberto Bautista Agut,David Goffin,hard,1,1,15,0,3
Roberto Bautista Agut,David Goffin,hard,1,1,30,0,3
Roberto Bautista Agut,David Goffin,hard,1,1,40,0,3
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,3
Roberto Bautista Agut,David Goffin,hard,2,1,15,0,4
Roberto Bautista Agut,David Goffin,hard,2,2,15,15,4
Roberto Bautista Agut,David Goffin,hard,2,1,30,15,4
Roberto Bautista Agut,David Goffin,hard,2,2,30,30,4
Roberto Bautista Agut,David Goffin,hard,2,2,30,40,4
Roberto Bautista Agut,David Goffin,hard,2,2,0,0,4
Roberto Bautista Agut,David Goffin,hard,1,1,15,0,4
Roberto Bautista Agut,David Goffin,hard,1,1,30,0,4
Roberto Bautista Agut,David Goffin,hard,1,1,40,0,4
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,4
Roberto Bautista Agut,David Goffin,hard,2,1,15,0,4
Roberto Bautista Agut,David Goffin,hard,2,2,15,15,4
Roberto Bautista Agut,David Goffin,hard,2,2,15,30,4
Roberto Bautista Agut,David Goffin,hard,2,2,15,40,4
Roberto Bautista Agut,David Goffin,hard,2,1,30,40,4
Roberto Bautista Agut,David Goffin,hard,2,1,40,40,4
Roberto Bautista Agut,David Goffin,hard,2,1,AD,40,4
Roberto Bautista Agut,David Goffin,hard,2,1,0,0,4
Roberto Bautista Agut,David Goffin,hard,1,1,15,0,4
Roberto Bautista Agut,David Goffin,hard,1,1,30,0,4
Roberto Bautista Agut,David Goffin,hard,1,1,40,0,4
Roberto Bautista Agut,David Goffin,hard,1,2,40,15,4
Roberto Bautista Agut,David Goffin,hard,1,1,0,0,4
Roberto Bautista Agut,David Goffin,hard,2,2,0,15,4
Roberto Bautista Agut,David Goffin,hard,2,1,15,15,4
Roberto Bautista Agut,David Goffin,hard,2,1,30,15,4
Milos Raonic,Feliciano Lopez,hard,0,0,0,0,1
Milos Raonic,Feliciano Lopez,hard,1,1,15,0,1
Milos Raonic,Feliciano Lopez,hard,1,1,30,0,1
Milos Raonic,Feliciano Lopez,hard,1,1,40,0,1
Milos Raonic,Feliciano Lopez,hard,1,1,0,0,1
Milos Raonic,Feliciano Lopez,hard,2,1,15,0,1
Milos Raonic,Feliciano Lopez,hard,2,1,30,0,1
Milos Raonic,Feliciano Lopez,hard,2,2,30,15,1
Milos Raonic,Feliciano Lopez,hard,2,2,30,30,1
Milos Raonic,Feliciano Lopez,hard,2,2,30,40,1
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,1
Milos Raonic,Feliciano Lopez,hard,1,1,15,0,1
Milos Raonic,Feliciano Lopez,hard,1,1,30,0,1
Milos Raonic,Feliciano Lopez,hard,1,2,30,15,1
Milos Raonic,Feliciano Lopez,hard,1,1,40,15,1
Milos Raonic,Feliciano Lopez,hard,1,2,40,30,1
Milos Raonic,Feliciano Lopez,hard,1,2,40,40,1
Milos Raonic,Feliciano Lopez,hard,1,2,40,AD,1
Milos Raonic,Feliciano Lopez,hard,1,2,0,0,1
Milos Raonic,Feliciano Lopez,hard,2,2,0,15,1
Milos Raonic,Feliciano Lopez,hard,2,2,0,30,1
Milos Raonic,Feliciano Lopez,hard,2,1,15,30,1
Milos Raonic,Feliciano Lopez,hard,2,2,15,40,1
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,1
Milos Raonic,Feliciano Lopez,hard,1,1,15,0,1
Milos Raonic,Feliciano Lopez,hard,1,2,15,15,1
Milos Raonic,Feliciano Lopez,hard,1,2,15,30,1
Milos Raonic,Feliciano Lopez,hard,1,1,30,30,1
Milos Raonic,Feliciano Lopez,hard,1,1,40,30,1
Milos Raonic,Feliciano Lopez,hard,1,2,40,40,1
Milos Raonic,Feliciano Lopez,hard,1,2,40,AD,1
Milos Raonic,Feliciano Lopez,hard,1,1,40,40,1
Milos Raonic,Feliciano Lopez,hard,1,1,AD,40,1
Milos Raonic,Feliciano Lopez,hard,1,1,0,0,1
Milos Raonic,Feliciano Lopez,hard,2,1,15,0,1
Milos Raonic,Feliciano Lopez,hard,2,2,15,15,1
Milos Raonic,Feliciano Lopez,hard,2,2,15,30,1
Milos Raonic,Feliciano Lopez,hard,2,2,15,40,1
Milos Raonic,Feliciano Lopez,hard,2,1,30,40,1
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,1
Milos Raonic,Feliciano Lopez,hard,1,1,15,0,1
Milos Raonic,Feliciano Lopez,hard,1,2,15,15,1
Milos Raonic,Feliciano Lopez,hard,1,2,15,30,1
Milos Raonic,Feliciano Lopez,hard,1,2,15,40,1
Milos Raonic,Feliciano Lopez,hard,1,1,30,40,1
Milos Raonic,Feliciano Lopez,hard,1,2,0,0,1
Milos Raonic,Feliciano Lopez,hard,2,2,0,15,1
Milos Raonic,Feliciano Lopez,hard,2,2,0,30,1
Milos Raonic,Feliciano Lopez,hard,2,2,0,40,1
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,1
Milos Raonic,Feliciano Lopez,hard,1,1,15,0,2
Milos Raonic,Feliciano Lopez,hard,1,1,30,0,2
Milos Raonic,Feliciano Lopez,hard,1,1,40,0,2
Milos Raonic,Feliciano Lopez,hard,1,1,0,0,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,15,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,30,2
Milos Raonic,Feliciano Lopez,hard,2,1,15,30,2
Milos Raonic,Feliciano Lopez,hard,2,2,15,40,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,2
Milos Raonic,Feliciano Lopez,hard,1,1,15,0,2
Milos Raonic,Feliciano Lopez,hard,1,1,30,0,2
Milos Raonic,Feliciano Lopez,hard,1,1,40,0,2
Milos Raonic,Feliciano Lopez,hard,1,2,40,15,2
Milos Raonic,Feliciano Lopez,hard,1,1,0,0,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,15,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,30,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,40,2
Milos Raonic,Feliciano Lopez,hard,2,1,15,40,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,2
Milos Raonic,Feliciano Lopez,hard,1,1,15,0,2
Milos Raonic,Feliciano Lopez,hard,1,2,15,15,2
Milos Raonic,Feliciano Lopez,hard,1,1,30,15,2
Milos Raonic,Feliciano Lopez,hard,1,1,40,15,2
Milos Raonic,Feliciano Lopez,hard,1,1,0,0,2
Milos Raonic,Feliciano Lopez,hard,2,1,15,0,2
Milos Raonic,Feliciano Lopez,hard,2,1,30,0,2
Milos Raonic,Feliciano Lopez,hard,2,2,30,15,2
Milos Raonic,Feliciano Lopez,hard,2,1,40,15,2
Milos Raonic,Feliciano Lopez,hard,2,2,40,30,2
Milos Raonic,Feliciano Lopez,hard,2,2,40,40,2
Milos Raonic,Feliciano Lopez,hard,2,2,40,AD,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,2
Milos Raonic,Feliciano Lopez,hard,1,1,15,0,2
Milos Raonic,Feliciano Lopez,hard,1,2,15,15,2
Milos Raonic,Feliciano Lopez,hard,1,1,30,15,2
Milos Raonic,Feliciano Lopez,hard,1,1,40,15,2
Milos Raonic,Feliciano Lopez,hard,1,1,0,0,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,15,2
Milos Raonic,Feliciano Lopez,hard,2,1,15,15,2
Milos Raonic,Feliciano Lopez,hard,2,2,15,30,2
Milos Raonic,Feliciano Lopez,hard,2,1,30,30,2
Milos Raonic,Feliciano Lopez,hard,2,2,30,40,2
Milos Raonic,Feliciano Lopez,hard,2,1,40,40,2
Milos Raonic,Feliciano Lopez,hard,2,1,AD,40,2
Milos Raonic,Feliciano Lopez,hard,2,2,40,40,2
Milos Raonic,Feliciano Lopez,hard,2,2,40,AD,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,2
Milos Raonic,Feliciano Lopez,hard,1,1,15,0,2
Milos Raonic,Feliciano Lopez,hard,1,1,30,0,2
Milos Raonic,Feliciano Lopez,hard,1,2,30,15,2
Milos Raonic,Feliciano Lopez,hard,1,1,40,15,2
Milos Raonic,Feliciano Lopez,hard,1,2,40,30,2
Milos Raonic,Feliciano Lopez,hard,1,2,40,40,2
Milos Raonic,Feliciano Lopez,hard,1,1,AD,40,2
Milos Raonic,Feliciano Lopez,hard,1,1,0,0,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,15,2
Milos Raonic,Feliciano Lopez,hard,2,1,15,15,2
Milos Raonic,Feliciano Lopez,hard,2,2,15,30,2
Milos Raonic,Feliciano Lopez,hard,2,1,30,30,2
Milos Raonic,Feliciano Lopez,hard,2,2,30,40,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,2
Milos Raonic,Feliciano Lopez,hard,1,1,15,0,2
Milos Raonic,Feliciano Lopez,hard,1,2,15,15,2
Milos Raonic,Feliciano Lopez,hard,1,1,30,15,2
Milos Raonic,Feliciano Lopez,hard,1,2,30,30,2
Milos Raonic,Feliciano Lopez,hard,1,1,40,30,2
Milos Raonic,Feliciano Lopez,hard,1,1,0,0,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,15,2
Milos Raonic,Feliciano Lopez,hard,2,1,15,15,2
Milos Raonic,Feliciano Lopez,hard,2,2,15,30,2
Milos Raonic,Feliciano Lopez,hard,2,2,15,40,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,2
Milos Raonic,Feliciano Lopez,hard,1,1,1,0,2
Milos Raonic,Feliciano Lopez,hard,2,2,1,1,2
Milos Raonic,Feliciano Lopez,hard,2,2,1,2,2
Milos Raonic,Feliciano Lopez,hard,1,2,1,3,2
Milos Raonic,Feliciano Lopez,hard,1,1,2,3,2
Milos Raonic,Feliciano Lopez,hard,2,2,2,4,2
Milos Raonic,Feliciano Lopez,hard,2,1,3,4,2
Milos Raonic,Feliciano Lopez,hard,1,1,4,4,2
Milos Raonic,Feliciano Lopez,hard,1,2,4,5,2
Milos Raonic,Feliciano Lopez,hard,2,2,4,6,2
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,2
Milos Raonic,Feliciano Lopez,hard,2,1,15,0,3
Milos Raonic,Feliciano Lopez,hard,2,1,30,0,3
Milos Raonic,Feliciano Lopez,hard,2,2,30,15,3
Milos Raonic,Feliciano Lopez,hard,2,2,30,30,3
Milos Raonic,Feliciano Lopez,hard,2,2,30,40,3
Milos Raonic,Feliciano Lopez,hard,2,1,40,40,3
Milos Raonic,Feliciano Lopez,hard,2,1,AD,40,3
Milos Raonic,Feliciano Lopez,hard,2,2,40,40,3
Milos Raonic,Feliciano Lopez,hard,2,2,40,AD,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,3
Milos Raonic,Feliciano Lopez,hard,1,1,15,0,3
Milos Raonic,Feliciano Lopez,hard,1,2,15,15,3
Milos Raonic,Feliciano Lopez,hard,1,2,15,30,3
Milos Raonic,Feliciano Lopez,hard,1,2,15,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,30,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,40,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,AD,40,3
Milos Raonic,Feliciano Lopez,hard,1,2,40,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,AD,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,0,0,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,15,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,30,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,40,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,3
Milos Raonic,Feliciano Lopez,hard,1,2,0,15,3
Milos Raonic,Feliciano Lopez,hard,1,2,0,30,3
Milos Raonic,Feliciano Lopez,hard,1,1,15,30,3
Milos Raonic,Feliciano Lopez,hard,1,1,30,30,3
Milos Raonic,Feliciano Lopez,hard,1,2,30,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,40,40,3
Milos Raonic,Feliciano Lopez,hard,1,2,40,AD,3
Milos Raonic,Feliciano Lopez,hard,1,1,40,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,AD,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,0,0,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,15,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,30,3
Milos Raonic,Feliciano Lopez,hard,2,1,15,30,3
Milos Raonic,Feliciano Lopez,hard,2,2,15,40,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,3
Milos Raonic,Feliciano Lopez,hard,1,1,15,0,3
Milos Raonic,Feliciano Lopez,hard,1,2,15,15,3
Milos Raonic,Feliciano Lopez,hard,1,1,30,15,3
Milos Raonic,Feliciano Lopez,hard,1,2,30,30,3
Milos Raonic,Feliciano Lopez,hard,1,2,30,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,40,40,3
Milos Raonic,Feliciano Lopez,hard,1,2,40,AD,3
Milos Raonic,Feliciano Lopez,hard,1,1,40,40,3
Milos Raonic,Feliciano Lopez,hard,1,2,40,AD,3
Milos Raonic,Feliciano Lopez,hard,1,2,0,0,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,15,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,30,3
Milos Raonic,Feliciano Lopez,hard,2,1,15,30,3
Milos Raonic,Feliciano Lopez,hard,2,2,15,40,3
Milos Raonic,Feliciano Lopez,hard,2,1,30,40,3
Milos Raonic,Feliciano Lopez,hard,2,2,0,0,3
Milos Raonic,Feliciano Lopez,hard,1,2,0,15,3
Milos Raonic,Feliciano Lopez,hard,1,1,15,15,3
Milos Raonic,Feliciano Lopez,hard,1,1,30,15,3
Milos Raonic,Feliciano Lopez,hard,1,2,30,30,3
Milos Raonic,Feliciano Lopez,hard,1,2,30,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,40,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,AD,40,3
Milos Raonic,Feliciano Lopez,hard,1,2,40,40,3
Milos Raonic,Feliciano Lopez,hard,1,2,40,AD,3
Milos Raonic,Feliciano Lopez,hard,1,1,40,40,3
Milos Raonic,Feliciano Lopez,hard,1,1,AD,40,3
Milos Raonic,Feliciano Lopez,hard,1,2,40,40,3
