P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Sergiy Stakhovsky,Denis Istomin,hard,2,2,0,0,4
Sergiy Stakhovsky,Denis Istomin,hard,1,2,0,15,4
Sergiy Stakhovsky,Denis Istomin,hard,1,2,0,30,4
Sergiy Stakhovsky,Denis Istomin,hard,1,1,15,30,4
Sergiy Stakhovsky,Denis Istomin,hard,1,1,30,30,4
Sergiy Stakhovsky,Denis Istomin,hard,1,2,30,40,4
Sergiy Stakhovsky,Denis Istomin,hard,1,1,40,40,4
Sergiy Stakhovsky,Denis Istomin,hard,1,1,AD,40,4
Sergiy Stakhovsky,Denis Istomin,hard,1,2,40,40,4
Sergiy Stakhovsky,Denis Istomin,hard,1,2,40,AD,4
Sergiy Stakhovsky,Denis Istomin,hard,1,2,0,0,4
Marinko Matosevic,Dustin Brown,hard,0,0,0,0,1
Marinko Matosevic,Dustin Brown,hard,1,2,0,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,15,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,30,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,40,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,1
Marinko Matosevic,Dustin Brown,hard,2,1,15,15,1
Marinko Matosevic,Dustin Brown,hard,2,2,15,30,1
Marinko Matosevic,Dustin Brown,hard,2,2,15,40,1
Marinko Matosevic,Dustin Brown,hard,2,1,30,40,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,1
Marinko Matosevic,Dustin Brown,hard,1,2,0,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,15,15,1
Marinko Matosevic,Dustin Brown,hard,1,2,15,30,1
Marinko Matosevic,Dustin Brown,hard,1,1,30,30,1
Marinko Matosevic,Dustin Brown,hard,1,2,30,40,1
Marinko Matosevic,Dustin Brown,hard,1,1,40,40,1
Marinko Matosevic,Dustin Brown,hard,1,2,40,AD,1
Marinko Matosevic,Dustin Brown,hard,1,1,40,40,1
Marinko Matosevic,Dustin Brown,hard,1,1,AD,40,1
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,1
Marinko Matosevic,Dustin Brown,hard,2,1,15,15,1
Marinko Matosevic,Dustin Brown,hard,2,2,15,30,1
Marinko Matosevic,Dustin Brown,hard,2,1,30,30,1
Marinko Matosevic,Dustin Brown,hard,2,2,30,40,1
Marinko Matosevic,Dustin Brown,hard,2,1,40,40,1
Marinko Matosevic,Dustin Brown,hard,2,2,40,AD,1
Marinko Matosevic,Dustin Brown,hard,2,1,40,40,1
Marinko Matosevic,Dustin Brown,hard,2,2,40,AD,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,1
Marinko Matosevic,Dustin Brown,hard,1,2,0,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,15,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,30,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,40,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,1
Marinko Matosevic,Dustin Brown,hard,2,1,15,0,1
Marinko Matosevic,Dustin Brown,hard,2,2,15,15,1
Marinko Matosevic,Dustin Brown,hard,2,2,15,30,1
Marinko Matosevic,Dustin Brown,hard,2,2,15,40,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,1
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,1
Marinko Matosevic,Dustin Brown,hard,1,2,15,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,30,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,40,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,1
Marinko Matosevic,Dustin Brown,hard,2,1,15,0,1
Marinko Matosevic,Dustin Brown,hard,2,2,15,15,1
Marinko Matosevic,Dustin Brown,hard,2,2,15,30,1
Marinko Matosevic,Dustin Brown,hard,2,2,15,40,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,1
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,1
Marinko Matosevic,Dustin Brown,hard,1,1,30,0,1
Marinko Matosevic,Dustin Brown,hard,1,2,30,15,1
Marinko Matosevic,Dustin Brown,hard,1,2,30,30,1
Marinko Matosevic,Dustin Brown,hard,1,1,40,30,1
Marinko Matosevic,Dustin Brown,hard,1,2,40,40,1
Marinko Matosevic,Dustin Brown,hard,1,1,AD,40,1
Marinko Matosevic,Dustin Brown,hard,1,2,40,40,1
Marinko Matosevic,Dustin Brown,hard,1,2,40,AD,1
Marinko Matosevic,Dustin Brown,hard,1,1,40,40,1
Marinko Matosevic,Dustin Brown,hard,1,1,AD,40,1
Marinko Matosevic,Dustin Brown,hard,1,2,40,40,1
Marinko Matosevic,Dustin Brown,hard,1,1,AD,40,1
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,1
Marinko Matosevic,Dustin Brown,hard,2,1,15,15,1
Marinko Matosevic,Dustin Brown,hard,2,1,30,15,1
Marinko Matosevic,Dustin Brown,hard,2,2,30,30,1
Marinko Matosevic,Dustin Brown,hard,2,2,30,40,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,1
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,1
Marinko Matosevic,Dustin Brown,hard,1,2,15,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,30,15,1
Marinko Matosevic,Dustin Brown,hard,1,1,40,15,1
Marinko Matosevic,Dustin Brown,hard,1,2,40,30,1
Marinko Matosevic,Dustin Brown,hard,1,2,40,40,1
Marinko Matosevic,Dustin Brown,hard,1,1,AD,40,1
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,30,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,40,1
Marinko Matosevic,Dustin Brown,hard,2,1,15,40,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,1
Marinko Matosevic,Dustin Brown,hard,1,1,1,0,1
Marinko Matosevic,Dustin Brown,hard,2,2,1,1,1
Marinko Matosevic,Dustin Brown,hard,2,1,2,1,1
Marinko Matosevic,Dustin Brown,hard,1,1,3,1,1
Marinko Matosevic,Dustin Brown,hard,1,1,4,1,1
Marinko Matosevic,Dustin Brown,hard,2,2,4,2,1
Marinko Matosevic,Dustin Brown,hard,2,1,5,2,1
Marinko Matosevic,Dustin Brown,hard,1,1,6,2,1
Marinko Matosevic,Dustin Brown,hard,1,2,6,3,1
Marinko Matosevic,Dustin Brown,hard,2,2,6,4,1
Marinko Matosevic,Dustin Brown,hard,2,2,6,5,1
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,1
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,2
Marinko Matosevic,Dustin Brown,hard,2,2,0,30,2
Marinko Matosevic,Dustin Brown,hard,2,2,0,40,2
Marinko Matosevic,Dustin Brown,hard,2,1,15,40,2
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,2
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,2
Marinko Matosevic,Dustin Brown,hard,1,1,30,0,2
Marinko Matosevic,Dustin Brown,hard,1,2,30,15,2
Marinko Matosevic,Dustin Brown,hard,1,2,30,30,2
Marinko Matosevic,Dustin Brown,hard,1,1,40,30,2
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,2
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,2
Marinko Matosevic,Dustin Brown,hard,2,1,15,15,2
Marinko Matosevic,Dustin Brown,hard,2,2,15,30,2
Marinko Matosevic,Dustin Brown,hard,2,2,15,40,2
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,2
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,2
Marinko Matosevic,Dustin Brown,hard,1,2,15,15,2
Marinko Matosevic,Dustin Brown,hard,1,2,15,30,2
Marinko Matosevic,Dustin Brown,hard,1,2,15,40,2
Marinko Matosevic,Dustin Brown,hard,1,2,0,0,2
Marinko Matosevic,Dustin Brown,hard,2,1,15,0,2
Marinko Matosevic,Dustin Brown,hard,2,2,15,15,2
Marinko Matosevic,Dustin Brown,hard,2,1,30,15,2
Marinko Matosevic,Dustin Brown,hard,2,1,40,15,2
Marinko Matosevic,Dustin Brown,hard,2,1,0,0,2
Marinko Matosevic,Dustin Brown,hard,1,2,0,15,2
Marinko Matosevic,Dustin Brown,hard,1,1,15,15,2
Marinko Matosevic,Dustin Brown,hard,1,1,30,15,2
Marinko Matosevic,Dustin Brown,hard,1,2,30,30,2
Marinko Matosevic,Dustin Brown,hard,1,1,40,30,2
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,2
Marinko Matosevic,Dustin Brown,hard,2,1,15,0,2
Marinko Matosevic,Dustin Brown,hard,2,2,15,15,2
Marinko Matosevic,Dustin Brown,hard,2,2,15,30,2
Marinko Matosevic,Dustin Brown,hard,2,1,30,30,2
Marinko Matosevic,Dustin Brown,hard,2,2,30,40,2
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,2
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,2
Marinko Matosevic,Dustin Brown,hard,1,2,15,15,2
Marinko Matosevic,Dustin Brown,hard,1,1,30,15,2
Marinko Matosevic,Dustin Brown,hard,1,1,40,15,2
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,2
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,2
Marinko Matosevic,Dustin Brown,hard,2,2,0,30,2
Marinko Matosevic,Dustin Brown,hard,2,1,15,30,2
Marinko Matosevic,Dustin Brown,hard,2,2,15,40,2
Marinko Matosevic,Dustin Brown,hard,2,1,30,40,2
Marinko Matosevic,Dustin Brown,hard,2,1,40,40,2
Marinko Matosevic,Dustin Brown,hard,2,2,40,AD,2
Marinko Matosevic,Dustin Brown,hard,2,1,40,40,2
Marinko Matosevic,Dustin Brown,hard,2,2,40,AD,2
Marinko Matosevic,Dustin Brown,hard,2,1,40,40,2
Marinko Matosevic,Dustin Brown,hard,2,1,AD,40,2
Marinko Matosevic,Dustin Brown,hard,2,2,40,40,2
Marinko Matosevic,Dustin Brown,hard,2,1,AD,40,2
Marinko Matosevic,Dustin Brown,hard,2,2,40,40,2
Marinko Matosevic,Dustin Brown,hard,2,2,40,AD,2
Marinko Matosevic,Dustin Brown,hard,2,1,40,40,2
Marinko Matosevic,Dustin Brown,hard,2,1,AD,40,2
Marinko Matosevic,Dustin Brown,hard,2,1,0,0,2
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,2
Marinko Matosevic,Dustin Brown,hard,1,1,30,0,2
Marinko Matosevic,Dustin Brown,hard,1,1,40,0,2
Marinko Matosevic,Dustin Brown,hard,1,2,40,15,2
Marinko Matosevic,Dustin Brown,hard,1,2,40,30,2
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,2
Marinko Matosevic,Dustin Brown,hard,2,1,15,0,3
Marinko Matosevic,Dustin Brown,hard,2,1,30,0,3
Marinko Matosevic,Dustin Brown,hard,2,1,40,0,3
Marinko Matosevic,Dustin Brown,hard,2,1,0,0,3
Marinko Matosevic,Dustin Brown,hard,1,2,0,15,3
Marinko Matosevic,Dustin Brown,hard,1,2,0,30,3
Marinko Matosevic,Dustin Brown,hard,1,1,15,30,3
Marinko Matosevic,Dustin Brown,hard,1,1,30,30,3
Marinko Matosevic,Dustin Brown,hard,1,1,40,30,3
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,30,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,40,3
Marinko Matosevic,Dustin Brown,hard,2,1,15,40,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,3
Marinko Matosevic,Dustin Brown,hard,1,2,0,15,3
Marinko Matosevic,Dustin Brown,hard,1,2,0,30,3
Marinko Matosevic,Dustin Brown,hard,1,2,0,40,3
Marinko Matosevic,Dustin Brown,hard,1,2,0,0,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,3
Marinko Matosevic,Dustin Brown,hard,2,1,15,15,3
Marinko Matosevic,Dustin Brown,hard,2,2,15,30,3
Marinko Matosevic,Dustin Brown,hard,2,2,15,40,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,3
Marinko Matosevic,Dustin Brown,hard,1,2,0,15,3
Marinko Matosevic,Dustin Brown,hard,1,2,0,30,3
Marinko Matosevic,Dustin Brown,hard,1,1,15,30,3
Marinko Matosevic,Dustin Brown,hard,1,1,30,30,3
Marinko Matosevic,Dustin Brown,hard,1,1,40,30,3
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,3
Marinko Matosevic,Dustin Brown,hard,2,1,15,15,3
Marinko Matosevic,Dustin Brown,hard,2,1,30,15,3
Marinko Matosevic,Dustin Brown,hard,2,2,30,30,3
Marinko Matosevic,Dustin Brown,hard,2,2,30,40,3
Marinko Matosevic,Dustin Brown,hard,2,1,40,40,3
Marinko Matosevic,Dustin Brown,hard,2,1,AD,40,3
Marinko Matosevic,Dustin Brown,hard,2,2,40,40,3
Marinko Matosevic,Dustin Brown,hard,2,2,40,AD,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,3
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,3
Marinko Matosevic,Dustin Brown,hard,1,2,15,15,3
Marinko Matosevic,Dustin Brown,hard,1,1,30,15,3
Marinko Matosevic,Dustin Brown,hard,1,1,40,15,3
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,3
Marinko Matosevic,Dustin Brown,hard,2,1,15,15,3
Marinko Matosevic,Dustin Brown,hard,2,2,15,30,3
Marinko Matosevic,Dustin Brown,hard,2,1,30,30,3
Marinko Matosevic,Dustin Brown,hard,2,2,30,40,3
Marinko Matosevic,Dustin Brown,hard,2,1,40,40,3
Marinko Matosevic,Dustin Brown,hard,2,2,40,AD,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,3
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,3
Marinko Matosevic,Dustin Brown,hard,1,2,15,15,3
Marinko Matosevic,Dustin Brown,hard,1,1,30,15,3
Marinko Matosevic,Dustin Brown,hard,1,1,40,15,3
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,30,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,40,3
Marinko Matosevic,Dustin Brown,hard,2,1,15,40,3
Marinko Matosevic,Dustin Brown,hard,2,1,30,40,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,3
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,3
Marinko Matosevic,Dustin Brown,hard,1,2,15,15,3
Marinko Matosevic,Dustin Brown,hard,1,1,30,15,3
Marinko Matosevic,Dustin Brown,hard,1,1,40,15,3
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,1,3
Marinko Matosevic,Dustin Brown,hard,1,2,0,2,3
Marinko Matosevic,Dustin Brown,hard,1,2,0,3,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,4,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,5,3
Marinko Matosevic,Dustin Brown,hard,1,2,0,6,3
Marinko Matosevic,Dustin Brown,hard,1,1,1,6,3
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,3
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,4
Marinko Matosevic,Dustin Brown,hard,1,2,15,15,4
Marinko Matosevic,Dustin Brown,hard,1,2,15,30,4
Marinko Matosevic,Dustin Brown,hard,1,1,30,30,4
Marinko Matosevic,Dustin Brown,hard,1,2,30,40,4
Marinko Matosevic,Dustin Brown,hard,1,1,40,40,4
Marinko Matosevic,Dustin Brown,hard,1,1,AD,40,4
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,4
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,4
Marinko Matosevic,Dustin Brown,hard,2,2,0,30,4
Marinko Matosevic,Dustin Brown,hard,2,1,15,30,4
Marinko Matosevic,Dustin Brown,hard,2,2,15,40,4
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,4
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,4
Marinko Matosevic,Dustin Brown,hard,1,2,15,15,4
Marinko Matosevic,Dustin Brown,hard,1,2,15,30,4
Marinko Matosevic,Dustin Brown,hard,1,2,15,40,4
Marinko Matosevic,Dustin Brown,hard,1,2,0,0,4
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,4
Marinko Matosevic,Dustin Brown,hard,2,1,15,15,4
Marinko Matosevic,Dustin Brown,hard,2,2,15,30,4
Marinko Matosevic,Dustin Brown,hard,2,2,15,40,4
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,4
Marinko Matosevic,Dustin Brown,hard,1,2,0,15,4
Marinko Matosevic,Dustin Brown,hard,1,1,15,15,4
Marinko Matosevic,Dustin Brown,hard,1,2,15,30,4
Marinko Matosevic,Dustin Brown,hard,1,1,30,30,4
Marinko Matosevic,Dustin Brown,hard,1,2,30,40,4
Marinko Matosevic,Dustin Brown,hard,1,2,0,0,4
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,4
Marinko Matosevic,Dustin Brown,hard,2,2,0,30,4
Marinko Matosevic,Dustin Brown,hard,2,2,0,40,4
Marinko Matosevic,Dustin Brown,hard,2,1,15,40,4
Marinko Matosevic,Dustin Brown,hard,2,2,0,0,4
Marinko Matosevic,Dustin Brown,hard,1,2,0,15,4
Marinko Matosevic,Dustin Brown,hard,1,2,0,30,4
Marinko Matosevic,Dustin Brown,hard,1,1,15,30,4
Marinko Matosevic,Dustin Brown,hard,1,2,15,40,4
Marinko Matosevic,Dustin Brown,hard,1,1,30,40,4
Marinko Matosevic,Dustin Brown,hard,1,1,40,40,4
Marinko Matosevic,Dustin Brown,hard,1,1,AD,40,4
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,4
Marinko Matosevic,Dustin Brown,hard,2,1,15,0,4
Marinko Matosevic,Dustin Brown,hard,2,1,30,0,4
Marinko Matosevic,Dustin Brown,hard,2,1,40,0,4
Marinko Matosevic,Dustin Brown,hard,2,1,0,0,4
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,4
Marinko Matosevic,Dustin Brown,hard,1,2,15,15,4
Marinko Matosevic,Dustin Brown,hard,1,1,30,15,4
Marinko Matosevic,Dustin Brown,hard,1,1,40,15,4
Marinko Matosevic,Dustin Brown,hard,1,2,40,30,4
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,4
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,4
Marinko Matosevic,Dustin Brown,hard,2,1,15,15,4
Marinko Matosevic,Dustin Brown,hard,2,2,15,30,4
Marinko Matosevic,Dustin Brown,hard,2,1,30,30,4
Marinko Matosevic,Dustin Brown,hard,2,2,30,40,4
Marinko Matosevic,Dustin Brown,hard,2,1,40,40,4
Marinko Matosevic,Dustin Brown,hard,2,1,AD,40,4
Marinko Matosevic,Dustin Brown,hard,2,1,0,0,4
Marinko Matosevic,Dustin Brown,hard,1,1,15,0,4
Marinko Matosevic,Dustin Brown,hard,1,1,30,0,4
Marinko Matosevic,Dustin Brown,hard,1,1,40,0,4
Marinko Matosevic,Dustin Brown,hard,1,1,0,0,4
Marinko Matosevic,Dustin Brown,hard,2,2,0,15,4
Marinko Matosevic,Dustin Brown,hard,2,1,15,15,4
Marinko Matosevic,Dustin Brown,hard,2,1,30,15,4
Marinko Matosevic,Dustin Brown,hard,2,2,30,30,4
Marinko Matosevic,Dustin Brown,hard,2,1,40,30,4
Marinko Matosevic,Dustin Brown,hard,2,1,0,0,4
Andrey Golubev,Andy Murray,hard,0,0,0,0,1
Andrey Golubev,Andy Murray,hard,2,2,0,15,1
Andrey Golubev,Andy Murray,hard,2,2,0,30,1
Andrey Golubev,Andy Murray,hard,2,1,15,30,1
Andrey Golubev,Andy Murray,hard,2,2,15,40,1
Andrey Golubev,Andy Murray,hard,2,2,0,0,1
Andrey Golubev,Andy Murray,hard,1,2,0,15,1
Andrey Golubev,Andy Murray,hard,1,1,15,15,1
Andrey Golubev,Andy Murray,hard,1,2,15,30,1
Andrey Golubev,Andy Murray,hard,1,2,15,40,1
Andrey Golubev,Andy Murray,hard,1,2,0,0,1
Andrey Golubev,Andy Murray,hard,2,2,0,15,1
Andrey Golubev,Andy Murray,hard,2,2,0,30,1
Andrey Golubev,Andy Murray,hard,2,1,15,30,1
Andrey Golubev,Andy Murray,hard,2,1,30,30,1
Andrey Golubev,Andy Murray,hard,2,1,40,30,1
Andrey Golubev,Andy Murray,hard,2,2,40,40,1
Andrey Golubev,Andy Murray,hard,2,2,40,AD,1
Andrey Golubev,Andy Murray,hard,2,1,40,40,1
Andrey Golubev,Andy Murray,hard,2,2,40,AD,1
Andrey Golubev,Andy Murray,hard,2,1,40,40,1
Andrey Golubev,Andy Murray,hard,2,2,40,AD,1
Andrey Golubev,Andy Murray,hard,2,2,0,0,1
Andrey Golubev,Andy Murray,hard,1,2,0,15,1
Andrey Golubev,Andy Murray,hard,1,1,15,15,1
Andrey Golubev,Andy Murray,hard,1,1,30,15,1
Andrey Golubev,Andy Murray,hard,1,1,40,15,1
Andrey Golubev,Andy Murray,hard,1,2,40,30,1
Andrey Golubev,Andy Murray,hard,1,2,40,40,1
Andrey Golubev,Andy Murray,hard,1,2,40,AD,1
Andrey Golubev,Andy Murray,hard,1,2,0,0,1
Andrey Golubev,Andy Murray,hard,2,2,0,15,1
Andrey Golubev,Andy Murray,hard,2,2,0,30,1
Andrey Golubev,Andy Murray,hard,2,1,15,30,1
Andrey Golubev,Andy Murray,hard,2,1,30,30,1
Andrey Golubev,Andy Murray,hard,2,1,40,30,1
Andrey Golubev,Andy Murray,hard,2,2,40,40,1
Andrey Golubev,Andy Murray,hard,2,1,AD,40,1
Andrey Golubev,Andy Murray,hard,2,2,40,40,1
Andrey Golubev,Andy Murray,hard,2,1,AD,40,1
Andrey Golubev,Andy Murray,hard,2,1,0,0,1
Andrey Golubev,Andy Murray,hard,1,2,0,15,1
Andrey Golubev,Andy Murray,hard,1,2,0,30,1
Andrey Golubev,Andy Murray,hard,1,1,15,30,1
Andrey Golubev,Andy Murray,hard,1,2,15,40,1
Andrey Golubev,Andy Murray,hard,1,2,0,0,1
Andrey Golubev,Andy Murray,hard,2,2,0,15,1
Andrey Golubev,Andy Murray,hard,2,1,15,15,1
Andrey Golubev,Andy Murray,hard,2,2,15,30,1
Andrey Golubev,Andy Murray,hard,2,2,15,40,1
Andrey Golubev,Andy Murray,hard,2,1,30,40,1
Andrey Golubev,Andy Murray,hard,2,1,40,40,1
Andrey Golubev,Andy Murray,hard,2,2,40,AD,1
Andrey Golubev,Andy Murray,hard,2,1,40,40,1
Andrey Golubev,Andy Murray,hard,2,2,40,AD,1
Andrey Golubev,Andy Murray,hard,2,2,0,0,1
Andrey Golubev,Andy Murray,hard,1,2,0,15,2
Andrey Golubev,Andy Murray,hard,1,1,15,15,2
Andrey Golubev,Andy Murray,hard,1,1,30,15,2
Andrey Golubev,Andy Murray,hard,1,1,40,15,2
Andrey Golubev,Andy Murray,hard,1,2,40,30,2
Andrey Golubev,Andy Murray,hard,1,1,0,0,2
Andrey Golubev,Andy Murray,hard,2,2,0,15,2
Andrey Golubev,Andy Murray,hard,2,2,0,30,2
Andrey Golubev,Andy Murray,hard,2,1,15,30,2
Andrey Golubev,Andy Murray,hard,2,2,15,40,2
Andrey Golubev,Andy Murray,hard,2,2,0,0,2
Andrey Golubev,Andy Murray,hard,1,1,15,0,2
Andrey Golubev,Andy Murray,hard,1,1,30,0,2
Andrey Golubev,Andy Murray,hard,1,1,40,0,2
Andrey Golubev,Andy Murray,hard,1,1,0,0,2
Andrey Golubev,Andy Murray,hard,2,1,15,0,2
Andrey Golubev,Andy Murray,hard,2,2,15,15,2
Andrey Golubev,Andy Murray,hard,2,2,15,30,2
Andrey Golubev,Andy Murray,hard,2,1,30,30,2
Andrey Golubev,Andy Murray,hard,2,2,30,40,2
Andrey Golubev,Andy Murray,hard,2,2,0,0,2
Andrey Golubev,Andy Murray,hard,1,2,0,15,2
Andrey Golubev,Andy Murray,hard,1,1,15,15,2
Andrey Golubev,Andy Murray,hard,1,2,15,30,2
Andrey Golubev,Andy Murray,hard,1,2,15,40,2
Andrey Golubev,Andy Murray,hard,1,2,0,0,2
Andrey Golubev,Andy Murray,hard,2,1,15,0,2
Andrey Golubev,Andy Murray,hard,2,2,15,15,2
Andrey Golubev,Andy Murray,hard,2,2,15,30,2
Andrey Golubev,Andy Murray,hard,2,2,15,40,2
Andrey Golubev,Andy Murray,hard,2,1,30,40,2
Andrey Golubev,Andy Murray,hard,2,2,0,0,2
Andrey Golubev,Andy Murray,hard,1,1,15,0,2
Andrey Golubev,Andy Murray,hard,1,1,30,0,2
Andrey Golubev,Andy Murray,hard,1,1,40,0,2
Andrey Golubev,Andy Murray,hard,1,1,0,0,2
Andrey Golubev,Andy Murray,hard,2,1,15,0,2
Andrey Golubev,Andy Murray,hard,2,2,15,15,2
Andrey Golubev,Andy Murray,hard,2,1,30,15,2
Andrey Golubev,Andy Murray,hard,2,2,30,30,2
Andrey Golubev,Andy Murray,hard,2,1,40,30,2
Andrey Golubev,Andy Murray,hard,2,1,0,0,2
Andrey Golubev,Andy Murray,hard,1,1,15,0,2
Andrey Golubev,Andy Murray,hard,1,2,15,15,2
Andrey Golubev,Andy Murray,hard,1,2,15,30,2
Andrey Golubev,Andy Murray,hard,1,1,30,30,2
Andrey Golubev,Andy Murray,hard,1,1,40,30,2
Andrey Golubev,Andy Murray,hard,1,2,40,40,2
Andrey Golubev,Andy Murray,hard,1,2,40,AD,2
Andrey Golubev,Andy Murray,hard,1,2,0,0,2
Andrey Golubev,Andy Murray,hard,2,1,15,0,2
Andrey Golubev,Andy Murray,hard,2,2,15,15,2
Andrey Golubev,Andy Murray,hard,2,1,30,15,2
Andrey Golubev,Andy Murray,hard,2,2,30,30,2
Andrey Golubev,Andy Murray,hard,2,2,30,40,2
Andrey Golubev,Andy Murray,hard,2,2,0,0,2
Andrey Golubev,Andy Murray,hard,1,1,15,0,3
Andrey Golubev,Andy Murray,hard,1,2,15,15,3
Andrey Golubev,Andy Murray,hard,1,1,30,15,3
Andrey Golubev,Andy Murray,hard,1,2,30,30,3
Andrey Golubev,Andy Murray,hard,1,2,30,40,3
Andrey Golubev,Andy Murray,hard,1,1,40,40,3
Andrey Golubev,Andy Murray,hard,1,2,40,AD,3
Andrey Golubev,Andy Murray,hard,1,2,0,0,3
Andrey Golubev,Andy Murray,hard,2,1,15,0,3
Andrey Golubev,Andy Murray,hard,2,1,30,0,3
Andrey Golubev,Andy Murray,hard,2,2,30,15,3
Andrey Golubev,Andy Murray,hard,2,1,40,15,3
Andrey Golubev,Andy Murray,hard,2,2,40,30,3
Andrey Golubev,Andy Murray,hard,2,1,0,0,3
Andrey Golubev,Andy Murray,hard,1,1,15,0,3
Andrey Golubev,Andy Murray,hard,1,1,30,0,3
Andrey Golubev,Andy Murray,hard,1,1,40,0,3
Andrey Golubev,Andy Murray,hard,1,2,40,15,3
Andrey Golubev,Andy Murray,hard,1,2,40,30,3
Andrey Golubev,Andy Murray,hard,1,2,40,40,3
Andrey Golubev,Andy Murray,hard,1,2,40,AD,3
Andrey Golubev,Andy Murray,hard,1,1,40,40,3
