P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
James Ward,Nikoloz Basilashvili,hard,2,2,30,30,2
James Ward,Nikoloz Basilashvili,hard,2,2,30,40,2
James Ward,Nikoloz Basilashvili,hard,2,2,0,0,2
James Ward,Nikoloz Basilashvili,hard,1,2,0,15,2
James Ward,Nikoloz Basilashvili,hard,1,2,0,30,2
James Ward,Nikoloz Basilashvili,hard,1,1,15,30,2
James Ward,Nikoloz Basilashvili,hard,1,1,30,30,2
James Ward,Nikoloz Basilashvili,hard,1,1,40,30,2
James Ward,Nikoloz Basilashvili,hard,1,1,0,0,2
James Ward,Nikoloz Basilashvili,hard,2,2,0,15,2
James Ward,Nikoloz Basilashvili,hard,2,1,15,15,2
James Ward,Nikoloz Basilashvili,hard,2,2,15,30,2
James Ward,Nikoloz Basilashvili,hard,2,1,30,30,2
James Ward,Nikoloz Basilashvili,hard,2,2,30,40,2
James Ward,Nikoloz Basilashvili,hard,2,1,40,40,2
James Ward,Nikoloz Basilashvili,hard,2,2,40,AD,2
James Ward,Nikoloz Basilashvili,hard,2,1,40,40,2
James Ward,Nikoloz Basilashvili,hard,2,1,AD,40,2
James Ward,Nikoloz Basilashvili,hard,2,1,0,0,2
James Ward,Nikoloz Basilashvili,hard,1,1,15,0,3
James Ward,Nikoloz Basilashvili,hard,1,1,30,0,3
James Ward,Nikoloz Basilashvili,hard,1,1,40,0,3
James Ward,Nikoloz Basilashvili,hard,1,2,40,15,3
James Ward,Nikoloz Basilashvili,hard,1,1,0,0,3
James Ward,Nikoloz Basilashvili,hard,2,1,15,0,3
James Ward,Nikoloz Basilashvili,hard,2,2,15,15,3
James Ward,Nikoloz Basilashvili,hard,2,2,15,30,3
James Ward,Nikoloz Basilashvili,hard,2,1,30,30,3
James Ward,Nikoloz Basilashvili,hard,2,1,40,30,3
James Ward,Nikoloz Basilashvili,hard,2,1,0,0,3
James Ward,Nikoloz Basilashvili,hard,1,2,0,15,3
James Ward,Nikoloz Basilashvili,hard,1,2,0,30,3
James Ward,Nikoloz Basilashvili,hard,1,2,0,40,3
James Ward,Nikoloz Basilashvili,hard,1,1,15,40,3
James Ward,Nikoloz Basilashvili,hard,1,1,30,40,3
James Ward,Nikoloz Basilashvili,hard,1,2,0,0,3
James Ward,Nikoloz Basilashvili,hard,2,2,0,15,3
James Ward,Nikoloz Basilashvili,hard,2,2,0,30,3
James Ward,Nikoloz Basilashvili,hard,2,2,0,40,3
James Ward,Nikoloz Basilashvili,hard,2,2,0,0,3
James Ward,Nikoloz Basilashvili,hard,1,2,0,15,3
James Ward,Nikoloz Basilashvili,hard,1,1,15,15,3
James Ward,Nikoloz Basilashvili,hard,1,1,30,15,3
James Ward,Nikoloz Basilashvili,hard,1,2,30,30,3
James Ward,Nikoloz Basilashvili,hard,1,1,40,30,3
James Ward,Nikoloz Basilashvili,hard,1,2,40,40,3
James Ward,Nikoloz Basilashvili,hard,1,1,AD,40,3
James Ward,Nikoloz Basilashvili,hard,1,1,0,0,3
James Ward,Nikoloz Basilashvili,hard,2,2,0,15,3
James Ward,Nikoloz Basilashvili,hard,2,1,15,15,3
James Ward,Nikoloz Basilashvili,hard,2,2,15,30,3
James Ward,Nikoloz Basilashvili,hard,2,2,15,40,3
James Ward,Nikoloz Basilashvili,hard,2,1,30,40,3
James Ward,Nikoloz Basilashvili,hard,2,2,0,0,3
James Ward,Nikoloz Basilashvili,hard,1,2,0,15,3
James Ward,Nikoloz Basilashvili,hard,1,2,0,30,3
James Ward,Nikoloz Basilashvili,hard,1,1,15,30,3
James Ward,Nikoloz Basilashvili,hard,1,1,30,30,3
James Ward,Nikoloz Basilashvili,hard,1,1,40,30,3
James Ward,Nikoloz Basilashvili,hard,1,1,0,0,3
James Ward,Nikoloz Basilashvili,hard,2,1,15,0,3
James Ward,Nikoloz Basilashvili,hard,2,2,15,15,3
James Ward,Nikoloz Basilashvili,hard,2,2,15,30,3
James Ward,Nikoloz Basilashvili,hard,2,1,30,30,3
James Ward,Nikoloz Basilashvili,hard,2,2,30,40,3
James Ward,Nikoloz Basilashvili,hard,2,1,40,40,3
James Ward,Nikoloz Basilashvili,hard,2,2,40,AD,3
James Ward,Nikoloz Basilashvili,hard,2,2,0,0,3
James Ward,Nikoloz Basilashvili,hard,1,2,0,15,3
James Ward,Nikoloz Basilashvili,hard,1,2,0,30,3
James Ward,Nikoloz Basilashvili,hard,1,2,0,40,3
James Ward,Nikoloz Basilashvili,hard,1,2,0,0,3
James Ward,Nikoloz Basilashvili,hard,2,2,0,15,3
James Ward,Nikoloz Basilashvili,hard,2,1,15,15,3
James Ward,Nikoloz Basilashvili,hard,2,1,30,15,3
James Ward,Nikoloz Basilashvili,hard,2,2,30,30,3
James Ward,Nikoloz Basilashvili,hard,2,2,30,40,3
James Ward,Nikoloz Basilashvili,hard,2,2,0,0,3
James Ward,Nikoloz Basilashvili,hard,1,2,0,15,4
James Ward,Nikoloz Basilashvili,hard,1,1,15,15,4
James Ward,Nikoloz Basilashvili,hard,1,2,15,30,4
James Ward,Nikoloz Basilashvili,hard,1,2,15,40,4
James Ward,Nikoloz Basilashvili,hard,1,2,0,0,4
James Ward,Nikoloz Basilashvili,hard,2,1,15,0,4
James Ward,Nikoloz Basilashvili,hard,2,1,30,0,4
James Ward,Nikoloz Basilashvili,hard,2,2,30,15,4
James Ward,Nikoloz Basilashvili,hard,2,1,40,15,4
James Ward,Nikoloz Basilashvili,hard,2,2,40,30,4
James Ward,Nikoloz Basilashvili,hard,2,2,40,40,4
James Ward,Nikoloz Basilashvili,hard,2,2,40,AD,4
James Ward,Nikoloz Basilashvili,hard,2,2,0,0,4
James Ward,Nikoloz Basilashvili,hard,1,2,0,15,4
James Ward,Nikoloz Basilashvili,hard,1,1,15,15,4
James Ward,Nikoloz Basilashvili,hard,1,2,15,30,4
James Ward,Nikoloz Basilashvili,hard,1,2,15,40,4
James Ward,Nikoloz Basilashvili,hard,1,1,30,40,4
James Ward,Nikoloz Basilashvili,hard,1,1,40,40,4
James Ward,Nikoloz Basilashvili,hard,1,1,AD,40,4
James Ward,Nikoloz Basilashvili,hard,1,2,40,40,4
James Ward,Nikoloz Basilashvili,hard,1,2,40,AD,4
James Ward,Nikoloz Basilashvili,hard,1,1,40,40,4
James Ward,Nikoloz Basilashvili,hard,1,1,AD,40,4
James Ward,Nikoloz Basilashvili,hard,1,2,40,40,4
James Ward,Nikoloz Basilashvili,hard,1,2,40,AD,4
James Ward,Nikoloz Basilashvili,hard,1,1,40,40,4
James Ward,Nikoloz Basilashvili,hard,1,2,40,AD,4
James Ward,Nikoloz Basilashvili,hard,1,1,40,40,4
James Ward,Nikoloz Basilashvili,hard,1,1,AD,40,4
James Ward,Nikoloz Basilashvili,hard,1,2,40,40,4
James Ward,Nikoloz Basilashvili,hard,1,1,AD,40,4
James Ward,Nikoloz Basilashvili,hard,1,1,0,0,4
James Ward,Nikoloz Basilashvili,hard,2,2,0,15,4
James Ward,Nikoloz Basilashvili,hard,2,2,0,30,4
James Ward,Nikoloz Basilashvili,hard,2,2,0,40,4
James Ward,Nikoloz Basilashvili,hard,2,1,15,40,4
James Ward,Nikoloz Basilashvili,hard,2,2,0,0,4
James Ward,Nikoloz Basilashvili,hard,1,2,0,15,4
James Ward,Nikoloz Basilashvili,hard,1,2,0,30,4
James Ward,Nikoloz Basilashvili,hard,1,1,15,30,4
James Ward,Nikoloz Basilashvili,hard,1,1,30,30,4
James Ward,Nikoloz Basilashvili,hard,1,1,40,30,4
James Ward,Nikoloz Basilashvili,hard,1,2,40,40,4
James Ward,Nikoloz Basilashvili,hard,1,1,AD,40,4
James Ward,Nikoloz Basilashvili,hard,1,1,0,0,4
James Ward,Nikoloz Basilashvili,hard,2,1,15,0,4
James Ward,Nikoloz Basilashvili,hard,2,2,15,15,4
James Ward,Nikoloz Basilashvili,hard,2,2,15,30,4
James Ward,Nikoloz Basilashvili,hard,2,1,30,30,4
James Ward,Nikoloz Basilashvili,hard,2,2,30,40,4
James Ward,Nikoloz Basilashvili,hard,2,2,0,0,4
James Ward,Nikoloz Basilashvili,hard,1,2,0,15,4
James Ward,Nikoloz Basilashvili,hard,1,1,15,15,4
James Ward,Nikoloz Basilashvili,hard,1,1,30,15,4
James Ward,Nikoloz Basilashvili,hard,1,1,40,15,4
James Ward,Nikoloz Basilashvili,hard,1,1,0,0,4
James Ward,Nikoloz Basilashvili,hard,2,1,15,0,4
James Ward,Nikoloz Basilashvili,hard,2,2,15,15,4
James Ward,Nikoloz Basilashvili,hard,2,2,15,30,4
James Ward,Nikoloz Basilashvili,hard,2,2,15,40,4
James Ward,Nikoloz Basilashvili,hard,2,2,0,0,4
James Ward,Nikoloz Basilashvili,hard,1,1,15,0,4
James Ward,Nikoloz Basilashvili,hard,1,1,30,0,4
James Ward,Nikoloz Basilashvili,hard,1,1,40,0,4
James Ward,Nikoloz Basilashvili,hard,1,2,40,15,4
James Ward,Nikoloz Basilashvili,hard,1,1,0,0,4
James Ward,Nikoloz Basilashvili,hard,2,2,0,15,4
James Ward,Nikoloz Basilashvili,hard,2,1,15,15,4
James Ward,Nikoloz Basilashvili,hard,2,2,15,30,4
James Ward,Nikoloz Basilashvili,hard,2,2,15,40,4
James Ward,Nikoloz Basilashvili,hard,2,1,30,40,4
James Ward,Nikoloz Basilashvili,hard,2,2,0,0,4
Denis Shapovalov,Ricardas Berankis,hard,0,0,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,0,0,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,0,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,15,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,30,1
Denis Shapovalov,Ricardas Berankis,hard,2,1,30,30,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,30,40,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,0,1
Denis Shapovalov,Ricardas Berankis,hard,2,1,30,0,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,30,15,1
Denis Shapovalov,Ricardas Berankis,hard,2,1,40,15,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,30,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,40,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,AD,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,2,40,15,1
Denis Shapovalov,Ricardas Berankis,hard,1,2,40,30,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,15,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,30,1
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,30,1
Denis Shapovalov,Ricardas Berankis,hard,2,1,30,30,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,30,40,1
Denis Shapovalov,Ricardas Berankis,hard,2,1,40,40,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,AD,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,15,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,15,1
Denis Shapovalov,Ricardas Berankis,hard,1,2,15,30,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,30,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,30,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,0,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,15,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,30,1
Denis Shapovalov,Ricardas Berankis,hard,2,1,30,30,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,30,40,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,15,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,15,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,15,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,15,1
Denis Shapovalov,Ricardas Berankis,hard,1,2,40,30,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,15,1
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,15,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,30,1
Denis Shapovalov,Ricardas Berankis,hard,2,1,30,30,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,30,40,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,15,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,15,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,15,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,15,1
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,15,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,30,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,40,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,1,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,2,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,3,1
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,4,1
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,5,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,6,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,1
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,15,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,30,2
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,30,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,40,2
Denis Shapovalov,Ricardas Berankis,hard,2,1,30,40,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,0,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,0,2
Denis Shapovalov,Ricardas Berankis,hard,1,2,30,15,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,15,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,15,2
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,15,2
Denis Shapovalov,Ricardas Berankis,hard,2,1,30,15,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,30,30,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,30,40,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,2
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,15,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,15,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,15,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,15,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,15,2
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,15,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,30,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,40,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,0,2
Denis Shapovalov,Ricardas Berankis,hard,1,2,15,15,2
Denis Shapovalov,Ricardas Berankis,hard,1,2,15,30,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,30,2
Denis Shapovalov,Ricardas Berankis,hard,1,2,30,40,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,40,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,AD,40,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,2
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,0,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,15,2
Denis Shapovalov,Ricardas Berankis,hard,2,1,30,15,2
Denis Shapovalov,Ricardas Berankis,hard,2,1,40,15,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,30,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,40,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,AD,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,0,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,0,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,0,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,15,2
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,15,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,30,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,40,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,0,2
Denis Shapovalov,Ricardas Berankis,hard,1,2,15,15,2
Denis Shapovalov,Ricardas Berankis,hard,1,2,15,30,2
Denis Shapovalov,Ricardas Berankis,hard,1,2,15,40,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,40,2
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,40,2
Denis Shapovalov,Ricardas Berankis,hard,1,2,40,AD,2
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,0,2
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,15,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,30,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,30,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,40,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,AD,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,AD,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,40,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,AD,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,40,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,AD,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,40,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,AD,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,40,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,AD,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,40,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,AD,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,40,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,40,AD,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,0,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,0,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,0,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,15,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,30,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,0,3
Denis Shapovalov,Ricardas Berankis,hard,1,2,15,15,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,15,3
Denis Shapovalov,Ricardas Berankis,hard,1,2,30,30,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,30,3
Denis Shapovalov,Ricardas Berankis,hard,1,2,40,40,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,AD,40,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,15,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,15,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,30,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,3
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,15,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,15,15,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,30,15,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,40,15,3
Denis Shapovalov,Ricardas Berankis,hard,1,2,40,30,3
Denis Shapovalov,Ricardas Berankis,hard,1,2,40,40,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,AD,40,3
Denis Shapovalov,Ricardas Berankis,hard,1,1,0,0,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,15,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,30,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,30,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,30,30,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,30,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,3
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,15,3
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,30,3
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,40,3
Denis Shapovalov,Ricardas Berankis,hard,1,2,0,0,3
Denis Shapovalov,Ricardas Berankis,hard,2,1,15,0,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,15,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,30,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,15,40,3
Denis Shapovalov,Ricardas Berankis,hard,2,2,0,0,3
Bernard Tomic,Jo Wilfried Tsonga,hard,0,0,0,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,0,0,0,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,15,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,15,15,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,30,15,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,30,30,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,30,40,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,40,40,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,AD,40,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,0,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,1,15,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,15,15,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,15,30,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,15,40,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,15,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,15,15,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,15,30,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,15,40,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,0,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,15,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,30,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,40,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,15,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,30,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,40,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,0,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,15,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,30,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,40,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,1,15,40,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,1,30,40,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,0,15,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,0,30,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,0,40,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,0,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,15,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,30,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,40,1
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,0,1
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,0,15,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,15,15,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,30,15,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,40,15,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,0,0,2
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,15,2
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,30,2
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,40,2
Bernard Tomic,Jo Wilfried Tsonga,hard,2,1,15,40,2
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,0,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,0,15,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,0,30,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,15,30,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,15,40,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,0,0,2
Bernard Tomic,Jo Wilfried Tsonga,hard,2,1,15,0,2
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,15,15,2
Bernard Tomic,Jo Wilfried Tsonga,hard,2,1,30,15,2
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,30,30,2
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,30,40,2
Bernard Tomic,Jo Wilfried Tsonga,hard,2,2,0,0,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,15,0,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,15,15,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,15,30,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,15,40,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,1,30,40,2
Bernard Tomic,Jo Wilfried Tsonga,hard,1,2,0,0,2
