P1,P2,PointServer,PointWinner,P1Score,P2Score,SetNo
Stan Wawrinka,Martin Klizan,1,2,30,15,4
Stan Wawrinka,Martin Klizan,1,1,40,15,4
Stan Wawrinka,Martin Klizan,1,1,0,0,4
Stan Wawrinka,Martin Klizan,2,2,0,15,4
Stan Wawrinka,Martin Klizan,2,1,15,15,4
Stan Wawrinka,Martin Klizan,2,2,15,30,4
Stan Wawrinka,Martin Klizan,2,2,15,40,4
Stan Wawrinka,Martin Klizan,2,2,0,0,4
Stan Wawrinka,Martin Klizan,1,1,15,0,5
Stan Wawrinka,Martin Klizan,1,1,30,0,5
Stan Wawrinka,Martin Klizan,1,2,30,15,5
Stan Wawrinka,Martin Klizan,1,1,40,15,5
Stan Wawrinka,Martin Klizan,1,1,0,0,5
Stan Wawrinka,Martin Klizan,2,2,0,15,5
Stan Wawrinka,Martin Klizan,2,2,0,30,5
Stan Wawrinka,Martin Klizan,2,2,0,40,5
Stan Wawrinka,Martin Klizan,2,2,0,0,5
Stan Wawrinka,Martin Klizan,1,1,15,0,5
Stan Wawrinka,Martin Klizan,1,1,30,0,5
Stan Wawrinka,Martin Klizan,1,1,40,0,5
Stan Wawrinka,Martin Klizan,1,2,40,15,5
Stan Wawrinka,Martin Klizan,1,2,40,30,5
Stan Wawrinka,Martin Klizan,1,1,0,0,5
Stan Wawrinka,Martin Klizan,2,1,15,0,5
Stan Wawrinka,Martin Klizan,2,2,15,15,5
Stan Wawrinka,Martin Klizan,2,2,15,30,5
Stan Wawrinka,Martin Klizan,2,2,15,40,5
Stan Wawrinka,Martin Klizan,2,2,0,0,5
Stan Wawrinka,Martin Klizan,1,1,15,0,5
Stan Wawrinka,Martin Klizan,1,1,30,0,5
Stan Wawrinka,Martin Klizan,1,1,40,0,5
Stan Wawrinka,Martin Klizan,1,1,0,0,5
Stan Wawrinka,Martin Klizan,2,2,0,15,5
Stan Wawrinka,Martin Klizan,2,1,15,15,5
Stan Wawrinka,Martin Klizan,2,2,15,30,5
Stan Wawrinka,Martin Klizan,2,2,15,40,5
Stan Wawrinka,Martin Klizan,2,1,30,40,5
Stan Wawrinka,Martin Klizan,2,2,0,0,5
Stan Wawrinka,Martin Klizan,1,1,15,0,5
Stan Wawrinka,Martin Klizan,1,2,15,15,5
Stan Wawrinka,Martin Klizan,1,1,30,15,5
Stan Wawrinka,Martin Klizan,1,2,30,30,5
Stan Wawrinka,Martin Klizan,1,1,40,30,5
Stan Wawrinka,Martin Klizan,1,2,40,40,5
Stan Wawrinka,Martin Klizan,1,2,40,AD,5
Stan Wawrinka,Martin Klizan,1,2,0,0,5
Stan Wawrinka,Martin Klizan,2,2,0,15,5
Stan Wawrinka,Martin Klizan,2,1,15,15,5
Stan Wawrinka,Martin Klizan,2,2,15,30,5
Stan Wawrinka,Martin Klizan,2,2,15,40,5
Stan Wawrinka,Martin Klizan,2,1,30,40,5
Stan Wawrinka,Martin Klizan,2,1,40,40,5
Stan Wawrinka,Martin Klizan,2,1,AD,40,5
Stan Wawrinka,Martin Klizan,2,1,0,0,5
Stan Wawrinka,Martin Klizan,1,2,0,15,5
Stan Wawrinka,Martin Klizan,1,1,15,15,5
Stan Wawrinka,Martin Klizan,1,2,15,30,5
Stan Wawrinka,Martin Klizan,1,1,30,30,5
Stan Wawrinka,Martin Klizan,1,1,40,30,5
Stan Wawrinka,Martin Klizan,1,2,40,40,5
Stan Wawrinka,Martin Klizan,1,1,AD,40,5
Stan Wawrinka,Martin Klizan,1,1,0,0,5
Stan Wawrinka,Martin Klizan,2,1,15,0,5
Stan Wawrinka,Martin Klizan,2,2,15,15,5
Stan Wawrinka,Martin Klizan,2,1,30,15,5
Stan Wawrinka,Martin Klizan,2,2,30,30,5
Stan Wawrinka,Martin Klizan,2,1,40,30,5
Stan Wawrinka,Martin Klizan,2,1,0,0,5
Federico Delbonis,Steve Johnson,0,0,0,0,1
Federico Delbonis,Steve Johnson,2,2,0,15,1
Federico Delbonis,Steve Johnson,2,2,0,30,1
Federico Delbonis,Steve Johnson,2,2,0,40,1
Federico Delbonis,Steve Johnson,2,2,0,0,1
Federico Delbonis,Steve Johnson,1,2,0,15,1
Federico Delbonis,Steve Johnson,1,2,0,30,1
Federico Delbonis,Steve Johnson,1,2,0,40,1
Federico Delbonis,Steve Johnson,1,2,0,0,1
Federico Delbonis,Steve Johnson,2,2,0,15,1
Federico Delbonis,Steve Johnson,2,2,0,30,1
Federico Delbonis,Steve Johnson,2,2,0,40,1
Federico Delbonis,Steve Johnson,2,2,0,0,1
Federico Delbonis,Steve Johnson,1,1,15,0,1
Federico Delbonis,Steve Johnson,1,2,15,15,1
Federico Delbonis,Steve Johnson,1,1,30,15,1
Federico Delbonis,Steve Johnson,1,1,40,15,1
Federico Delbonis,Steve Johnson,1,2,40,30,1
Federico Delbonis,Steve Johnson,1,1,0,0,1
Federico Delbonis,Steve Johnson,2,1,15,0,1
Federico Delbonis,Steve Johnson,2,2,15,15,1
Federico Delbonis,Steve Johnson,2,2,15,30,1
Federico Delbonis,Steve Johnson,2,2,15,40,1
Federico Delbonis,Steve Johnson,2,1,30,40,1
Federico Delbonis,Steve Johnson,2,1,40,40,1
Federico Delbonis,Steve Johnson,2,2,40,AD,1
Federico Delbonis,Steve Johnson,2,2,0,0,1
Federico Delbonis,Steve Johnson,1,1,15,0,1
Federico Delbonis,Steve Johnson,1,1,30,0,1
Federico Delbonis,Steve Johnson,1,1,40,0,1
Federico Delbonis,Steve Johnson,1,1,0,0,1
Federico Delbonis,Steve Johnson,2,2,0,15,1
Federico Delbonis,Steve Johnson,2,2,0,30,1
Federico Delbonis,Steve Johnson,2,2,0,40,1
Federico Delbonis,Steve Johnson,2,2,0,0,1
Federico Delbonis,Steve Johnson,1,1,15,0,1
Federico Delbonis,Steve Johnson,1,1,30,0,1
Federico Delbonis,Steve Johnson,1,1,40,0,1
Federico Delbonis,Steve Johnson,1,2,40,15,1
Federico Delbonis,Steve Johnson,1,1,0,0,1
Federico Delbonis,Steve Johnson,2,2,0,15,1
Federico Delbonis,Steve Johnson,2,2,0,30,1
Federico Delbonis,Steve Johnson,2,2,0,40,1
Federico Delbonis,Steve Johnson,2,2,0,0,1
Federico Delbonis,Steve Johnson,1,2,0,15,2
Federico Delbonis,Steve Johnson,1,2,0,30,2
Federico Delbonis,Steve Johnson,1,1,15,30,2
Federico Delbonis,Steve Johnson,1,1,30,30,2
Federico Delbonis,Steve Johnson,1,1,40,30,2
Federico Delbonis,Steve Johnson,1,1,0,0,2
Federico Delbonis,Steve Johnson,2,2,0,15,2
Federico Delbonis,Steve Johnson,2,2,0,30,2
Federico Delbonis,Steve Johnson,2,2,0,40,2
Federico Delbonis,Steve Johnson,2,2,0,0,2
Federico Delbonis,Steve Johnson,1,2,0,15,2
Federico Delbonis,Steve Johnson,1,1,15,15,2
Federico Delbonis,Steve Johnson,1,2,15,30,2
Federico Delbonis,Steve Johnson,1,1,30,30,2
Federico Delbonis,Steve Johnson,1,1,40,30,2
Federico Delbonis,Steve Johnson,1,1,0,0,2
Federico Delbonis,Steve Johnson,2,1,15,0,2
Federico Delbonis,Steve Johnson,2,1,30,0,2
Federico Delbonis,Steve Johnson,2,2,30,15,2
Federico Delbonis,Steve Johnson,2,2,30,30,2
Federico Delbonis,Steve Johnson,2,2,30,40,2
Federico Delbonis,Steve Johnson,2,2,0,0,2
Federico Delbonis,Steve Johnson,1,2,0,15,2
Federico Delbonis,Steve Johnson,1,1,15,15,2
Federico Delbonis,Steve Johnson,1,1,30,15,2
Federico Delbonis,Steve Johnson,1,2,30,30,2
Federico Delbonis,Steve Johnson,1,1,40,30,2
Federico Delbonis,Steve Johnson,1,1,0,0,2
Federico Delbonis,Steve Johnson,2,2,0,15,2
Federico Delbonis,Steve Johnson,2,1,15,15,2
Federico Delbonis,Steve Johnson,2,1,30,15,2
Federico Delbonis,Steve Johnson,2,2,30,30,2
Federico Delbonis,Steve Johnson,2,2,30,40,2
Federico Delbonis,Steve Johnson,2,2,0,0,2
Federico Delbonis,Steve Johnson,1,2,0,15,2
Federico Delbonis,Steve Johnson,1,1,15,15,2
Federico Delbonis,Steve Johnson,1,1,30,15,2
Federico Delbonis,Steve Johnson,1,1,40,15,2
Federico Delbonis,Steve Johnson,1,2,40,30,2
Federico Delbonis,Steve Johnson,1,1,0,0,2
Federico Delbonis,Steve Johnson,2,2,0,15,2
Federico Delbonis,Steve Johnson,2,1,15,15,2
Federico Delbonis,Steve Johnson,2,1,30,15,2
Federico Delbonis,Steve Johnson,2,1,40,15,2
Federico Delbonis,Steve Johnson,2,2,40,30,2
Federico Delbonis,Steve Johnson,2,2,40,40,2
Federico Delbonis,Steve Johnson,2,2,40,AD,2
Federico Delbonis,Steve Johnson,2,1,40,40,2
Federico Delbonis,Steve Johnson,2,2,40,AD,2
Federico Delbonis,Steve Johnson,2,2,0,0,2
Federico Delbonis,Steve Johnson,1,2,0,15,2
Federico Delbonis,Steve Johnson,1,1,15,15,2
Federico Delbonis,Steve Johnson,1,1,30,15,2
Federico Delbonis,Steve Johnson,1,2,30,30,2
Federico Delbonis,Steve Johnson,1,2,30,40,2
Federico Delbonis,Steve Johnson,1,2,0,0,2
Federico Delbonis,Steve Johnson,2,2,0,15,2
Federico Delbonis,Steve Johnson,2,2,0,30,2
Federico Delbonis,Steve Johnson,2,1,15,30,2
Federico Delbonis,Steve Johnson,2,2,15,40,2
Federico Delbonis,Steve Johnson,2,2,0,0,2
Federico Delbonis,Steve Johnson,1,2,0,15,3
Federico Delbonis,Steve Johnson,1,1,15,15,3
Federico Delbonis,Steve Johnson,1,2,15,30,3
Federico Delbonis,Steve Johnson,1,1,30,30,3
Federico Delbonis,Steve Johnson,1,1,40,30,3
Federico Delbonis,Steve Johnson,1,1,0,0,3
Federico Delbonis,Steve Johnson,2,2,0,15,3
Federico Delbonis,Steve Johnson,2,2,0,30,3
Federico Delbonis,Steve Johnson,2,2,0,40,3
Federico Delbonis,Steve Johnson,2,2,0,0,3
Federico Delbonis,Steve Johnson,1,2,0,15,3
Federico Delbonis,Steve Johnson,1,2,0,30,3
Federico Delbonis,Steve Johnson,1,1,15,30,3
Federico Delbonis,Steve Johnson,1,1,30,30,3
Federico Delbonis,Steve Johnson,1,2,30,40,3
Federico Delbonis,Steve Johnson,1,1,40,40,3
Federico Delbonis,Steve Johnson,1,2,40,AD,3
Federico Delbonis,Steve Johnson,1,2,0,0,3
Federico Delbonis,Steve Johnson,2,1,15,0,3
Federico Delbonis,Steve Johnson,2,2,15,15,3
Federico Delbonis,Steve Johnson,2,1,30,15,3
Federico Delbonis,Steve Johnson,2,2,30,30,3
Federico Delbonis,Steve Johnson,2,2,30,40,3
Federico Delbonis,Steve Johnson,2,2,0,0,3
Federico Delbonis,Steve Johnson,1,2,0,15,3
Federico Delbonis,Steve Johnson,1,1,15,15,3
Federico Delbonis,Steve Johnson,1,2,15,30,3
Federico Delbonis,Steve Johnson,1,1,30,30,3
Federico Delbonis,Steve Johnson,1,1,40,30,3
Federico Delbonis,Steve Johnson,1,2,40,40,3
Federico Delbonis,Steve Johnson,1,2,40,AD,3
Federico Delbonis,Steve Johnson,1,1,40,40,3
Federico Delbonis,Steve Johnson,1,1,AD,40,3
Federico Delbonis,Steve Johnson,1,1,0,0,3
Federico Delbonis,Steve Johnson,2,2,0,15,3
Federico Delbonis,Steve Johnson,2,2,0,30,3
Federico Delbonis,Steve Johnson,2,1,15,30,3
Federico Delbonis,Steve Johnson,2,2,15,40,3
Federico Delbonis,Steve Johnson,2,2,0,0,3
Federico Delbonis,Steve Johnson,1,2,0,15,3
Federico Delbonis,Steve Johnson,1,2,0,30,3
Federico Delbonis,Steve Johnson,1,1,15,30,3
Federico Delbonis,Steve Johnson,1,1,30,30,3
Federico Delbonis,Steve Johnson,1,2,30,40,3
Federico Delbonis,Steve Johnson,1,1,40,40,3
Federico Delbonis,Steve Johnson,1,1,AD,40,3
Federico Delbonis,Steve Johnson,1,1,0,0,3
Federico Delbonis,Steve Johnson,2,2,0,15,3
Federico Delbonis,Steve Johnson,2,2,0,30,3
Federico Delbonis,Steve Johnson,2,2,0,40,3
Federico Delbonis,Steve Johnson,2,2,0,0,3
Federico Delbonis,Steve Johnson,1,1,15,0,3
Federico Delbonis,Steve Johnson,1,1,30,0,3
Federico Delbonis,Steve Johnson,1,1,40,0,3
Federico Delbonis,Steve Johnson,1,1,0,0,3
Federico Delbonis,Steve Johnson,2,1,15,0,3
Federico Delbonis,Steve Johnson,2,2,15,15,3
Federico Delbonis,Steve Johnson,2,2,15,30,3
Federico Delbonis,Steve Johnson,2,2,15,40,3
Federico Delbonis,Steve Johnson,2,2,0,0,3
James Duckworth,Paolo Lorenzi,0,0,0,0,1
James Duckworth,Paolo Lorenzi,1,1,15,0,1
James Duckworth,Paolo Lorenzi,1,1,30,0,1
James Duckworth,Paolo Lorenzi,1,1,40,0,1
James Duckworth,Paolo Lorenzi,1,2,40,15,1
James Duckworth,Paolo Lorenzi,1,2,40,30,1
James Duckworth,Paolo Lorenzi,1,2,40,40,1
James Duckworth,Paolo Lorenzi,1,1,AD,40,1
James Duckworth,Paolo Lorenzi,1,1,0,0,1
James Duckworth,Paolo Lorenzi,2,2,0,15,1
James Duckworth,Paolo Lorenzi,2,2,0,30,1
James Duckworth,Paolo Lorenzi,2,1,15,30,1
James Duckworth,Paolo Lorenzi,2,2,15,40,1
James Duckworth,Paolo Lorenzi,2,1,30,40,1
James Duckworth,Paolo Lorenzi,2,2,0,0,1
James Duckworth,Paolo Lorenzi,1,2,0,15,1
James Duckworth,Paolo Lorenzi,1,1,15,15,1
James Duckworth,Paolo Lorenzi,1,1,30,15,1
James Duckworth,Paolo Lorenzi,1,2,30,30,1
James Duckworth,Paolo Lorenzi,1,1,40,30,1
James Duckworth,Paolo Lorenzi,1,2,40,40,1
James Duckworth,Paolo Lorenzi,1,2,40,AD,1
James Duckworth,Paolo Lorenzi,1,2,0,0,1
James Duckworth,Paolo Lorenzi,2,1,15,0,1
James Duckworth,Paolo Lorenzi,2,2,15,15,1
James Duckworth,Paolo Lorenzi,2,2,15,30,1
James Duckworth,Paolo Lorenzi,2,1,30,30,1
James Duckworth,Paolo Lorenzi,2,1,40,30,1
James Duckworth,Paolo Lorenzi,2,2,40,40,1
James Duckworth,Paolo Lorenzi,2,2,40,AD,1
James Duckworth,Paolo Lorenzi,2,2,0,0,1
James Duckworth,Paolo Lorenzi,1,2,0,15,1
James Duckworth,Paolo Lorenzi,1,1,15,15,1
James Duckworth,Paolo Lorenzi,1,1,30,15,1
James Duckworth,Paolo Lorenzi,1,1,40,15,1
James Duckworth,Paolo Lorenzi,1,1,0,0,1
James Duckworth,Paolo Lorenzi,2,2,0,15,1
James Duckworth,Paolo Lorenzi,2,2,0,30,1
James Duckworth,Paolo Lorenzi,2,2,0,40,1
James Duckworth,Paolo Lorenzi,2,1,15,40,1
James Duckworth,Paolo Lorenzi,2,2,0,0,1
James Duckworth,Paolo Lorenzi,1,1,15,0,1
James Duckworth,Paolo Lorenzi,1,1,30,0,1
James Duckworth,Paolo Lorenzi,1,1,40,0,1
James Duckworth,Paolo Lorenzi,1,2,40,15,1
James Duckworth,Paolo Lorenzi,1,2,40,30,1
James Duckworth,Paolo Lorenzi,1,1,0,0,1
James Duckworth,Paolo Lorenzi,2,1,15,0,1
James Duckworth,Paolo Lorenzi,2,2,15,15,1
James Duckworth,Paolo Lorenzi,2,1,30,15,1
James Duckworth,Paolo Lorenzi,2,1,40,15,1
James Duckworth,Paolo Lorenzi,2,2,40,30,1
James Duckworth,Paolo Lorenzi,2,2,40,40,1
James Duckworth,Paolo Lorenzi,2,2,40,AD,1
James Duckworth,Paolo Lorenzi,2,2,0,0,1
James Duckworth,Paolo Lorenzi,1,1,15,0,1
James Duckworth,Paolo Lorenzi,1,1,30,0,1
James Duckworth,Paolo Lorenzi,1,2,30,15,1
James Duckworth,Paolo Lorenzi,1,1,40,15,1
James Duckworth,Paolo Lorenzi,1,2,40,30,1
James Duckworth,Paolo Lorenzi,1,2,40,40,1
James Duckworth,Paolo Lorenzi,1,1,AD,40,1
James Duckworth,Paolo Lorenzi,1,1,0,0,1
James Duckworth,Paolo Lorenzi,2,1,15,0,1
James Duckworth,Paolo Lorenzi,2,2,15,15,1
James Duckworth,Paolo Lorenzi,2,2,15,30,1
James Duckworth,Paolo Lorenzi,2,2,15,40,1
James Duckworth,Paolo Lorenzi,2,1,30,40,1
James Duckworth,Paolo Lorenzi,2,2,0,0,1
James Duckworth,Paolo Lorenzi,1,1,15,0,2
James Duckworth,Paolo Lorenzi,1,2,15,15,2
James Duckworth,Paolo Lorenzi,1,1,30,15,2
James Duckworth,Paolo Lorenzi,1,1,40,15,2
James Duckworth,Paolo Lorenzi,1,2,40,30,2
James Duckworth,Paolo Lorenzi,1,2,40,40,2
James Duckworth,Paolo Lorenzi,1,1,AD,40,2
James Duckworth,Paolo Lorenzi,1,1,0,0,2
James Duckworth,Paolo Lorenzi,2,1,15,0,2
James Duckworth,Paolo Lorenzi,2,1,30,0,2
James Duckworth,Paolo Lorenzi,2,1,40,0,2
James Duckworth,Paolo Lorenzi,2,2,40,15,2
James Duckworth,Paolo Lorenzi,2,1,0,0,2
James Duckworth,Paolo Lorenzi,1,1,15,0,2
James Duckworth,Paolo Lorenzi,1,1,30,0,2
James Duckworth,Paolo Lorenzi,1,1,40,0,2
James Duckworth,Paolo Lorenzi,1,1,0,0,2
James Duckworth,Paolo Lorenzi,2,1,15,0,2
James Duckworth,Paolo Lorenzi,2,2,15,15,2
James Duckworth,Paolo Lorenzi,2,2,15,30,2
James Duckworth,Paolo Lorenzi,2,1,30,30,2
James Duckworth,Paolo Lorenzi,2,2,30,40,2
James Duckworth,Paolo Lorenzi,2,2,0,0,2
James Duckworth,Paolo Lorenzi,1,2,0,15,2
James Duckworth,Paolo Lorenzi,1,1,15,15,2
James Duckworth,Paolo Lorenzi,1,1,30,15,2
James Duckworth,Paolo Lorenzi,1,1,40,15,2
James Duckworth,Paolo Lorenzi,1,2,40,30,2
James Duckworth,Paolo Lorenzi,1,1,0,0,2
James Duckworth,Paolo Lorenzi,2,2,0,15,2
James Duckworth,Paolo Lorenzi,2,2,0,30,2
James Duckworth,Paolo Lorenzi,2,2,0,40,2
James Duckworth,Paolo Lorenzi,2,1,15,40,2
James Duckworth,Paolo Lorenzi,2,2,0,0,2
James Duckworth,Paolo Lorenzi,1,2,0,15,2
James Duckworth,Paolo Lorenzi,1,1,15,15,2
James Duckworth,Paolo Lorenzi,1,1,30,15,2
James Duckworth,Paolo Lorenzi,1,2,30,30,2
James Duckworth,Paolo Lorenzi,1,2,30,40,2
James Duckworth,Paolo Lorenzi,1,2,0,0,2
James Duckworth,Paolo Lorenzi,2,2,0,15,2
James Duckworth,Paolo Lorenzi,2,2,0,30,2
James Duckworth,Paolo Lorenzi,2,2,0,40,2
James Duckworth,Paolo Lorenzi,2,2,0,0,2
James Duckworth,Paolo Lorenzi,1,2,0,15,2
James Duckworth,Paolo Lorenzi,1,1,15,15,2
James Duckworth,Paolo Lorenzi,1,1,30,15,2
James Duckworth,Paolo Lorenzi,1,1,40,15,2
James Duckworth,Paolo Lorenzi,1,1,0,0,2
James Duckworth,Paolo Lorenzi,2,2,0,15,2
James Duckworth,Paolo Lorenzi,2,1,15,15,2
James Duckworth,Paolo Lorenzi,2,2,15,30,2
James Duckworth,Paolo Lorenzi,2,2,15,40,2
James Duckworth,Paolo Lorenzi,2,2,0,0,2
James Duckworth,Paolo Lorenzi,1,1,15,0,2
James Duckworth,Paolo Lorenzi,1,1,30,0,2
James Duckworth,Paolo Lorenzi,1,1,40,0,2
James Duckworth,Paolo Lorenzi,1,1,0,0,2
James Duckworth,Paolo Lorenzi,2,1,15,0,2
James Duckworth,Paolo Lorenzi,2,1,30,0,2
James Duckworth,Paolo Lorenzi,2,2,30,15,2
James Duckworth,Paolo Lorenzi,2,2,30,30,2
James Duckworth,Paolo Lorenzi,2,2,30,40,2
James Duckworth,Paolo Lorenzi,2,2,0,0,2
James Duckworth,Paolo Lorenzi,1,1,1,0,2
James Duckworth,Paolo Lorenzi,2,2,1,1,2
James Duckworth,Paolo Lorenzi,2,1,2,1,2
James Duckworth,Paolo Lorenzi,1,2,2,2,2
James Duckworth,Paolo Lorenzi,1,2,2,3,2
James Duckworth,Paolo Lorenzi,2,2,2,4,2
James Duckworth,Paolo Lorenzi,2,2,2,5,2
James Duckworth,Paolo Lorenzi,1,1,3,5,2
James Duckworth,Paolo Lorenzi,1,2,3,6,2
James Duckworth,Paolo Lorenzi,2,1,4,6,2
James Duckworth,Paolo Lorenzi,2,2,0,0,2
James Duckworth,Paolo Lorenzi,2,2,0,15,3
James Duckworth,Paolo Lorenzi,2,1,15,15,3
James Duckworth,Paolo Lorenzi,2,1,30,15,3
James Duckworth,Paolo Lorenzi,2,1,40,15,3
James Duckworth,Paolo Lorenzi,2,2,40,30,3
James Duckworth,Paolo Lorenzi,2,2,40,40,3
James Duckworth,Paolo Lorenzi,2,1,AD,40,3
James Duckworth,Paolo Lorenzi,2,1,0,0,3
James Duckworth,Paolo Lorenzi,1,2,0,15,3
James Duckworth,Paolo Lorenzi,1,1,15,15,3
James Duckworth,Paolo Lorenzi,1,1,30,15,3
James Duckworth,Paolo Lorenzi,1,2,30,30,3
James Duckworth,Paolo Lorenzi,1,1,40,30,3
James Duckworth,Paolo Lorenzi,1,1,0,0,3
James Duckworth,Paolo Lorenzi,2,2,0,15,3
James Duckworth,Paolo Lorenzi,2,2,0,30,3
James Duckworth,Paolo Lorenzi,2,1,15,30,3
James Duckworth,Paolo Lorenzi,2,1,30,30,3
James Duckworth,Paolo Lorenzi,2,2,30,40,3
James Duckworth,Paolo Lorenzi,2,2,0,0,3
James Duckworth,Paolo Lorenzi,1,1,15,0,3
James Duckworth,Paolo Lorenzi,1,1,30,0,3
James Duckworth,Paolo Lorenzi,1,2,30,15,3
James Duckworth,Paolo Lorenzi,1,2,30,30,3
James Duckworth,Paolo Lorenzi,1,2,30,40,3
James Duckworth,Paolo Lorenzi,1,2,0,0,3
James Duckworth,Paolo Lorenzi,2,1,15,0,3
James Duckworth,Paolo Lorenzi,2,2,15,15,3
James Duckworth,Paolo Lorenzi,2,2,15,30,3
James Duckworth,Paolo Lorenzi,2,2,15,40,3
James Duckworth,Paolo Lorenzi,2,1,30,40,3
James Duckworth,Paolo Lorenzi,2,2,0,0,3
James Duckworth,Paolo Lorenzi,1,1,15,0,3
James Duckworth,Paolo Lorenzi,1,2,15,15,3
James Duckworth,Paolo Lorenzi,1,1,30,15,3
James Duckworth,Paolo Lorenzi,1,1,40,15,3
James Duckworth,Paolo Lorenzi,1,2,40,30,3
James Duckworth,Paolo Lorenzi,1,1,0,0,3
James Duckworth,Paolo Lorenzi,2,1,15,0,3
James Duckworth,Paolo Lorenzi,2,2,15,15,3
James Duckworth,Paolo Lorenzi,2,2,15,30,3
James Duckworth,Paolo Lorenzi,2,2,15,40,3
James Duckworth,Paolo Lorenzi,2,2,0,0,3
James Duckworth,Paolo Lorenzi,1,1,15,0,3
James Duckworth,Paolo Lorenzi,1,2,15,15,3
James Duckworth,Paolo Lorenzi,1,1,30,15,3
James Duckworth,Paolo Lorenzi,1,1,40,15,3
James Duckworth,Paolo Lorenzi,1,1,0,0,3
James Duckworth,Paolo Lorenzi,2,2,0,15,3
James Duckworth,Paolo Lorenzi,2,1,15,15,3
James Duckworth,Paolo Lorenzi,2,2,15,30,3
James Duckworth,Paolo Lorenzi,2,1,30,30,3
James Duckworth,Paolo Lorenzi,2,2,30,40,3
James Duckworth,Paolo Lorenzi,2,2,0,0,3
James Duckworth,Paolo Lorenzi,1,1,15,0,3
James Duckworth,Paolo Lorenzi,1,1,30,0,3
James Duckworth,Paolo Lorenzi,1,2,30,15,3
James Duckworth,Paolo Lorenzi,1,1,40,15,3
James Duckworth,Paolo Lorenzi,1,1,0,0,3
James Duckworth,Paolo Lorenzi,2,1,15,0,3
James Duckworth,Paolo Lorenzi,2,2,15,15,3
James Duckworth,Paolo Lorenzi,2,2,15,30,3
James Duckworth,Paolo Lorenzi,2,1,30,30,3
James Duckworth,Paolo Lorenzi,2,2,30,40,3
James Duckworth,Paolo Lorenzi,2,1,40,40,3
James Duckworth,Paolo Lorenzi,2,2,40,AD,3
James Duckworth,Paolo Lorenzi,2,2,0,0,3
James Duckworth,Paolo Lorenzi,1,2,0,15,3
James Duckworth,Paolo Lorenzi,1,1,15,15,3
James Duckworth,Paolo Lorenzi,1,2,15,30,3
James Duckworth,Paolo Lorenzi,1,2,15,40,3
James Duckworth,Paolo Lorenzi,1,1,30,40,3
James Duckworth,Paolo Lorenzi,1,1,40,40,3
James Duckworth,Paolo Lorenzi,1,1,AD,40,3
James Duckworth,Paolo Lorenzi,1,1,0,0,3
James Duckworth,Paolo Lorenzi,2,1,1,0,3
James Duckworth,Paolo Lorenzi,1,1,2,0,3
James Duckworth,Paolo Lorenzi,1,2,2,1,3
James Duckworth,Paolo Lorenzi,2,1,3,1,3
James Duckworth,Paolo Lorenzi,2,2,3,2,3
James Duckworth,Paolo Lorenzi,1,2,3,3,3
James Duckworth,Paolo Lorenzi,1,1,4,3,3
James Duckworth,Paolo Lorenzi,2,1,5,3,3
James Duckworth,Paolo Lorenzi,2,2,5,4,3
James Duckworth,Paolo Lorenzi,1,1,6,4,3
James Duckworth,Paolo Lorenzi,1,1,0,0,3
James Duckworth,Paolo Lorenzi,1,1,15,0,4
James Duckworth,Paolo Lorenzi,1,1,30,0,4
James Duckworth,Paolo Lorenzi,1,1,40,0,4
James Duckworth,Paolo Lorenzi,1,1,0,0,4
James Duckworth,Paolo Lorenzi,2,1,15,0,4
James Duckworth,Paolo Lorenzi,2,2,15,15,4
James Duckworth,Paolo Lorenzi,2,1,30,15,4
James Duckworth,Paolo Lorenzi,2,2,30,30,4
James Duckworth,Paolo Lorenzi,2,1,40,30,4
James Duckworth,Paolo Lorenzi,2,2,40,40,4
James Duckworth,Paolo Lorenzi,2,2,40,AD,4
James Duckworth,Paolo Lorenzi,2,2,0,0,4
James Duckworth,Paolo Lorenzi,1,1,15,0,4
James Duckworth,Paolo Lorenzi,1,1,30,0,4
James Duckworth,Paolo Lorenzi,1,2,30,15,4
James Duckworth,Paolo Lorenzi,1,2,30,30,4
James Duckworth,Paolo Lorenzi,1,1,40,30,4
James Duckworth,Paolo Lorenzi,1,1,0,0,4
James Duckworth,Paolo Lorenzi,2,2,0,15,4
James Duckworth,Paolo Lorenzi,2,2,0,30,4
James Duckworth,Paolo Lorenzi,2,2,0,40,4
James Duckworth,Paolo Lorenzi,2,2,0,0,4
James Duckworth,Paolo Lorenzi,1,1,15,0,4
James Duckworth,Paolo Lorenzi,1,2,15,15,4
James Duckworth,Paolo Lorenzi,1,2,15,30,4
James Duckworth,Paolo Lorenzi,1,2,15,40,4
James Duckworth,Paolo Lorenzi,1,1,30,40,4
James Duckworth,Paolo Lorenzi,1,2,0,0,4
James Duckworth,Paolo Lorenzi,2,2,0,15,4
James Duckworth,Paolo Lorenzi,2,2,0,30,4
James Duckworth,Paolo Lorenzi,2,2,0,40,4
James Duckworth,Paolo Lorenzi,2,2,0,0,4
James Duckworth,Paolo Lorenzi,1,2,0,15,4
James Duckworth,Paolo Lorenzi,1,2,0,30,4
James Duckworth,Paolo Lorenzi,1,1,15,30,4
James Duckworth,Paolo Lorenzi,1,1,30,30,4
James Duckworth,Paolo Lorenzi,1,1,40,30,4
James Duckworth,Paolo Lorenzi,1,1,0,0,4
James Duckworth,Paolo Lorenzi,2,2,0,15,4
James Duckworth,Paolo Lorenzi,2,2,0,30,4
James Duckworth,Paolo Lorenzi,2,1,15,30,4
